"lang"
{
"Language"	"ukrainian"
"[english]DOTA_Tooltip_ability_lina_dragon_slave_Note0"	"Dragon Slave can hit units up to 1225 units away."
"DOTA_Tooltip_ability_lina_light_strike_array_Note0"	"Сонячний сніп знищить дерева у зоні ураження."
"[english]DOTA_Tooltip_ability_lina_light_strike_array_Note0"	"Light Strike Array will destroy trees in its area of effect."
"DOTA_Tooltip_ability_lina_fiery_soul_Note0"	"Тривалість відновлюється після кожного нового закляття."
"[english]DOTA_Tooltip_ability_lina_fiery_soul_Note0"	"Duration refreshes each time a new spell is cast."
"DOTA_Tooltip_ability_lina_fiery_soul_Note1"	"Використання предметів не активує Запальну душу."
"[english]DOTA_Tooltip_ability_lina_fiery_soul_Note1"	"Using items does not trigger Fiery Soul."
"DOTA_Tooltip_ability_lina_laguna_blade_Note0"	"Затримка перед отриманням шкоди від Сяючого Леза складає 0.25 секунди, що дозволяє уникнути шкоди завдяки певним здібностям."
"[english]DOTA_Tooltip_ability_lina_laguna_blade_Note0"	"Laguna Blade has a 0.25 delay before the damage is applied after the spell is cast, allowing certain abilities to avoid the damage."
"DOTA_Tooltip_ability_mirana_arrow_Note0"	"Через кожні 150 одиниць, які проходить стріла, час приголомшення цілі збільшується на 0,5 секунди, а додаткова шкода збільшується на 14."
"[english]DOTA_Tooltip_ability_mirana_arrow_Note0"	"For every 150 distance the arrow travels, the stun duration upon impact increases by 0.5 seconds, and the bonus damage added increases by 14."
"DOTA_Tooltip_ability_mirana_arrow_Note1"	"Священна стріла завдає шкоду невидимим істотам."
"[english]DOTA_Tooltip_ability_mirana_arrow_Note1"	"Sacred Arrow can hit invisible units."
"DOTA_Tooltip_ability_mirana_invis_Note0"	"Герої під впливом цих чар не будуть атакувати ворогів автоматично."
"[english]DOTA_Tooltip_ability_mirana_invis_Note0"	"Units affected will not auto attack enemies."
"DOTA_Tooltip_ability_mirana_invis_Note1"	"Не діє на союзників з імунітетом до магії."
"[english]DOTA_Tooltip_ability_mirana_invis_Note1"	"Spell Immune allies will be affected."
"DOTA_Tooltip_ability_mirana_leap_Note0"	"Завдяки стрибку можна ухилитися від спрямованих у вас снарядів."
"[english]DOTA_Tooltip_ability_mirana_leap_Note0"	"You can use Leap to dodge incoming projectiles."
"DOTA_Tooltip_ability_mirana_starfall_Note0"	"Зорепад не блокується сферою Лінкена."
"[english]DOTA_Tooltip_ability_mirana_starfall_Note0"	"Starstorm is not blocked by Linken's Sphere."
"DOTA_Tooltip_ability_mirana_starfall_Note1"	"Зорепад не діє на невидимих істот."
"[english]DOTA_Tooltip_ability_mirana_starfall_Note1"	"Starstorm cannot hit invisible units."
"DOTA_Tooltip_ability_life_stealer_rage_Note0"	"При застосуванні герой втрачає більшість позитивних і негативних ефектів."
"[english]DOTA_Tooltip_ability_life_stealer_rage_Note0"	"Upon casting, many buffs and debuffs will be removed."
"DOTA_Tooltip_ability_life_stealer_feast_Note0"	"Не діє на Рошана."
"[english]DOTA_Tooltip_ability_life_stealer_feast_Note0"	"Does not affect Roshan."
"DOTA_Tooltip_ability_life_stealer_feast_Note1"	"Діє на істот із магічним імунітетом."
"[english]DOTA_Tooltip_ability_life_stealer_feast_Note1"	"Affects Spell Immune units."
"DOTA_Tooltip_ability_life_stealer_feast_Note2"	"Відновлюване здоров’я не залежить від завданої шкоди."
"[english]DOTA_Tooltip_ability_life_stealer_feast_Note2"	"The heal is independent of the damage."
"DOTA_Tooltip_ability_life_stealer_feast_Note3"	"Поєднується з іншими ефектами вампіризму."
"[english]DOTA_Tooltip_ability_life_stealer_feast_Note3"	"Stacks additively with other sources of Lifesteal."
"DOTA_Tooltip_ability_life_stealer_open_wounds_Note0"	"Відкриті рани уповільнюють героя у 8 етапів: 70% / 70% / 60% / 50% / 30% / 10% / 10% / 10%. Кожний етап триває 1 секунду."
"[english]DOTA_Tooltip_ability_life_stealer_open_wounds_Note0"	"Open Wounds slows over 8 different steps: 70% / 70% / 60% / 50% / 30% / 10% / 10% / 10%, with the slow decreasing one step per second."
"DOTA_Tooltip_ability_life_stealer_open_wounds_Note1"	"Поєднується з іншими ефектами вампіризму."
"[english]DOTA_Tooltip_ability_life_stealer_open_wounds_Note1"	"Stacks additively with other sources of Lifesteal."
"DOTA_Tooltip_ability_life_stealer_infest_Note0"	"Якщо кріп загине до того, як його зжере Найкс, здоров’я не відновиться."
"[english]DOTA_Tooltip_ability_life_stealer_infest_Note0"	"If the infested unit dies before Lifestealer consumes it, no health is gained."
"DOTA_Tooltip_ability_life_stealer_infest_Note1"	"Під час Паразитування Найкс отримує досвід."
"[english]DOTA_Tooltip_ability_life_stealer_infest_Note1"	"Lifestealer gains experience while under the effects of Infest."
"DOTA_Tooltip_ability_furion_sprout_Note0"	"Паростки можна виростити, застосувавши здібність на істоті або на землі."
"[english]DOTA_Tooltip_ability_furion_sprout_Note0"	"Sprout can be cast on any unit, or the ground."
"DOTA_Tooltip_ability_furion_sprout_Note1"	"Енти мають усі властивості, що й звичайні дерева, тому взаємодіяти з ними можна аналогічним чином."
"[english]DOTA_Tooltip_ability_furion_sprout_Note1"	"Trees created by Sprout have the same interactions with abilities as regular trees."
"DOTA_Tooltip_ability_furion_teleportation_Note0"	"Телепортація чаклується 3 секунди."
"[english]DOTA_Tooltip_ability_furion_teleportation_Note0"	"Teleport takes 3 seconds to cast."
"DOTA_Tooltip_ability_furion_teleportation_Note1"	"Мана і заряд витрачаються лише після завершення чаклування. Якщо чаклування перервати, Провісник не втратить ману і не використає заряд."
"[english]DOTA_Tooltip_ability_furion_teleportation_Note1"	"Mana and cooldown take effect when the cast is completed.  Nature's Prophet will not use any mana or waste the cooldown if the spell is interrupted while casting."
"DOTA_Tooltip_ability_furion_teleportation_Note2"	"Під час чаклування в цільовій точці телепортації спостерігатиметься візуальний ефект, видимий як союзникам, так і ворогам."
"[english]DOTA_Tooltip_ability_furion_teleportation_Note2"	"When the cast begins, an effect is created at the target location, which is visible to allies and enemies."
"DOTA_Tooltip_ability_furion_force_of_nature_Note0"	"Покликом природи не можна створити більше ентів, ніж дерев у цільовій області."
"[english]DOTA_Tooltip_ability_furion_force_of_nature_Note0"	"Nature's Call can only create as many treants as there are trees in the target area."
"DOTA_Tooltip_ability_furion_wrath_of_nature_Note0"	"Гнів природи не завдає шкоди істотам поза зоною видимості."
"[english]DOTA_Tooltip_ability_furion_wrath_of_nature_Note0"	"Wrath of Nature will not hit units out of vision."
"DOTA_Tooltip_ability_furion_wrath_of_nature_Note1"	"Можна націлювати через міні-мапу; вибирається найближча допустима ціль."
"[english]DOTA_Tooltip_ability_furion_wrath_of_nature_Note1"	"Can be cast through the minimap; the nearest valid target will be selected."
"DOTA_Tooltip_ability_windrunner_focusfire_Note0"	"Діє на ворожі споруди та істот з імунітетом до магії."
"[english]DOTA_Tooltip_ability_windrunner_focusfire_Note0"	"Can target buildings and Spell Immune units."
"DOTA_Tooltip_ability_windrunner_powershot_Note0"	"Потужний постріл знищить дерева в області ураження."
"[english]DOTA_Tooltip_ability_windrunner_powershot_Note0"	"Powershot will destroy trees in its area of effect."
"DOTA_Tooltip_ability_windrunner_shackleshot_Note0"	"Ці чари можуть пов’язати 2 ворогів разом, приголомшуючи їх обох."
"[english]DOTA_Tooltip_ability_windrunner_shackleshot_Note0"	"This spell can shackle two enemies together, stunning them both."
"DOTA_Tooltip_ability_windrunner_shackleshot_Note1"	"Може прив’язати ціль до ворога чи дерева, які знаходяться позаду цілі на відстані не більше 525/500."
"[english]DOTA_Tooltip_ability_windrunner_shackleshot_Note1"	"Can shackle the target to an enemy unit or tree at most 525/500 behind it."
"DOTA_Tooltip_ability_windrunner_shackleshot_Note2"	"Сковуючий постріл не можна уникнути."
"[english]DOTA_Tooltip_ability_windrunner_shackleshot_Note2"	"Shackleshot cannot be disjointed."
"DOTA_Tooltip_ability_windrunner_windrun_Note0"	"Уповільнення також діє на ворогів із магічним імунітетом."
"[english]DOTA_Tooltip_ability_windrunner_windrun_Note0"	"The slow will affect enemies with spell immunity."
"DOTA_Tooltip_ability_windrunner_windrun_Note1"	"Застосувавши Швидкість вітру, ви будете ухилятися від спрямованих у вас снарядів."
"[english]DOTA_Tooltip_ability_windrunner_windrun_Note1"	"Activating Windrun will evade incoming projectiles."
"DOTA_Tooltip_ability_lion_impale_Note0"	"Шипи мають швидкість 1600 одиниць за секунду."
"[english]DOTA_Tooltip_ability_lion_impale_Note0"	"The spikes move at 1600 units per second."
"DOTA_Tooltip_ability_lion_voodoo_Note0"	"Миттєво знищує іллюзії."
"[english]DOTA_Tooltip_ability_lion_voodoo_Note0"	"Instantly destroys illusions."
"DOTA_Tooltip_ability_lion_voodoo_Note1"	"Ціль матиме базову швидкість руху 100, але ефекти, що дають максимальну швидкість руху, не будуть заблоковані."
"[english]DOTA_Tooltip_ability_lion_voodoo_Note1"	"The target will have a base movement speed of 100, but buffs granting maximum movement speed won't be disabled."
"DOTA_Tooltip_ability_lion_voodoo_Note2"	"Обернений герой не блокує шкоду та не може ухилитися від атак."
"[english]DOTA_Tooltip_ability_lion_voodoo_Note2"	"Hex disables damage block and evasion."
"DOTA_Tooltip_ability_lion_mana_drain_Note0"	"Знищує ілюзії через 0,25 секунди."
"[english]DOTA_Tooltip_ability_lion_mana_drain_Note0"	"Destroys illusions after 0.25 seconds."
"DOTA_Tooltip_ability_lion_finger_of_death_Note0"	"Перст смерті має затримку у 0,25 секунди перед ураженням цілі, що дозволяє уникнути шкоди завдяки певним здібностям."
"[english]DOTA_Tooltip_ability_lion_finger_of_death_Note0"	"Finger of Death has a 0.25 delay before the damage is applied after the spell is cast, allowing certain abilities to avoid the damage."
"DOTA_Tooltip_ability_vengefulspirit_command_aura_Note0"	"Додаткова шкода від аури розраховується на основі базової шкоди та головної характеристики."
"[english]DOTA_Tooltip_ability_vengefulspirit_command_aura_Note0"	"The bonus damage provided by the aura is based on base damage and primary attribute."
"DOTA_Tooltip_ability_vengefulspirit_nether_swap_Note0"	"Діє на істот із магічним імунітетом."
"[english]DOTA_Tooltip_ability_vengefulspirit_nether_swap_Note0"	"Works on Spell Immune units."
"DOTA_Tooltip_ability_vengefulspirit_nether_swap_Note1"	"Закляття знищить дерева поблизу цілі та самої героїні."
"[english]DOTA_Tooltip_ability_vengefulspirit_nether_swap_Note1"	"Trees near Vengeful Spirit and the target will be destroyed when the spell is cast."
"DOTA_Tooltip_ability_witch_doctor_paralyzing_cask_Note0"	"Одну ціль можна вразити кілька разів, за умови, що між відскоками глек ударить іншу істоту."
"[english]DOTA_Tooltip_ability_witch_doctor_paralyzing_cask_Note0"	"Targets can be hit multiple times, as long as another unit is struck in between the bounces."
"DOTA_Tooltip_ability_witch_doctor_voodoo_restoration_Note0"	"Зцілення відбувається з інтервалом у 0,33 секунди."
"[english]DOTA_Tooltip_ability_witch_doctor_voodoo_restoration_Note0"	"Healing is done in 0.33 second intervals."
"DOTA_Tooltip_ability_witch_doctor_voodoo_restoration_Note1"	"Може лікувати істот із магічним імунітетом."
"[english]DOTA_Tooltip_ability_witch_doctor_voodoo_restoration_Note1"	"Can heal Spell Immune units."
"DOTA_Tooltip_ability_witch_doctor_maledict_Note0"	"Шкода вираховується на основі різниці між поточним та початковим ОЗ (до Прокляття)."
"[english]DOTA_Tooltip_ability_witch_doctor_maledict_Note0"	"Damage is based on the difference between the HP values currently and when Maledict was cast."
"DOTA_Tooltip_ability_witch_doctor_death_ward_Note0"	"Смертевард є невразливим і зникає, лише коли минає час його дії або знахар перериває чаклування."
"[english]DOTA_Tooltip_ability_witch_doctor_death_ward_Note0"	"The Death Ward is invulnerable, and is only destroyed if Witch Doctor is interrupted or its duration expires."
"DOTA_Tooltip_ability_witch_doctor_death_ward_Note1"	"Смертевард можна контролювати і змусити його атакувати вибрану ціль."
"[english]DOTA_Tooltip_ability_witch_doctor_death_ward_Note1"	"The Death Ward can be controlled, and made to attack a specific target."
"DOTA_Tooltip_ability_leshrac_split_earth_Note0"	"Розкол землі знищить дерева у зоні дії."
"[english]DOTA_Tooltip_ability_leshrac_split_earth_Note0"	"Split Earth will destroy trees in its area of effect."
"DOTA_Tooltip_ability_leshrac_split_earth_Note1"	"Затримка у 0.35 секунди перед застосуванням ефекту."
"[english]DOTA_Tooltip_ability_leshrac_split_earth_Note1"	"There is a 0.35 second delay before the effect is applied."
"DOTA_Tooltip_ability_leshrac_diabolic_edict_Note0"	"Рівень пошкоджень не зменшується блокуванням шкоди."
"[english]DOTA_Tooltip_ability_leshrac_diabolic_edict_Note0"	"Damage is not reduced by damage block."
"DOTA_Tooltip_ability_leshrac_diabolic_edict_Note1"	"Вибухи продовжаться навіть після смерті Лешрака."
"[english]DOTA_Tooltip_ability_leshrac_diabolic_edict_Note1"	"The explosions will continue even if Leshrac is killed."
"DOTA_Tooltip_ability_leshrac_diabolic_edict_Note2"	"Завдає шкоди будівлям, створінням з магічним імунітетом та невидимим створінням."
"[english]DOTA_Tooltip_ability_leshrac_diabolic_edict_Note2"	"Can damage buildings, Spell Immune units, and invisible units."
"DOTA_Tooltip_ability_leshrac_lightning_storm_Note0"	"Область ураження блискавки: 650 одиниць."
"[english]DOTA_Tooltip_ability_leshrac_lightning_storm_Note0"	"The lightning searches in a 650 area."
"DOTA_Tooltip_ability_juggernaut_blade_fury_Note0"	"Здібність не діє на балісти."
"[english]DOTA_Tooltip_ability_juggernaut_blade_fury_Note0"	"This skill doesn't affect mechanical units."
"DOTA_Tooltip_ability_juggernaut_blade_fury_Note1"	"Ви можете використовувати предмети під час Люті клинка."
"[english]DOTA_Tooltip_ability_juggernaut_blade_fury_Note1"	"You can use items during Blade Fury."
"DOTA_Tooltip_ability_juggernaut_blade_fury_Note2"	"Джаґернаут може атакувати під час дії здібності. Однак ці атаки завдаватимуть шкоди лише вардам, спорудам та всьому, на що не діє Лють клинка."
"[english]DOTA_Tooltip_ability_juggernaut_blade_fury_Note2"	"Juggernaut can still perform attacks while in Blade Fury. However, only units that are not affected by Blade Fury, such as wards or structures, will take damage from these attacks."
"DOTA_Tooltip_ability_juggernaut_blade_fury_Note3"	"Усього завдає 400/500/600/700 шкоди."
"[english]DOTA_Tooltip_ability_juggernaut_blade_fury_Note3"	"Deals a total of 400/500/600/700 damage."
"DOTA_Tooltip_ability_juggernaut_healing_ward_Note0"	"Цілющий вард можна контролювати."
"[english]DOTA_Tooltip_ability_juggernaut_healing_ward_Note0"	"The healing ward can be controlled."
"DOTA_Tooltip_ability_juggernaut_healing_ward_Note1"	"Ефект від декількох цілющих вардів не складається."
"[english]DOTA_Tooltip_ability_juggernaut_healing_ward_Note1"	"Multiple healing wards don't stack."
"DOTA_Tooltip_ability_juggernaut_omni_slash_Note0"	"Перериває чаклування основної цілі."
"[english]DOTA_Tooltip_ability_juggernaut_omni_slash_Note0"	"Interrupts channeling spells of the primary target."
"DOTA_Tooltip_ability_juggernaut_omni_slash_Note1"	"Можна використовувати на істот з магічним імунітетом."
"[english]DOTA_Tooltip_ability_juggernaut_omni_slash_Note1"	"Can target Spell Immune units."
"DOTA_Tooltip_ability_juggernaut_omni_slash_Note2"	"Удари завдаються кожних 0,4 секунди."
"[english]DOTA_Tooltip_ability_juggernaut_omni_slash_Note2"	"Slashes happen on an interval of 0.4 seconds."
"DOTA_Tooltip_ability_juggernaut_omni_slash_Note3"	"Точковий удар миттєво вбиває кріпів."
"[english]DOTA_Tooltip_ability_juggernaut_omni_slash_Note3"	"Creeps are killed in one hit of omnislash."
"DOTA_Tooltip_ability_juggernaut_omni_slash_Note4"	"Ви можете користуватися предметами під час стрибків."
"[english]DOTA_Tooltip_ability_juggernaut_omni_slash_Note4"	"You can use items during Omnislash."
"DOTA_Tooltip_ability_pudge_meat_hook_Note0"	"Перериває чаклування заклинань основною ціллю, якщо це ворог."
"[english]DOTA_Tooltip_ability_pudge_meat_hook_Note0"	"Interrupts channeling spells of the primary target if it's an enemy."
"DOTA_Tooltip_ability_pudge_meat_hook_Note1"	"М’ясний гак діє на невидимих істот."
"[english]DOTA_Tooltip_ability_pudge_meat_hook_Note1"	"Meat Hook hits invisible units."
"DOTA_Tooltip_ability_pudge_meat_hook_Note2"	"М’ясний гак пролітає крізь дерева, скелі, споруди та механічних істот."
"[english]DOTA_Tooltip_ability_pudge_meat_hook_Note2"	"Meat Hook can go through trees, cliffs, buildings, and mechanical units."
"DOTA_Tooltip_ability_pudge_meat_hook_Note3"	"М’ясним гаком можна притягувати союзних істот, не завдаючи шкоди."
"[english]DOTA_Tooltip_ability_pudge_meat_hook_Note3"	"Meat Hook can drag friendly units, but they won't be damaged."
"DOTA_Tooltip_ability_pudge_rot_Note0"	"Гниль не перериває чаклування заклинань."
"[english]DOTA_Tooltip_ability_pudge_rot_Note0"	"Using Rot doesn't interrupt channeling."
"DOTA_Tooltip_ability_pudge_rot_Note1"	"Гниль шкодить невидимим істотам."
"[english]DOTA_Tooltip_ability_pudge_rot_Note1"	"Rot hits invisible units."
"DOTA_Tooltip_ability_pudge_rot_Note2"	"Під дією німоти Пудж не може припинити активовану раніше Гниль."
"[english]DOTA_Tooltip_ability_pudge_rot_Note2"	"If Pudge is silenced, he can't deactivate Rot if it's activated."
"DOTA_Tooltip_ability_pudge_rot_Note3"	"Цією здібністю Пудж може вбитися."
"[english]DOTA_Tooltip_ability_pudge_rot_Note3"	"Pudge can deny himself with this ability."
"DOTA_Tooltip_ability_pudge_flesh_heap_Note0"	"Складається з іншими джерелами магічного опору."
"[english]DOTA_Tooltip_ability_pudge_flesh_heap_Note0"	"Stacks multiplicatively with other spell resistance sources."
"DOTA_Tooltip_ability_pudge_dismember_Note0"	"Істот із магічним імунітетом Розчленування лише паралізує, не завдаючи шкоди."
"[english]DOTA_Tooltip_ability_pudge_dismember_Note0"	"Dismember will disable Spell Immune units, but not damage them."
"DOTA_Tooltip_ability_pudge_dismember_Note1"	"Здібність продовжує діяти на ворога, навіть якщо він стає невидимим під час Розчленування."
"[english]DOTA_Tooltip_ability_pudge_dismember_Note1"	"If a unit becomes invisible while Dismembered, it will still be under the effects of Dismember."
"DOTA_Tooltip_ability_bane_enfeeble_Note0"	"Ефект від Знесилення не можна зняти."
"[english]DOTA_Tooltip_ability_bane_enfeeble_Note0"	"Enfeeble cannot be purged."
"DOTA_Tooltip_ability_bane_brain_sap_Note0"	"Бейн завжди поповнює зазначену кількість здоров’я незалежно від завданої шкоди."
"[english]DOTA_Tooltip_ability_bane_brain_sap_Note0"	"Bane always receives the full amount of health, regardless of the amount of damage dealt."
"DOTA_Tooltip_ability_bane_nightmare_Note0"	"Страшний сон завдає шкоди союзним істотам і самому Бейну, тому цією здібністю можна добити союзника або здійснити самогубство."
"[english]DOTA_Tooltip_ability_bane_nightmare_Note0"	"Nightmare deals damage to allies and himself, so it can be used to deny heroes or himself."
"DOTA_Tooltip_ability_bane_nightmare_Note1"	"Будь-яка шкода, окрім Страшного сну, розбудить істоту, однак сам сон передається лише через фізичні атаки."
"[english]DOTA_Tooltip_ability_bane_nightmare_Note1"	"Any source of damage except Nightmare will awaken the unit, but only physical attacks cause the Nightmare to be transferred."
"DOTA_Tooltip_ability_bane_nightmare_Note2"	"У першу секунду Страшного сну істота невразлива."
"[english]DOTA_Tooltip_ability_bane_nightmare_Note2"	"In the first second of Nightmare, the unit is invulnerable."
"DOTA_Tooltip_ability_bane_nightmare_Note3"	"Бейн може сам прокинутися від Страшного сну."
"[english]DOTA_Tooltip_ability_bane_nightmare_Note3"	"Bane can wake himself up from Nightmare."
"DOTA_Tooltip_ability_bane_fiends_grip_Note0"	"Демонічна хватка робить недієздатними істот із магічним імунітетом і висмоктує з них ману, однак не завдає шкоди."
"[english]DOTA_Tooltip_ability_bane_fiends_grip_Note0"	"Fiend's Grip will disable and drain mana from Spell Immune units, but not damage them."
"DOTA_Tooltip_ability_earthshaker_enchant_totem_Note0"	"Додаткова шкода вираховуєтеся на основі базової шкоди і шкоди, яку дає основна характеристика."
"[english]DOTA_Tooltip_ability_earthshaker_enchant_totem_Note0"	"Bonus damage is based on base damage and that given by primary attribute."
"DOTA_Tooltip_ability_earthshaker_aftershock_Note0"	"<font color='#F2A93E'>Струс</font> не спрацьовує при використанні предметів."
"[english]DOTA_Tooltip_ability_earthshaker_aftershock_Note0"	"Using items does not trigger Aftershock."
"DOTA_Tooltip_ability_earthshaker_echo_slam_Note0"	"Не завдасть шкоди істотам, які перебувають в ефірній безтілесній формі."
"[english]DOTA_Tooltip_ability_earthshaker_echo_slam_Note0"	"Will not damage ethereal units, such as those in Ghost Form."
"DOTA_Tooltip_ability_earthshaker_echo_slam_Note1"	"Істоти зазнають шкоди від створеної ними хвилі."
"[english]DOTA_Tooltip_ability_earthshaker_echo_slam_Note1"	"Units creating echoes also take damage from the wave they produced."
"DOTA_Tooltip_ability_sandking_sand_storm_Note0"	"Завдяки Піщаній бурі можна ухилитися від спрямованих у вас снарядів."
"[english]DOTA_Tooltip_ability_sandking_sand_storm_Note0"	"Sand Storm can be used to dodge projectiles."
"DOTA_Tooltip_ability_sandking_caustic_finale_Note0"	"Істоти під дією ефекту вибухнуть, навіть якщо останній удар наніс не Кріксаліс."
"[english]DOTA_Tooltip_ability_sandking_caustic_finale_Note0"	"Units afflicted with the debuff will explode even if Sand King did not deliver the killing blow."
"DOTA_Tooltip_ability_sandking_caustic_finale_Note1"	"Ефект не діє на союзних істот."
"[english]DOTA_Tooltip_ability_sandking_caustic_finale_Note1"	"The buff is not placed on allied units."
"DOTA_Tooltip_ability_sandking_epicenter_Note0"	"Поштовхи йдуть від героя, а не місця де він чаклував заклинання."
"[english]DOTA_Tooltip_ability_sandking_epicenter_Note0"	"The pulses are centered on Sand King, not where he first casted the spell."
"DOTA_Tooltip_ability_sandking_epicenter_Note1"	"Поштовхи поступово збільшують радіус: 275 / 325 / 375 / 425 / 475 / 525 / 575 / 650 / 675 / 700 ( 775 / 825 *)."
"[english]DOTA_Tooltip_ability_sandking_epicenter_Note1"	"The pulses have gradually inreasing radius: 275 / 325 / 375 / 425 / 475 / 525 / 575 / 650 / 675 / 700 ( 775 / 825 *)."
"DOTA_Tooltip_ability_nevermore_necromastery_Note0"	"Добивання союзних кріпів, вбивство нейтральних кріпів і знищення веж також додає додаткову шкоду через Некромайстерність."
"[english]DOTA_Tooltip_ability_nevermore_necromastery_Note0"	"Denies, neutral creeps, and buildings also provide bonus damage through Necromastery."
"DOTA_Tooltip_ability_nevermore_dark_lord_Note0"	"Складається з іншими здібностями і аурами послаблення броні."
"[english]DOTA_Tooltip_ability_nevermore_dark_lord_Note0"	"Stacks fully with other armor reduction abilities and aura."
"DOTA_Tooltip_ability_nevermore_requiem_Note0"	"Навколо Невермора може утворитись максимум 18 ліній, 1 лінія утворюється двома душами."
"[english]DOTA_Tooltip_ability_nevermore_requiem_Note0"	"One line is generated around Nevermore, 1 per 2 souls, for a maximum of 18 lines."
"DOTA_Tooltip_ability_sven_great_cleave_Note0"	"Зниження периферичної шкоди залежить лише від типу броні, а не від її числового значення."
"[english]DOTA_Tooltip_ability_sven_great_cleave_Note0"	"Cleave damage is reduced by armor type but not by armor value."
"DOTA_Tooltip_ability_sven_great_cleave_Note1"	"Периферична шкода завдається істотам із магічним імунітетом."
"[english]DOTA_Tooltip_ability_sven_great_cleave_Note1"	"Cleave damage goes through spell immunity."
"DOTA_Tooltip_ability_sven_great_cleave_Note2"	"Периферична шкода завдається в конусоподібній зоні попереду Свена."
"[english]DOTA_Tooltip_ability_sven_great_cleave_Note2"	"The cleave damages a circular area in front of Sven."
"DOTA_Tooltip_ability_sven_warcry_Note0"	"Поєднується з ефектами від інших здібностей, які збільшують швидкість і броню."
"[english]DOTA_Tooltip_ability_sven_warcry_Note0"	"Fully stacks with other armor and speed granting abilities."
"DOTA_Tooltip_ability_sven_gods_strength_Note0"	"Додаткова шкода розраховується на основі базової шкоди та рівня головної характеристики героя."
"[english]DOTA_Tooltip_ability_sven_gods_strength_Note0"	"The bonus damage is based on base damage and the primary attribute of Sven."
"DOTA_Tooltip_ability_skeleton_king_hellfire_blast_Note0"	"Завдає загалом 80 / 160 / 230 / 300 шкоди."
"[english]DOTA_Tooltip_ability_skeleton_king_hellfire_blast_Note0"	"Deals 80 / 160 / 230 / 300 total damage."
"DOTA_Tooltip_ability_skeleton_king_vampiric_aura_Note0"	"Поєднується з іншими ефектами вампіризму."
"[english]DOTA_Tooltip_ability_skeleton_king_vampiric_aura_Note0"	"Stacks additively with other sources of Lifesteal."
"DOTA_Tooltip_ability_skeleton_king_reincarnation_Note0"	"Король не відродиться, якщо для цього бракуватиме мани."
"[english]DOTA_Tooltip_ability_skeleton_king_reincarnation_Note0"	"Wraith King won't revive if he doesn't have enough mana."
"DOTA_Tooltip_ability_skeleton_king_reincarnation_Note1"	"Якщо Король має одночасно Егіду Безсмертного і заряджене <font color='#F2A93E'>Переродження</font>, то здібність спрацює першою."
"[english]DOTA_Tooltip_ability_skeleton_king_reincarnation_Note1"	"If Wraith King has an Aegis and Reincarnation off cooldown, Reincarnation will trigger first."
"DOTA_Tooltip_ability_skeleton_king_reincarnation_Note2"	"Воскресає з повним здоров’ям і маною."
"[english]DOTA_Tooltip_ability_skeleton_king_reincarnation_Note2"	"Revives with full HP and Mana."
"DOTA_Tooltip_ability_drow_ranger_frost_arrows_Note0"	"Дія уповільнення поновлюється з кожним влучним пострілом."
"[english]DOTA_Tooltip_ability_drow_ranger_frost_arrows_Note0"	"The slow duration is refreshed on successive casts."
"DOTA_Tooltip_ability_drow_ranger_silence_Note0"	"Не перешкоджає використовувати предмети."
"[english]DOTA_Tooltip_ability_drow_ranger_silence_Note0"	"Doesn't stop usage of items."
"DOTA_Tooltip_ability_morphling_adaptive_strike_Note0"	"Відкидує ціль назад на 100 - 300 одиниць."
"[english]DOTA_Tooltip_ability_morphling_adaptive_strike_Note0"	"Knocks the target back 100 - 300 units."
"DOTA_Tooltip_ability_morphling_morph_agi_Note0"	"Здібність можна активувати або деактивувати, коли Морфлінга знерухомлено, та не коли його знемовлено."
"[english]DOTA_Tooltip_ability_morphling_morph_agi_Note0"	"Morph can be activated or deactivated while Morphling is disabled, but not while silenced."
"DOTA_Tooltip_ability_morphling_morph_agi_Note1"	"Здібність не може переводити характеристики, отримані з предметів."
"[english]DOTA_Tooltip_ability_morphling_morph_agi_Note1"	"Morph can't convert stats from items."
"DOTA_Tooltip_ability_morphling_morph_str_Note0"	"Здібність працює, коли Морфлінга знерухомлено, та не коли його знемовлено."
"[english]DOTA_Tooltip_ability_morphling_morph_str_Note0"	"Morph works while Morphling is disabled, but not when silenced."
"DOTA_Tooltip_ability_morphling_morph_str_Note1"	"Здібність не може переводити характеристики, отримані від предметів."
"[english]DOTA_Tooltip_ability_morphling_morph_str_Note1"	"Morph can't convert stats from items."
"DOTA_Tooltip_ability_morphling_replicate_Note0"	"Неможливо скопіювати самого себе."
"[english]DOTA_Tooltip_ability_morphling_replicate_Note0"	"You can't target yourself with Replicate."
"DOTA_Tooltip_ability_bloodseeker_bloodrage_Note0"	"<font color='#F2A93E'>Криваву лють</font> можна використовувати і на ворогах, і на союзниках, і на самому собі."
"[english]DOTA_Tooltip_ability_bloodseeker_bloodrage_Note0"	"Bloodrage can be cast on enemy and allied units, as well as Bloodseeker himself."
"DOTA_Tooltip_ability_bloodseeker_blood_bath_Note0"	"Добиті кріпи і герої також активують <font color='#F2A93E'>Кров’яну купель</font>, але фантоми — ні."
"[english]DOTA_Tooltip_ability_bloodseeker_blood_bath_Note0"	"Denied creeps and heroes will also trigger Bloodbath, but illusions will not."
"DOTA_Tooltip_ability_bloodseeker_thirst_Note0"	"Не спрацьовує від фантомів."
"[english]DOTA_Tooltip_ability_bloodseeker_thirst_Note0"	"Not triggered by Illusions."
