"lang"
{
"Language"	"romanian"
"DOTA_Tutorial_M2_LevelQuest"	"Vezi dacă putem să găsim niște creepi să-i omorâm pentru niște experiență să atingem nivelul șase pentru a putea învăța <font color='#EE0000'><b>Assassinate</b></font>. O să urmez și o să țin de veghe."
"[english]DOTA_Tutorial_M2_LevelQuest"	"See if we can find some more creeps to kill for some experience to reach level six so you can learn <font color='#EE0000'><b>Assassinate</b></font>.  I'll follow and keep a look out."
"DOTA_Tutorial_M2_LevelDirection"	"[Ping pe hartă] Hai să înaintăm spre nord și să vedem ce descoperim."
"[english]DOTA_Tutorial_M2_LevelDirection"	"[Map Ping]  Let's head North and see what we uncover."
"DOTA_Tutorial_M2_BridgeSmoke"	"Hei, Sniper, este niște fum în apropiere. Să vedem ce se întâmplă."
"[english]DOTA_Tutorial_M2_BridgeSmoke"	"Hey Sniper, I spotted something at the bridge nearby.  Let's check it out."
"DOTA_Tutorial_M2_BuyBelt"	"Am câştigat o sumă mica de aur pentru reţinerea acelui asediu. E probabil timpul să-ţi îmbunătăţim cizmele alea de rozătoare. Cumpără Belt of Strength de la Magazin."
"[english]DOTA_Tutorial_M2_BuyBelt"	"We've earned a tidy sum of gold holding off that siege.  It's probably time to upgrade those ratty boots of yours.  Purchase the Belt of Strength from the Shop."
"DOTA_Tutorial_M2_BuyBeltRetrieve"	"Ah, într-adevăr, suntem atât de ocupaţi încât ne-am îndepărtat de bază. Ca să ne întoarcem la bază va fi dificil, pentru că, atunci când am survolat prin zonă, am reperat un drum blocat din cauza alunecărilor de teren!... Dar există altă cale ca să punem mâna pe obiecte."
"[english]DOTA_Tutorial_M2_BuyBeltRetrieve"	"Oh right, we're in a bit of a bind now that we're so far from base.  Returning to the base will be a bit of trouble, on the flight over I noticed the path has been blocked due to a landslide... but!  There's another way to get the items."
"DOTA_Tutorial_M2_CourierUpgrade"	"Am putea îmbunătăți Curierul! Eu aș putea zbura până acolo fără nicio problemă, curierul ar putea face la fel dacă l-am îmbunătăți. Cumpără Flying Courier de la magazin."
"[english]DOTA_Tutorial_M2_CourierUpgrade"	"We could upgrade the Courier!  I could fly over here without issue, the courier could do the same if we upgraded it.  Purchase the Flying Courier from the shop."
"DOTA_Tutorial_M2_CourierTransfer"	"Hai să pregătim Curierul şi să-l trimitem aici fără ca noi să părăsim zona curentă. \n\n Apasă pe %dota_select_courier% pentru a alege Curierul. Având Curierul selectat, poţi apăsa pe butonul IA TOT de pe depozit pentru că se află în bază."
"[english]DOTA_Tutorial_M2_CourierTransfer"	"Let's load up the Courier and send it here without leaving this location.\n\nPress %dota_select_courier% to select the Courier.  With the Courier selected you can click the Grab All button on the stash because he is in the base."
"DOTA_Tutorial_M2_CourierRetrieve"	"Ai uitat de <font color='#006697' face='Dota Hypatia Bold'><b>curierul nostru</b></font>? L-am putea folosi ca să retragă nişte obiecte de la depozit şi să le aducă la noi. Astfel, nu trebuie să ne întoarcem la bază de fiecare dată când vom avea nevoie să cumpărăm ceva! Click pe butonul <font color='#006697' face='Dota Hypatia Bold'><b>Livrează obiecte</b></font> din dreapta-jos pentru a continua."
"[english]DOTA_Tutorial_M2_CourierRetrieve"	"Remember our <font color='#006697' face='Dota Hypatia Bold'><b>courier</b></font>?  We can use him to retrieve items from the stash and bring them to us here.  That way we don't need to return to base every time we buy something!\n\nClick the <font color='#006697' face='Dota Hypatia Bold'><b>Deliver Items</b></font> button in the bottom right to continue."
"DOTA_Quest_M2_Attacks"	"Oprește atacurile"
"[english]DOTA_Quest_M2_Attacks"	"Stop The Attacks"
"DOTA_Quest_M2_CourierRetrieve"	"Cumpără Obiect"
"[english]DOTA_Quest_M2_CourierRetrieve"	"Buy Item "
"DOTA_Scoreboard_Abandoned"	"Abandonate"
"[english]DOTA_Scoreboard_Abandoned"	"Abandoned"
"DOTA_UI_guide_panel_items"	"Obiecte"
"[english]DOTA_UI_guide_panel_items"	"Items"
"DOTA_UI_subscribe"	"Abonează-te"
"[english]DOTA_UI_subscribe"	"Subscribe"
"DOTA_UI_unsubscribe"	"Dezabonează-te"
"[english]DOTA_UI_unsubscribe"	"Unsubscribe"
"dota_match_history_abandon"	"ABANDONATE"
"[english]dota_match_history_abandon"	"ABANDON"
"dota_game_mode_13"	"LISTĂ NOUĂ DE JUCĂTORI"
"[english]dota_game_mode_13"	"NEW PLAYER POOL"
"UI_day_short_1"	"Du"
"[english]UI_day_short_1"	"Su"
"UI_day_short_2"	"Lu"
"[english]UI_day_short_2"	"Mo"
"UI_day_short_3"	"Ma"
"[english]UI_day_short_3"	"Tu"
"UI_day_short_4"	"Mi"
"[english]UI_day_short_4"	"We"
"UI_day_short_5"	"Jo"
"[english]UI_day_short_5"	"Th"
"UI_day_short_6"	"Vi."
"[english]UI_day_short_6"	"Fr"
"UI_day_short_7"	"Sâ."
"[english]UI_day_short_7"	"Sa"
"DOTA_Workshop_AddWearables"	"Obiecte adiționale"
"[english]DOTA_Workshop_AddWearables"	"Additional Items"
"DOTA_Workshop_File_Animation"	"Animații (fișiere .smd, .dmx, .fbx)"
"[english]DOTA_Workshop_File_Animation"	"Animations (.smd, .dmx, .fbx files)"
"DOTA_Workshop_File_Wearable"	"Model Echipabil (fişiere .mdl)"
"[english]DOTA_Workshop_File_Wearable"	"Wearable Model (.mdl files)"
"DOTA_Workshop_SubmissionType_Ward"	"WARD"
"[english]DOTA_Workshop_SubmissionType_Ward"	"WARD"
"DOTA_Workshop_SubmissionType_Ward_Desc"	"Un model de bază cu animaţiile necesare pentru a lucra în-joc ca observator & sentry ward."
"[english]DOTA_Workshop_SubmissionType_Ward_Desc"	"A model with the animations required to operate in-game as an observer & sentry ward."
"DOTA_ItemTest_Ready"	"Gata"
"[english]DOTA_ItemTest_Ready"	"Ready"
"DOTA_ItemTest_Optional"	"Opțional"
"[english]DOTA_ItemTest_Optional"	"Optional"
"DOTA_ItemTest_GenericModelName_Desc"	"Acesta este numele modelului tău importat. Nu este văzut de către jucători și trebuie să fie mai scurt de 50 de caractere."
"[english]DOTA_ItemTest_GenericModelName_Desc"	"This is the name of your imported content, it is used internally at Valve so please use a unique or descriptive name. It isn't seen by players, and must be less than 50 characters long."
"DOTA_ItemTest_UnknownLOD"	"FIȘIER DE GEOMETRIE NECUNOSCUT"
"[english]DOTA_ItemTest_UnknownLOD"	"UNKNOWN GEOMETRY FILE"
"DOTA_ItemTest_Animation"	"Ajutor pentru Animație"
"[english]DOTA_ItemTest_Animation"	"Animation Help"
"DOTA_ItemTest_Models_Title"	"MODELE"
"[english]DOTA_ItemTest_Models_Title"	"MODELS"
"DOTA_ItemTest_Materials_Title"	"MATERIALE"
"[english]DOTA_ItemTest_Materials_Title"	"MATERIALS"
"DOTA_ItemTest_Attachments_Title"	"FIŞIERE ANEXATE"
"[english]DOTA_ItemTest_Attachments_Title"	"ATTACHMENTS"
"DOTA_ItemTest_Attachments_Desc"	"Punctele de anexare sunt punctele de pe model pe care jocul le poate folosi pentru a poziţiona anumite efecte. Fiecare punct de anexare are câte o poziţie şi un unghi, ambele pornind dintr-un os din modelul tău. Pentru fiecare punct de anexare necesar, specifică numele osului. Odată ce ţi-am construit modelul importat, previzualizarea îţi va arata punctul de anexare, astfel încât vei putea să-i verifici poziţia."
"[english]DOTA_ItemTest_Attachments_Desc"	"Attachment points are points on the model that the game can use to position certain effects. Each attachment point has both a position and an angle, which it derives from a bone in your model. For each required attachment point, specify the bone name. Once we've built your imported model, the preview will show you the attachment point so you can verify its position."
"DOTA_ItemTest_Attachments_UIBlock"	"Fişiere anexate %s1"
"[english]DOTA_ItemTest_Attachments_UIBlock"	"Attachments %s1"
"DOTA_ItemTest_Attachment_HitLocation"	"Hit Location Bone"
"[english]DOTA_ItemTest_Attachment_HitLocation"	"Hit Location Bone name"
"DOTA_ItemTest_Attachment_HitLocation_Desc"	"Specifică partea de pe model înspre care ar trebui să se îndrepte proiectilele inamice. Un loc potrivit se află deasupra centrului modelului, precum centrul capului la un umanoid."
"[english]DOTA_ItemTest_Attachment_HitLocation_Desc"	"Specifies where on the model that incoming enemy projectiles should travel to. A good position is above the center of the model, such as the center of the head in a humanoid."
"DOTA_ItemTest_Attachment_LeftEye"	"Left Eye Bone"
"[english]DOTA_ItemTest_Attachment_LeftEye"	"Left Eye Bone name"
"DOTA_ItemTest_Attachment_LeftEye_Desc"	"Specifică unde anume, pe model, să fie amplasate efectele de particule neobișnuite, destinate Ochiului Stâng al unei creaturi."
"[english]DOTA_ItemTest_Attachment_LeftEye_Desc"	"Specifies where on the model to place Unusual particle effects intended for the Left Eye of a creature."
"DOTA_ItemTest_Attachment_RightEye"	"Right Eye Bone"
"[english]DOTA_ItemTest_Attachment_RightEye"	"Right Eye Bone name"
"DOTA_ItemTest_Attachment_RightEye_Desc"	"Specifică unde anume, pe model, să fie amplasate efectele de particule neobișnuite, destinate Ochiului Drept al unei creaturi."
"[english]DOTA_ItemTest_Attachment_RightEye_Desc"	"Specifies where on the model to place Unusual particle effects intended for the Right Eye of a creature."
"DOTA_ItemTest_Animation_Title"	"ANIMAȚII"
"[english]DOTA_ItemTest_Animation_Title"	"ANIMATIONS"
"DOTA_ItemTest_Animation_Desc"	"Animațiile sunt fișierele .DMX, .SMD sau .FBX, fiecare conținând o singură animație pentru modelul tău"
"[english]DOTA_ItemTest_Animation_Desc"	"Animations are .DMX, .SMD, or .FBX files, each containing a single animation for your model."
"DOTA_ItemTest_Animation_UIBlock"	"Animații %s1"
"[english]DOTA_ItemTest_Animation_UIBlock"	"Animations %s1"
"DOTA_ItemTest_Preview_Anim"	"Animație:"
"[english]DOTA_ItemTest_Preview_Anim"	"Animation:"
"DOTA_ItemTest_Preview_Skin"	"Textură:"
"[english]DOTA_ItemTest_Preview_Skin"	"Texture:"
"DOTA_ItemTest_Preview_Attachment"	"Evidențiază Fişierul Anexat:"
"[english]DOTA_ItemTest_Preview_Attachment"	"Highlight Attachment:"
"DOTA_ItemTest_Preview_NoAttachment"	"Niciunul"
"[english]DOTA_ItemTest_Preview_NoAttachment"	"None"
"DOTA_ItemTest_Preview_ShowReference"	"Arată modelul de referință"
"[english]DOTA_ItemTest_Preview_ShowReference"	"Show Reference Model"
"DOTA_ItemTest_ImportError_Validation"	"Validarea a eșuat"
"[english]DOTA_ItemTest_ImportError_Validation"	"Validation Failed"
"DOTA_ItemTest_Error_TooManyBones"	"%s1 conține mai multe oase decât sunt admise.\nModelele nu pot conține mai mult de 52 de oase."
"[english]DOTA_ItemTest_Error_TooManyBones"	"%s1 contains more bones than are allowed.\nModels cannot contain more than 52 bones."
"DOTA_ItemTest_Quicksave_Fail"	"Salvarea a eșuat"
"[english]DOTA_ItemTest_Quicksave_Fail"	"Save Failed"
"DOTA_ItemTest_Quicksave_Fail_Desc"	"A eșuat salvarea stării de import la %s1"
"[english]DOTA_ItemTest_Quicksave_Fail_Desc"	"Failed to save import state at %s1"
"DOTA_ItemTest_Quickload_Fail"	"Încărcarea a eșuat"
"[english]DOTA_ItemTest_Quickload_Fail"	"Load Failed"
"DOTA_ItemTest_Quickload_Fail_Desc"	"Nu s-a putut încărca: fișierul salvat nu a fost găsit în %s1"
"[english]DOTA_ItemTest_Quickload_Fail_Desc"	"Failed to load: save file not found at %s1"
"DOTA_ItemTest_OutOfBudget"	"%s1 a depășit bugetul de poligoane:\n  %s2 conține %s3 triunghiuri, în timp ce sunt admise doar %s4."
"[english]DOTA_ItemTest_OutOfBudget"	"%s1 is outside triangle budget:\n   %s2 contains %s3 triangles, when the budget only allows %s4."
"DOTA_Workshop_SubmissionType_Courier_ImportDesc"	"Curierii necesită două modele, unul pentru versiunea de pe pământ și unul pentru versiunea zburătoare îmbunătățită. Cele două modele împart același material de 512x512."
"[english]DOTA_Workshop_SubmissionType_Courier_ImportDesc"	"Couriers require two models, one for their ground version and one for their upgraded flying version. The two models share the same 512x512 material."
"DOTA_Workshop_SubmissionType_Ward_ImportDesc"	"Ward-urile necesită un singur model, dar două materiale separate. Primul material este folosit pentru ward-ul observator, iar cel de-al 2-lea pentru santinelă."
"[english]DOTA_Workshop_SubmissionType_Ward_ImportDesc"	"Wards require a single model, but two separate materials. The first material is used for the observer ward, and the second for the sentry."
"DOTA_Workshop_Courier_BaseModel"	"Sol"
"[english]DOTA_Workshop_Courier_BaseModel"	"Ground"
"DOTA_Workshop_Courier_FlyingModel"	"Zburător"
"[english]DOTA_Workshop_Courier_FlyingModel"	"Flying"
"DOTA_ItemTest_LOD0Desc_Courier"	"Acesta este fișierul .DMX, .SMX sau .FBX ce conține geometria de înaltă rezoluție pentru curierul tău. Va fi folosit doar pentru redarea portretului. În cazul în care curierul tău nu are nevoie de ea, lasă câmpul gol, iar noi vom folosi, în schimb, geometria din joc."
"[english]DOTA_ItemTest_LOD0Desc_Courier"	"This is the .DMX, .SMD, or .FBX file that contains the higher resolution skinned geometry for your courier. It will be used only in portrait views. If your courier doesn't need it, leave this blank and we'll use the in-game geometry instead."
"DOTA_ItemTest_LOD1Desc_Courier"	"Acesta este fișierul .DMX, .SMD sau .FBX ce conține geometria obiectului tău. Va fi folosit în timpul jocului."
"[english]DOTA_ItemTest_LOD1Desc_Courier"	"This is the .DMX, .SMD, or .FBX file that contains the skinned geometry for your item. It will be used in-game."
"DOTA_ItemTest_Mat0Desc_Courier"	"Acesta este grupul de patru fișiere .TGA ce reprezintă texturile celor două geometrii. Navighează și alege oricare dintre fișierele .TGA _color, _normal, _mask1 sau _mask2 și noi le vom căuta pe restul în același director."
"[english]DOTA_ItemTest_Mat0Desc_Courier"	"This is the set of four .TGA files that combine to texture both geometry files. Browse and select any one of the _color, _normal, _mask1, or _mask2 .TGA files, and we'll look for the rest in the same directory."
"DOTA_ItemTest_SharedMats_Courier"	"Modelul Flying Courier va folosi fișierul de textură specificat în modelul Ground Courier."
"[english]DOTA_ItemTest_SharedMats_Courier"	"The Flying Courier model will use the texture file specified in the Ground Courier model."
"DOTA_ItemTest_LOD0Title_Ward"	"GEOMETRIE PORTRET"
"[english]DOTA_ItemTest_LOD0Title_Ward"	"PORTRAIT GEOMETRY"
"DOTA_ItemTest_LOD0Desc_Ward"	"Acesta este fișierul .DMX, .SMD, sau .FBX ce conține geometria de înaltă rezoluție pentru ward-ul tău. Va fi folosit doar pentru afișarea portretului."
"[english]DOTA_ItemTest_LOD0Desc_Ward"	"This is the .DMX, .SMD, or .FBX file that contains the higher resolution skinned geometry for your ward. It will be used only in portrait views."
"DOTA_ItemTest_LOD1Title_Ward"	"GEOMETRIE ÎN-JOC"
"[english]DOTA_ItemTest_LOD1Title_Ward"	"IN-GAME GEOMETRY"
"DOTA_ItemTest_LOD1Desc_Ward"	"Acesta este fișierul .DMX, .SMD, sau .FBX ce conține geometria obiectului tău. Va fi folosit în timpul jocului."
"[english]DOTA_ItemTest_LOD1Desc_Ward"	"This is the .DMX, .SMD, or .FBX file that contains the skinned geometry for your item. It will be used in-game."
"DOTA_ItemTest_Mat0Title_Ward"	"FIȘIERE DE TEXTURI PENTRU OBSERVER"
"[english]DOTA_ItemTest_Mat0Title_Ward"	"OBSERVER TEXTURE FILES"
"DOTA_ItemTest_Mat0Desc_Ward"	"Acesta este fișierul .TGA _color folosit ca textură pentru geometria Observer Ward. Fișierele .TGA _normal, _mask1 și _mask2 sunt opționale pentru ward-uri. Totuși, acă le găsim în același director, le vom folosi."
"[english]DOTA_ItemTest_Mat0Desc_Ward"	"This is the _color .TGA file that textures the geometry files as an Observer Ward. _normal, _mask1, and _mask2 .TGA files are optional for Wards. If we find them in the same directory, we'll use them."
"DOTA_ItemTest_Mat1Title_Ward"	"FIȘIERE DE TEXTURI PENTRU SANTINELĂ"
"[english]DOTA_ItemTest_Mat1Title_Ward"	"SENTRY TEXTURE FILES"
"DOTA_ItemTest_Mat1Desc_Ward"	"Acesta este fișierul .TGA _color folosit ca textură pentru geometria Sentry Ward. Fișierele .TGA _normal, _mask1 și _mask2 sunt opționale pentru ward-uri. Totuși, acă le găsim în același director, le vom folosi."
"[english]DOTA_ItemTest_Mat1Desc_Ward"	"This is the _color .TGA file that textures the geometry files as a Sentry Ward. _normal, _mask1, and _mask2 .TGA files are optional for Wards. If we find them in the same directory, we'll use them."
"DOTA_ItemTest_Animation_Spawn"	"ÎNVIE"
"[english]DOTA_ItemTest_Animation_Spawn"	"SPAWN"
"DOTA_ItemTest_Animation_Idle"	"INACTIV"
"[english]DOTA_ItemTest_Animation_Idle"	"IDLE"
"DOTA_ItemTest_Animation_Run"	"FUGI"
"[english]DOTA_ItemTest_Animation_Run"	"RUN"
"DOTA_ItemTest_Animation_Die"	"MORI"
"[english]DOTA_ItemTest_Animation_Die"	"DIE"
"DOTA_ItemTest_Animation_IdleRare"	"INACTIV - RAR (opțional)"
"[english]DOTA_ItemTest_Animation_IdleRare"	"RARE IDLE"
"DOTA_ItemTest_Animation_RunRare"	"FUGĂ - RAR (opțional)"
"[english]DOTA_ItemTest_Animation_RunRare"	"RARE RUN"
"DOTA_ItemTest_Animation_RunHaste"	"FUGĂ CU HASTE (opțional)"
"[english]DOTA_ItemTest_Animation_RunHaste"	"HASTE RUN"
"DOTA_ItemTest_Animation_TurnPoseCenter"	"POSTURĂ ÎNAINTE (opțional)"
"[english]DOTA_ItemTest_Animation_TurnPoseCenter"	"TURN POSE CENTER (optional)"
"DOTA_ItemTest_Animation_TurnPoseLeft"	"POSTURĂ ÎNTOARCERE STÂNGA (opțional)"
"[english]DOTA_ItemTest_Animation_TurnPoseLeft"	"TURN POSE LEFT (optional)"
"DOTA_ItemTest_Animation_TurnPoseRight"	"POSTURĂ ÎNTOARCERE DREAPTA (opțional)"
"[english]DOTA_ItemTest_Animation_TurnPoseRight"	"TURN POSE RIGHT (optional)"
"DOTA_ItemTest_Animation_TurnPoseCenter_Desc"	"O postură într-un singur cadru a curierului orientat înainte. În general, poți refolosi cadrul 0 al animației de alergare. Dacă este setat, va trebui să pui la dispoziție și posturi pentru întoarcerile la stânga și la dreapta."
"[english]DOTA_ItemTest_Animation_TurnPoseCenter_Desc"	"A single frame pose of the unit facing forward. Generally you can simply re-use frame 0 of the run animation. If set, you will need to provide Left and Right turn poses."
"DOTA_ItemTest_Animation_TurnPoseLeft_Desc"	"O postură într-un singur cadru a întoarcerii la stânga a curierului. În timp ce se întoarce la stânga, vom uni această postură cu cea de orientare înainte. Dacă este setat, va trebui să pui la dispoziție și posturi pentru orientarea înainte și întoarcerea la dreapta."
"[english]DOTA_ItemTest_Animation_TurnPoseLeft_Desc"	"A single frame pose of the unit turning left. As the unit turns left, we'll blend between this pose and the Center pose. If set, you will need to provide Center and Right turn poses."
"DOTA_ItemTest_Animation_TurnPoseRight_Desc"	"O postură într-un singur cadru a întoarcerii la dreapta a curierului. În timp ce se întoarce la dreapta, vom uni această postură cu cea de orientare înainte. Dacă este setat, va trebui să pui la dispoziție și posturi pentru orientarea înainte și întoarcerea la stânga."
"[english]DOTA_ItemTest_Animation_TurnPoseRight_Desc"	"A single frame pose of the unit turning right. As the unit turns right, we'll blend between this pose and the Center pose. If set, you will need to provide Center and Left turn poses."
"DOTA_ItemTest_Animation_PortraitIdle"	"PORTRET INACTIV (opțional)"
"[english]DOTA_ItemTest_Animation_PortraitIdle"	"PORTRAIT IDLE (optional)"
"DOTA_ItemTest_Animation_PortraitRare"	"PORTRET INACTIV - RAR (opțional)"
"[english]DOTA_ItemTest_Animation_PortraitRare"	"RARE PORTRAIT IDLE (optional)"
"DOTA_Workshop_AddWearable"	"ADAUGĂ / SCOATE VESTIMENTARELE"
"[english]DOTA_Workshop_AddWearable"	"ADD / REMOVE WEARABLES"
"DOTA_Workshop_Add"	"ADAUGĂ"
"[english]DOTA_Workshop_Add"	"ADD"
"DOTA_Workshop_Remove"	"ÎNLĂTURĂ"
"[english]DOTA_Workshop_Remove"	"REMOVE"
"DOTA_Workshop_Change"	"MODIFICĂ"
"[english]DOTA_Workshop_Change"	"CHANGE"
"OpenBundle"	"Deschide pachetul"
"[english]OpenBundle"	"Open Bundle"
"DOTA_ItemPack"	"Desfaci acest pachet de obiecte?"
"[english]DOTA_ItemPack"	"Unpack this bundle of items?"
"DOTA_Tutorial_Experience_Title"	"O Întrebare Rapidă"
"[english]DOTA_Tutorial_Experience_Title"	"One Quick Question"
"DOTA_Tutorial_Experience_Question"	"Cât de obișnuit ești cu jocurile Real-Time Strategy?"
"[english]DOTA_Tutorial_Experience_Question"	"How familiar are you with Real-Time Strategy games?"
"DOTA_Tutorial_Experience_Yes"	"Le-am jucat mult"
"[english]DOTA_Tutorial_Experience_Yes"	"Played them a lot"
"DOTA_Tutorial_Experience_No"	"Nu am jucat prea multe"
"[english]DOTA_Tutorial_Experience_No"	"Haven't played many"
"DOTA_Tutorial_M1_MoveCamHowNoEdge"	"Poți să miști camera în mai multe feluri:\n- Folosind butoanele <font color='#006697' face='Dota Hypatia Bold'><b>%+forward% %+moveleft% %back% %+moveright%</b></font>.\n- Ținând apăsat <font color='#006697' face='Dota Hypatia Bold'><b>butonul mijlociu al mouse-ului</b></font> și trăgând."
"[english]DOTA_Tutorial_M1_MoveCamHowNoEdge"	"You can move the camera in several ways:\n- With the <font color='#006697' face='Dota Hypatia Bold'><b>%+forward% %+moveleft% %back% %+moveright%</b></font> keys.\n- By holding down your <font color='#006697' face='Dota Hypatia Bold'><b>Middle Mouse button</b></font> and dragging."
"DOTA_Tutorial_M2_BeginFollow"	"Baza e pe aici, Sniper."
"[english]DOTA_Tutorial_M2_BeginFollow"	"The base is this way Sniper."
"DOTA_Tutorial_M2_RangedCreep"	"<font color='#006697' face='Dota Hypatia Bold'><b>Arma ranged</b></font> a ta ar trebui să-l lovească pe inamic de aici sus!"
"[english]DOTA_Tutorial_M2_RangedCreep"	"Remember your <font color='#006697' face='Dota Hypatia Bold'><b>ranged weapon</b></font> allows you to take cover behind your creeps and do damage from a safe distance."
"DOTA_Tutorial_M2_TowerLevelAny"	"Ai avansat la un nou nivel. Completează nivelul și alege o abilitate. Citește sfaturile pentru a învăța ce face fiecare abilitate și alege una."
"[english]DOTA_Tutorial_M2_TowerLevelAny"	"You've gained another level.  Go ahead and level up and choose a skill.  Read the tool tips to learn what each one does and pick one."
"DOTA_Tutorial_M2_StashBuyRing"	"Cât timp suntem aici, puțină armură ar fi bună, așa că de ce să nu cumpărăm un <font color='#006697' face='Dota Hypatia Bold'><b>Ring of Protection</b></font>? Armura reduce damage-ul de la atacurile inamicilor."
"[english]DOTA_Tutorial_M2_StashBuyRing"	"While we're at it, a little armor would be nice, so why not buy a <font color='#006697' face='Dota Hypatia Bold'><b>Ring of Protection</b></font>. Armor reduces damage from attack."
"DOTA_Tutorial_M2_LevelBridgeOut"	"Podul e stricat dar e în regulă, nu am ajuns la nivelul șase încă.\n\nSe pare că e puțin preocupat. Hai să ne continuăm planul și să câștigăm mai multă experiență."
"[english]DOTA_Tutorial_M2_LevelBridgeOut"	"The bridge is out but that's ok, we're not level six yet.\n\nAppears he's a little preoccupied.  Let's stick to the plan and get some more experience."
"DOTA_Tutorial_M2_LevelGraveyard"	"Arată straniu acolo..."
"[english]DOTA_Tutorial_M2_LevelGraveyard"	"Looks creepy in there."
"DOTA_Tutorial_M2_PullBegin"	"Sunt mai mulți aici!.\n\nÎncearcă să-i împuști <font color='#006697' face='Dota Hypatia Bold'><b>o dată</b></font> pentru a le atrage atenția și <font color='#006697' face='Dota Hypatia Bold'><b>trage-i</b></font> spre unitățile tale în timp ce fugi înapoi aici. Permite unităților tale să-i doboare!"
"[english]DOTA_Tutorial_M2_PullBegin"	"Spotted more here!\n\nTry shooting them <font color='#006697' face='Dota Hypatia Bold'><b>once</b></font> to get their attention and <font color='#006697' face='Dota Hypatia Bold'><b>pull</b></font> them towards your creeps by running back here.  Allow your creeps to help take them out!"
"DOTA_Quest_M2_Assassinate"	"Învață <font face='Dota Hypatia Bold'><b>Abilitatea Ultimate</b></font>"
"[english]DOTA_Quest_M2_Assassinate"	"Learn <font face='Dota Hypatia Bold'><b>Ultimate Ability</b></font>"
"npc_dota_hero_skywrath_mage"	"Skywrath Mage"
"[english]npc_dota_hero_skywrath_mage"	"Skywrath Mage"
"npc_dota_hero_sniper_bio														"	"Kardel"
"[english]npc_dota_hero_sniper_bio														"	"Kardel"
"DOTA_Tooltip_ability_visage_grave_chill_movespeed_bonus"	"%VITEZĂ DE MIȘCARE SCURSĂ:"
"[english]DOTA_Tooltip_ability_visage_grave_chill_movespeed_bonus"	"%MOVE SPEED DRAIN:"
"DOTA_Tooltip_ability_visage_grave_chill_attackspeed_bonus"	"%VITEZĂ DE ATAC SCURSĂ:"
"[english]DOTA_Tooltip_ability_visage_grave_chill_attackspeed_bonus"	"ATTACK SPEED DRAIN:"
"DOTA_Tooltip_ability_medusa_split_shot_Lore"	"Toți cei ce vor înfrunta Gorgona blestemată îi vor simți furia."
"[english]DOTA_Tooltip_ability_medusa_split_shot_Lore"	"All who encounter the cursed Gorgon will feel her rage."
"DOTA_Tooltip_ability_medusa_mystic_snake_Lore"	"Blestemul Gorgonei este cea mai mare putere a ei."
"[english]DOTA_Tooltip_ability_medusa_mystic_snake_Lore"	"The Gorgon's curse is her greatest strength."
"DOTA_Tooltip_ability_medusa_mana_shield_Lore"	"În timp ce Medusa nu i s-a oferit în dar viață eternă la naștere, blestemul ei a binecuvântat-o cu abilități defensive impresionante."
"[english]DOTA_Tooltip_ability_medusa_mana_shield_Lore"	"While Medusa was not gifted with eternal life upon birth, her curse bestowed her with impressive defensive powers."
"DOTA_Tooltip_ability_medusa_stone_gaze_Lore"	"Frumuseţea Meduzei este legendară."
"[english]DOTA_Tooltip_ability_medusa_stone_gaze_Lore"	"The beauty of Medusa is legendary."
"DOTA_Tooltip_ability_medusa_stone_gaze_slow"	"%ÎNCETINIRE VITEZĂ ATAC:"
"[english]DOTA_Tooltip_ability_medusa_stone_gaze_slow"	"%SLOW:"
"DOTA_Tooltip_ability_medusa_stone_gaze_duration"	"DURATĂ:"
"[english]DOTA_Tooltip_ability_medusa_stone_gaze_duration"	"DURATION:"
"npc_dota_hero_troll_warlord_bio"	"Este uşor să jigneşti un trol. O rasă certăreaţă şi ranchiunoasă, trolii trăiesc din certuri şi conflicte, căutând mereu un motiv pentru a-şi ridica tonul în dispute. Masculii se maturizează în camere subterane, aflate sub casa mamei lor, hrănindu-se şi amuzându-se, contribuind cu nimic. Deseori , ei stau acolo chiar şi după maturizare, în timp ce îngrijitoarea lor îi întreţine. Când trolii tineri sunt scoşi afară din camera lor, ei se adună cu alţi troli , formând găşti de huligani care se plâng în gura mare din tot soiul de motive. Pe cât le place trolilor să se plângă, imaginează-ţi cât de rar este ca semenii săi să îl alunge din cauză că este prea insuportabil. Aceasta este soarta lui Jah'rakal, un trol negustor din Hoven. Atât de ranchiunos, de înţepat şi de insuportabil , încât ceilalţi troli au descoperit că este o companie oribilă. După o ieșire deosebit de acidă, în care şi-a însușit partea leului din prada din ultimul lor raid, complicii lui au cedat. S-au întors împotriva lui, l-au lovit cu bâtele şi l-au dat afară din tabăra lor. Furios din cauza alungării, el s-a întors ziua următoare înarmat şi i-a ucis pe fiecare în parte. El a depus un jurământ de sânge: el va fi mereu o forţă de luptă pentru el însuşi. Acum el hoinăreşte prin lume drept Troll Warlord, îndârjit şi furios, comandantul suprem al unei armate de o persoană."
