"lang"
{
"Language"	"dutch"
"DOTA_Tooltip_ability_beastmaster_inner_beast_Lore"	"Beastmasters vaardigheid om de aangeboren kracht van de dieren op te roepen werd gezien in de verscheuring van de koning van Slom."
"[english]DOTA_Tooltip_ability_beastmaster_inner_beast_Lore"	"Beastmaster's ability to incite the innate strength of animals was seen in the mauling of the king of Slom."
"DOTA_Tooltip_ability_beastmaster_primal_roar_Lore"	"De Beastmaster heeft geleerd om zijn primitieve instincten op te roepen als een beestachtige schreeuw, wat verwoesting veroorzaakt onder vijanden."
"[english]DOTA_Tooltip_ability_beastmaster_primal_roar_Lore"	"The Beastmaster has learned to channel his primal instincts into an animalistic roar, causing devastation in the ranks of enemies."
"DOTA_Tooltip_ability_venomancer_venomous_gale_Lore"	"Een cocktail van verscheidene steken, vergiften en gifstoffen uit de Jidi Isle-jungles - overlevenden zijn zeldzaam."
"[english]DOTA_Tooltip_ability_venomancer_venomous_gale_Lore"	"A concoction of various stings, poisons, and toxins gathered from the jungles of Jidi Isle, victims surviving it are rare."
"DOTA_Tooltip_ability_venomancer_poison_sting_Lore"	"De verlammende steek van het wezen dat de transformatie heeft veroorzaakt, behoort nu tot Venomancer."
"[english]DOTA_Tooltip_ability_venomancer_poison_sting_Lore"	"The paralytic sting of the creature which caused his transformation now belongs to the Venomancer."
"DOTA_Tooltip_ability_venomancer_plague_ward_Lore"	"Een brouwsel van zijn oude, kruidkundige talenten en pas ontdekte giftige beheersing creëert een levende belichaming van ziekte."
"[english]DOTA_Tooltip_ability_venomancer_plague_ward_Lore"	"A mixture of his old herbalist talents and newfound toxic mastery creates a living embodiment of plague."
"DOTA_Tooltip_ability_venomancer_poison_nova_Lore"	"In de Acid Jungles is het normaal dat wezens schadelijk vergif sproeien naar aanvallers; Venomancer verspreidt zijn ziekte voorbij de Jidi Isle."
"[english]DOTA_Tooltip_ability_venomancer_poison_nova_Lore"	"In the Acid Jungles, creatures releasing noxious poison to their attackers is common; Venomancer spreads this plague beyond the Jidi Isle."
"DOTA_Tooltip_ability_faceless_void_time_walk_Lore"	"Darkterror scheurt een gat in tijd, reist door Claszureme en verschijnt onmiddellijk weer."
"[english]DOTA_Tooltip_ability_faceless_void_time_walk_Lore"	"Darkterror tears a hole in time, passing through Claszureme, and appearing back in an instant."
"DOTA_Tooltip_ability_faceless_void_backtrack_Lore"	"Darkterror ziet wat nog gezien moet worden."
"[english]DOTA_Tooltip_ability_faceless_void_backtrack_Lore"	"Darkterror sees what has yet to be seen."
"DOTA_Tooltip_ability_faceless_void_time_lock_Lore"	"De slag van de Faceless Void landt met een kracht die dimensies kan verplaatsen."
"[english]DOTA_Tooltip_ability_faceless_void_time_lock_Lore"	"The strike of the Faceless Void lands with dimension shifting force."
"DOTA_Tooltip_ability_faceless_void_chronosphere_Lore"	"Wanneer een rift naar Claszureme opent, zullen alle gevangen ongelukkige zielen erin waarschijnlijk nooit terugkeren."
"[english]DOTA_Tooltip_ability_faceless_void_chronosphere_Lore"	"When a rift opens to Claszureme, all poor souls caught within will likely never return."
"DOTA_Tooltip_ability_pugna_nether_blast_Lore"	"De Arts of Oblivion bevat een oorverdovende knal van smaragdgroene vlammen van de Nether Reaches."
"[english]DOTA_Tooltip_ability_pugna_nether_blast_Lore"	"The Arts of Oblivion include a deafening blast of emerald flames from the Nether Reaches."
"DOTA_Tooltip_ability_pugna_decrepify_Lore"	"Als een nu beheerste relikwie uit zijn jeugd geniet Pugna ervan om anderen te verbannen naar de Nether Realm, of het nu voor goed, kwaad of simpel genieten is."
"[english]DOTA_Tooltip_ability_pugna_decrepify_Lore"	"A now-mastered relic from his childhood, Pugna delights in banishing others into the Nether Realm, whether for good, evil, or simple enjoyment."
"DOTA_Tooltip_ability_pugna_nether_ward_Lore"	"Aan het lamaklooster voor de Arts of Oblivion leerde Pugna om zijn klasgenoten te domineren met een simpele totem, gevuld met Nether-magie."
"[english]DOTA_Tooltip_ability_pugna_nether_ward_Lore"	"While at the lamasery for the Arts of Oblivion, Pugna learned to dominate his classmates with a simple ward charged with Nether magic."
"DOTA_Tooltip_ability_pugna_life_drain_Lore"	"Pugna is daadwerkelijk krachtiger geworden dan zelfs de grootmeester van Oblivion."
"[english]DOTA_Tooltip_ability_pugna_life_drain_Lore"	"Pugna has truly become more powerful than even the grandmaster of Oblivion."
"DOTA_Tooltip_ability_omniknight_purification_Lore"	"Priesters van de Omniscience zijn bedreven in het verwijderen van onzuiverheden van collega-strijders."
"[english]DOTA_Tooltip_ability_omniknight_purification_Lore"	"Priests of the Omniscience are adept at removing impurities from fellow warriors."
"DOTA_Tooltip_ability_omniknight_repel_Lore"	"Toen hij in de put der opoffering werd gegooid, werd Purists weerstand voor magie getest en bevestigd."
"[english]DOTA_Tooltip_ability_omniknight_repel_Lore"	"When faced with the pit of sacrifice, Purist's resilience to magic was tested and affirmed."
"DOTA_Tooltip_ability_omniknight_degen_aura_Lore"	"De heilige belichaming van Purist Thunderwrath is genoeg om hen van minder geloof te verzwakken."
"[english]DOTA_Tooltip_ability_omniknight_degen_aura_Lore"	"The holy embodiment of Purist Thunderwrath is enough to weaken those of lesser faith."
"DOTA_Tooltip_ability_omniknight_guardian_angel_Lore"	"De All Seeing One roept zijn bescherming uit over hen die Purist als vriend beschouwt."
"[english]DOTA_Tooltip_ability_omniknight_guardian_angel_Lore"	"The All Seeing One casts down his protection over those that Purist calls friend."
"DOTA_Lobby_Watchable"	"Toeschouwers toestaan"
"[english]DOTA_Lobby_Watchable"	"Allow spectators"
"dota_matchgroup_useast"	"VS (oosten)"
"[english]dota_matchgroup_useast"	"US East"
"dota_matchgroup_uswest"	"VS (westen)"
"[english]dota_matchgroup_uswest"	"US West"
"dota_matchgroup_cn"	"China"
"[english]dota_matchgroup_cn"	"China"
"dota_matchgroup_sea"	"Azië"
"[english]dota_matchgroup_sea"	"SE Asia"
"DOTA_Settings_Controls"	"BESTURING"
"[english]DOTA_Settings_Controls"	"CONTROLS"
"DOTA_Settings_Video"	"BEELD"
"[english]DOTA_Settings_Video"	"VIDEO"
"DOTA_Settings_Audio"	"GELUID"
"[english]DOTA_Settings_Audio"	"AUDIO"
"DOTA_Settings_Game"	"SPEL"
"[english]DOTA_Settings_Game"	"GAME"
"DOTA_Game_Settings"	"SPELINSTELLINGEN"
"[english]DOTA_Game_Settings"	"GAME SETTINGS"
"UI_CAMERA_ACCEL"	"CAMERAVERSNELLING"
"[english]UI_CAMERA_ACCEL"	"CAMERA ACCELERATION"
"UI_CAMERA_SPEED"	"CAMERASNELHEID"
"[english]UI_CAMERA_SPEED"	"CAMERA SPEED"
"UI_CAM_REVERSE_GRIP"	"CAMERA OMGEKEERDE GRIP"
"[english]UI_CAM_REVERSE_GRIP"	"REVERSE CAMERA GRIP"
"UI_EDGE_PAN"	"RANDEN SCROLLEN"
"[english]UI_EDGE_PAN"	"EDGE PAN"
"UI_AUTO_ATTACK"	"AUTOMATISCH AANVALLEN"
"[english]UI_AUTO_ATTACK"	"AUTO ATTACK"
"UI_CAST_IMMEDIATE"	"SPREUKEN GELIJK UITVOEREN (NB)"
"[english]UI_CAST_IMMEDIATE"	"CAST IMMEDIATE (NA)"
"UI_NETWORK_QUALITY"	"NETWERKKWALITEIT"
"[english]UI_NETWORK_QUALITY"	"NETWORK QUALITY"
"UI_AUTO_PURCHASE"	"AUTOMATISCH KOPEN"
"[english]UI_AUTO_PURCHASE"	"AUTO PURCHASE ITEMS"
"UI_SHOW_NAMES"	"SPELERSNAMEN WEERGEVEN"
"[english]UI_SHOW_NAMES"	"SHOW PLAYER NAMES"
"UI_SIMPLE_MAP_COLORS"	"EENVOUDIGE KLEUREN MINIKAART"
"[english]UI_SIMPLE_MAP_COLORS"	"MINIMAP SIMPLE COLORS"
"UI_HIDE_MAP_BG"	"GEEN ACHTERGROND MINIKAART"
"[english]UI_HIDE_MAP_BG"	"MINIMAP HIDE BACKGROUND"
"UI_ON"	"AAN"
"[english]UI_ON"	"ON"
"UI_OFF"	"UIT"
"[english]UI_OFF"	"OFF"
"UI_MED"	"GEMIDDELD"
"[english]UI_MED"	"MED"
"UI_HIGH"	"HOOG"
"[english]UI_HIGH"	"HIGH"
"UI_DEFAULTS"	"RESETTEN"
"[english]UI_DEFAULTS"	"DEFAULTS"
"DOTA_Audio_Settings"	"GELUIDSINSTELLINGEN"
"[english]DOTA_Audio_Settings"	"AUDIO SETTINGS"
"UI_Game_Volume"	"SPELVOLUME"
"[english]UI_Game_Volume"	"GAME VOLUME"
"UI_Music_Volume"	"MUZIEKVOLUME"
"[english]UI_Music_Volume"	"MUSIC VOLUME"
"UI_Speaker_Config"	"LUIDSPREKERCONFIG."
"[english]UI_Speaker_Config"	"SPEAKER CONFIG"
"UI_Sound_Quality"	"GELUIDSKWALITEIT"
"[english]UI_Sound_Quality"	"SOUND QUALITY"
"UI_Captioning"	"BIJSCHRIFTEN"
"[english]UI_Captioning"	"CAPTIONING"
"UI_Unit_Speech"	"SPRAAK EENHEDEN"
"[english]UI_Unit_Speech"	"UNIT SPEECH"
"UI_Background_Sound"	"GELUID BIJ ALT+TAB"
"[english]UI_Background_Sound"	"SOUND WHILE ALT-TAB"
"UI_Enable_Voice"	"SPRAAK INSCHAKELEN"
"[english]UI_Enable_Voice"	"ENABLE VOICE"
"UI_Voice_Transmit_Vol"	"VERZENDVOLUME SPRAAK"
"[english]UI_Voice_Transmit_Vol"	"VOICE TRANSMIT VOLUME"
"UI_Voice_Receive_Vol"	"ONTVANGSTVOLUME SPRAAK"
"[english]UI_Voice_Receive_Vol"	"VOICE RECEIVE VOLUME"
"UI_Boost_Mic"	"MICROFOON VERSTERKEN"
"[english]UI_Boost_Mic"	"BOOST MIC GAIN"
"UI_Enable_Open_Mic"	"OPEN MICROFOON INSCHAKELEN"
"[english]UI_Enable_Open_Mic"	"ENABLE OPEN MIC"
"UI_Open_Mic_Threshold"	"GELUIDSDREMPEL OPEN MIC."
"[english]UI_Open_Mic_Threshold"	"OPEN MIC THRESHOLD"
"UI_Not_Implemented"	"* - Nog niet geïmplementeerd"
"[english]UI_Not_Implemented"	"* - Not Implemented Yet"
"UI_No_Captions"	"Geen bijschriften"
"[english]UI_No_Captions"	"No Captions"
"UI_Subtitles_Effects"	"Ondertiteling/effecten"
"[english]UI_Subtitles_Effects"	"Subtitles and Effects"
"UI_Subtitles"	"Ondertiteling"
"[english]UI_Subtitles"	"Subtitles"
"UI_Headphones"	"Hoofdtelefoon"
"[english]UI_Headphones"	"Headphones"
"UI_2_Speakers"	"2 luidsprekers"
"[english]UI_2_Speakers"	"2 Speakers"
"UI_4_Speakers"	"4 luidsprekers"
"[english]UI_4_Speakers"	"4 Speakers"
"UI_5_1_Speakers"	"5.1 luidsprekers"
"[english]UI_5_1_Speakers"	"5.1 Speakers"
"UI_7_1_Speakers"	"7.1 luidsprekers"
"[english]UI_7_1_Speakers"	"7.1 Speakers"
"DOTA_Dismiss"	"SLUITEN"
"[english]DOTA_Dismiss"	"DISMISS"
"DOTA_Warning"	"WAARSCHUWING"
"[english]DOTA_Warning"	"WARNING"
"DOTA_Tooltip_ability_item_cloak_Description"	"Meerdere spreukweerstandsinstanties versterken elkaar niet."
"[english]DOTA_Tooltip_ability_item_cloak_Description"	"Multiple instances of spell resistance from items do not stack."
"DOTA_Tooltip_ability_item_hood_of_defiance_Description"	"Meerdere spreukweerstandsinstanties versterken elkaar niet."
"[english]DOTA_Tooltip_ability_item_hood_of_defiance_Description"	"Multiple instances of spell resistance from items do not stack."
"DOTA_Tooltip_ability_item_sange_and_yasha_maim_chance"	"%VERMINKINGSKANS:"
"[english]DOTA_Tooltip_ability_item_sange_and_yasha_maim_chance"	"%MAIM CHANCE:"
"DOTA_Tooltip_ability_item_yasha_Description"	"Snelheidsbonussen gebaseerd op percentages van meerdere voorwerpen versterken elkaar niet."
"[english]DOTA_Tooltip_ability_item_yasha_Description"	"Percentage based movement speed bonuses from multiple items do not stack."
"DOTA_Tooltip_ability_item_orb_of_venom_poison_movement_speed_range"	"%AFSTANDSVERTRAGING:"
"[english]DOTA_Tooltip_ability_item_orb_of_venom_poison_movement_speed_range"	"%RANGED SLOW:"
"DOTA_VoiceTextBanned_Reports"	"Niemand kan je horen. Je account is gerapporteerd als storend en je communicatieprivileges zijn tijdelijk ingetrokken. Tijd resterend: %1s uur"
"[english]DOTA_VoiceTextBanned_Reports"	"No one hears you. Your account has been flagged as disruptive and your communication privileges temporarily revoked. Time remaining: %s1 hours"
"DOTA_HelloNewPlayers!"	"Je beseft vast nu dat je kijkt wat er nieuw is in dit bestand, maar we willen je gewoon welkom heten tot Dota 2!"
"[english]DOTA_HelloNewPlayers!"	"You probably just caught you reading what's new inside this text file but we just wanted to say welcome to Dota 2!"
"Dota_Lobby_Set_Filter"	"FILTEREN"
"[english]Dota_Lobby_Set_Filter"	"FILTER"
"DOTA_More_ellipses"	"meer..."
"[english]DOTA_More_ellipses"	"more..."
"DOTA_RecentEvent"	"Recente gebeurtenis weergeven"
"[english]DOTA_RecentEvent"	"Show Recent Event"
"DOTA_SelectAllOthers"	"Alle andere eenheden selecteren"
"[english]DOTA_SelectAllOthers"	"Select All Other Units"
"DOTA_Summary"	"Samenvatting"
"[english]DOTA_Summary"	"Summary"
"DOTA_Lore"	"Lore"
"[english]DOTA_Lore"	"Lore"
"DOTA_SkillsLabel"	"Vaardigheden:"
"[english]DOTA_SkillsLabel"	"Skills:"
"DOTA_RoleLabel"	"Rol:"
"[english]DOTA_RoleLabel"	"Role:"
"DOTA_Tooltip_topbar_dashboard"	"Dashboard"
"[english]DOTA_Tooltip_topbar_dashboard"	"Dashboard"
"DOTA_Tooltip_topbar_chat"	"Chatten"
"[english]DOTA_Tooltip_topbar_chat"	"Chat"
"DOTA_Tooltip_topbar_score"	"Scorebord"
"[english]DOTA_Tooltip_topbar_score"	"Scoreboard"
"DOTA_Tooltip_topbar_guide"	"Gids"
"[english]DOTA_Tooltip_topbar_guide"	"Guide"
"DOTA_Tooltip_topbar_log"	"Logboek"
"[english]DOTA_Tooltip_topbar_log"	"Log"
"DOTA_Tooltip_topbar_stats"	"Statistieken"
"[english]DOTA_Tooltip_topbar_stats"	"Stats"
"DOTA_Tooltip_topbar_spectate"	"Toeschouwen"
"[english]DOTA_Tooltip_topbar_spectate"	"Spectate"
"DOTA_Tooltip_topbar_disconnect"	"Verbinding verbreken"
"[english]DOTA_Tooltip_topbar_disconnect"	"Disconnect"
"DOTA_Chat_Bot_LeaveRoshan"	"Ik ga weg bij Roshan"
"[english]DOTA_Chat_Bot_LeaveRoshan"	"Leaving Roshan"
"DOTA_Chat_Bot_TeamRoam"	"Ik ga roamen om %s1 te ganken"
"[english]DOTA_Chat_Bot_TeamRoam"	"Roaming to gank %s1"
"DOTA_TutorialBody_RoundOne"	"Sniper heeft een afstandsaanval zonder projectiel, dus de treffer is zeer snel. Hij heeft echter een lage basisschade, dus timing is belangrijk."
"[english]DOTA_TutorialBody_RoundOne"	"Sniper has a ranged attack with no projectile, so the hit occurs very quickly.  However, he has low base damage, so timing is important."
"DOTA_TutorialTask_Sniper"	"Laatste treffer als Sniper."
"[english]DOTA_TutorialTask_Sniper"	"Last hit as Sniper."
"DOTA_TutorialBody_RoundTwo"	"Anti-Mage heeft een zeer snelle aanvalsanimatie en aanvalssnelheid - het is vaak makkelijker om laatste treffers te krijgen met meleehelden."
"[english]DOTA_TutorialBody_RoundTwo"	"Anti-Mage has a very quick attack animation and fast attack rate - melee heroes are generally easier to last hit with."
"DOTA_TutorialTask_Antimage"	"Laatste treffer als Anti-Mage."
"[english]DOTA_TutorialTask_Antimage"	"Last hit as Anti-Mage."
"DOTA_TutorialBody_RoundThree"	"Mirana heeft een goede aanvals- en projectielsnelheid, maar lagere schade, waardoor haar moeilijkheidsgraad middelmatig is."
"[english]DOTA_TutorialBody_RoundThree"	"Mirana has a good attack animation and projectile speed but lower damage, making her of moderate difficulty."
"DOTA_TutorialTask_Mirana"	"Laatste treffer als Mirana."
"[english]DOTA_TutorialTask_Mirana"	"Last hit as Mirana."
"DOTA_TutorialBody_RoundFour"	"Crystal Maidens aanvalsanimatie heeft een opstarttijd en een langzaam projectiel, waardoor het moeilijk is om in te schatten wanneer de treffer plaatsvindt. Het is dus lastig om laatste treffers met haar te halen."
"[english]DOTA_TutorialBody_RoundFour"	"Crystal Maiden's attack animation has a wind-up time and a slow moving projectile, making it difficult to predict when the hit will occur, making her difficult to last hit with."
"DOTA_TutorialTask_CrystalMaiden"	"Laatste treffer als Crystal Maiden."
"[english]DOTA_TutorialTask_CrystalMaiden"	"Last hit as Crystal Maiden."
"DOTA_TutorialBody_RoundFive"	"Shadow Fiend is een geweldige creepfarmer dankzij zijn goede aanvalsanimatie, hoge schade en zijn vaardigheid Shadowraze - laten we eens kijken hoe snel je dit pad kunt farmen."
"[english]DOTA_TutorialBody_RoundFive"	"Shadow Fiend is great at farming creeps rapidly with his good attack animation, high damage, and ability Shadowraze - see how quickly you can farm this lane."
"DOTA_TutorialTask_ShadowFiend"	"Farm zo snel je kunt!"
"[english]DOTA_TutorialTask_ShadowFiend"	"Farm as fast as you can!"
"DOTA_TutorialTitle_LastHitEnd"	"Game over"
"[english]DOTA_TutorialTitle_LastHitEnd"	"Game Over"
"DOTA_TutorialBody_LastHitEnd"	"Je score: "
"[english]DOTA_TutorialBody_LastHitEnd"	"Your score: "
"DOTA_Tooltip_ability_nevermore_requiem_Lore"	"De gevangen zielen van gesneuvelden zijn vrijgelaten om hun vroegere bondgenoten te teisteren."
"[english]DOTA_Tooltip_ability_nevermore_requiem_Lore"	"The captured souls of those past slain are released to ravage their former allies."
"DOTA_Tooltip_ability_sven_storm_bolt_Lore"	"De ijzeren handschoen van Rogue Knight, gestolen van de school van zijn vader, raakt zijn vijanden tot diep van binnen."
"[english]DOTA_Tooltip_ability_sven_storm_bolt_Lore"	"The Rogue Knight's iron gauntlet, taken from the school of his father, strikes his foes to their core."
"DOTA_Tooltip_ability_sven_great_cleave_Lore"	"De Vigil Knights proberen nog altijd de gestolen Outcast Blade, een wapen dat in staat is mindere strijders in groten getale weg te maaien, van Sven te heroveren."
"[english]DOTA_Tooltip_ability_sven_great_cleave_Lore"	"The Vigil Knights still seek to reclaim the stolen Outcast Blade from Sven, a weapon capable of cutting wide swaths through lesser warriors."
"DOTA_Tooltip_ability_sven_warcry_Lore"	"Het uitroepen van een paar zinnen uit de Vigil Codex versterkt Svens gehoorzaamheid aan zijn schurkencode. Zo poëtisch!"
"[english]DOTA_Tooltip_ability_sven_warcry_Lore"	"Calling a few lines from the Vigil Codex fortifies Sven's obedience to his rogue code. So poetic!"
"DOTA_Tooltip_ability_sven_gods_strength_Lore"	"Met de kracht die de Sacred Helm vernietigde, staat de Rogue Knight zonder tegenstand in het gevecht."
"[english]DOTA_Tooltip_ability_sven_gods_strength_Lore"	"With the strength that shattered the Sacred Helm, the Rogue Knight stands unopposed in melee combat."
"DOTA_Tooltip_ability_drow_ranger_frost_arrows_Lore"	"Met ijs doordrenkte pijlen doorbreken de stilte en koelt hun slachtoffers tot op het bot."
"[english]DOTA_Tooltip_ability_drow_ranger_frost_arrows_Lore"	"Ice-encased arrows pierce the silence, chilling their victims to the core."
"DOTA_Tooltip_ability_drow_ranger_silence_Lore"	"Traxex is nogal gesteld op de rust van fysiek gevecht en vertrouwt op haar Drow-verleden om een einde te maken aan de bezweringen van vijandelijke magiërs."
"[english]DOTA_Tooltip_ability_drow_ranger_silence_Lore"	"Traxex is rather fond of the tranquility of physical combat, calling on her Drow heritage to end the incantations of opposing magi."
"DOTA_Tooltip_ability_drow_ranger_trueshot_Lore"	"Doordat Traxex veel tijd alleen in de bossen van haar Drow-thuisfront heeft doorgebracht, kan ze nu andere boogschieters leren hoe ze hun vaardigheiden kunnen verbeteren."
"[english]DOTA_Tooltip_ability_drow_ranger_trueshot_Lore"	"Traxex' time spent alone in the forests of her Drow home has allowed her to teach other archers how to improve their bow skills."
"DOTA_Tooltip_ability_drow_ranger_marksmanship_Lore"	"De Drow Ranger is het toonbeeld van bekwaamheid in boogschieten."
"[english]DOTA_Tooltip_ability_drow_ranger_marksmanship_Lore"	"The Drow Ranger is the epitome of archery prowess."
"DOTA_Tooltip_ability_viper_poison_attack_Lore"	"De Netherdrakes aangeboren giftige adem onttrekt snel de vitaliteit van de getroffenen."
"[english]DOTA_Tooltip_ability_viper_poison_attack_Lore"	"The Netherdrake's inborn toxic breath quickly drains the vitality of its afflicted."
"DOTA_Tooltip_ability_viper_nethertoxin_Lore"	"Vergif uit de Nether Reachers verandert gewond zijn in sterven, en vermoeidheid in de dood."
"[english]DOTA_Tooltip_ability_viper_nethertoxin_Lore"	"Poison from the Nether Reaches turns wounds into fatalities, and fatigue into death."
"DOTA_Tooltip_ability_viper_corrosive_skin_Lore"	"Het is niet ongebruikelijk voor wapens om weg te smelten in de handen van zij die de Netherdrake aanvallen."
"[english]DOTA_Tooltip_ability_viper_corrosive_skin_Lore"	"It is not unusual for sword and shield alike to corrode in the very hands of those who attack the Netherdrake."
"DOTA_Tooltip_ability_viper_viper_strike_Lore"	"Eens gebruikt om zijn sadistische oproeper te doden, de meest krachtige infecties van de Netherdrake verspreidt zicht door de aderen van zij die dwaas genoeg zijn om Viper tegen te werken."
"[english]DOTA_Tooltip_ability_viper_viper_strike_Lore"	"Once used to slay his sadistic summoner, the most powerful of Netherdrake infections spreads through the veins of those foolish enough to cross Viper."
"DOTA_Tooltip_ability_dark_seer_vacuum_Lore"	"Ish'Kafel verandert het zwaartepunt naar een zelfgekozen plek."
"[english]DOTA_Tooltip_ability_dark_seer_vacuum_Lore"	"Ish'Kafel modifies the center of gravity to a place of his choosing."
"DOTA_Tooltip_ability_dark_seer_ion_shell_Lore"	"De Dark Seer maakt gaten in het 'Land achter de muur', waardoor er prismatische energie uitlekt."
"[english]DOTA_Tooltip_ability_dark_seer_ion_shell_Lore"	"The Dark Seer slices holes into the 'Land Behind the Wall,' causing prismatic energy to seep forth."
"DOTA_Tooltip_ability_dark_seer_surge_Lore"	"Ish'Kafel heeft zijn denksnelheid ooit gebruikt om vanbinnen de muren door het doolhof te navigeren."
"[english]DOTA_Tooltip_ability_dark_seer_surge_Lore"	"Ish'Kafel once used his speed of mind to navigate the maze between the walls."
"DOTA_Tooltip_ability_dark_seer_wall_of_replica_Lore"	"De Dark Seer kan, hoewel hij wel onmogelijk terug kan keren naar zijn natuurlijk rijk, delen van de prismatische muur oproepen met krachtige gedachten, wat verwarring zaait onder vijandelijke ranks."
"[english]DOTA_Tooltip_ability_dark_seer_wall_of_replica_Lore"	"The Dark Seer, while unable to return to his natural realm, can channel part of the prismatic wall with powerful strength of mind, sowing confusion amongst enemy ranks."
"DOTA_Tooltip_ability_ancient_apparition_chilling_touch_attack_speed_pct"	"%AANVALSSNELHEID:"
"[english]DOTA_Tooltip_ability_ancient_apparition_chilling_touch_attack_speed_pct"	"%ATTACK SPEED:"
"DOTA_Tooltip_Ability_roshan_spell_block_Description"	"Roshan zal één gerichte spreuk blokkeren per 15 seconden."
"[english]DOTA_Tooltip_Ability_roshan_spell_block_Description"	"Roshan will block one targeted spell every 15 seconds."
"DOTA_Tooltip_Ability_roshan_bash_Description"	"Roshan heeft de kans op verlammen bij aanvallen."
"[english]DOTA_Tooltip_Ability_roshan_bash_Description"	"Roshan has a chance to stun on attack."
"DOTA_Tooltip_Ability_roshan_bash_bash_chance"	"%KANS:"
"[english]DOTA_Tooltip_Ability_roshan_bash_bash_chance"	"%CHANCE:"
"DOTA_Tooltip_Ability_roshan_bash_bonus_damage"	"BONUSSCHADE:"
"[english]DOTA_Tooltip_Ability_roshan_bash_bonus_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_Ability_roshan_bash_stun_duration"	"VERLAMMINGSDUUR:"
"[english]DOTA_Tooltip_Ability_roshan_bash_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_Ability_roshan_slam_Description"	"Roshan slaat tegen de grond, wat schade aanricht alle nabije vijanden en deze vertraagt."
"[english]DOTA_Tooltip_Ability_roshan_slam_Description"	"Roshan slams the ground, damaging and slowing all nearby enemies."
"DOTA_Tooltip_Ability_roshan_slam_radius"	"STRAAL:"
"[english]DOTA_Tooltip_Ability_roshan_slam_radius"	"RADIUS:"
"DOTA_Tooltip_Ability_roshan_slam_slow_duration_hero"	"HELDDUUR:"
"[english]DOTA_Tooltip_Ability_roshan_slam_slow_duration_hero"	"HERO DURATION:"
"DOTA_Tooltip_Ability_roshan_slam_slow_duration_unit"	"EENHEIDSDUUR:"
"[english]DOTA_Tooltip_Ability_roshan_slam_slow_duration_unit"	"UNIT DURATION:"
"DOTA_Tooltip_Ability_roshan_slam_slow_amount"	"%VERTRAGING:"
"[english]DOTA_Tooltip_Ability_roshan_slam_slow_amount"	"%SLOW:"
"DOTA_Tooltip_Ability_roshan_slam_damage"	"SCHADE:"
"[english]DOTA_Tooltip_Ability_roshan_slam_damage"	"DAMAGE:"
"DOTA_Tooltip_Ability_roshan_devotion_Description"	"Roshan bezit enkele beschermende vaardigheid, waarvan 75%% magieweerstand, de vaardigheid om aanvallende illusies te zuiveren en een schaalbare pantserbonus die verhoogt naarmate de tijd vordert."
"[english]DOTA_Tooltip_Ability_roshan_devotion_Description"	"Roshan possesses numerous protective abilities, including 75%% magic resistance, the ability to instantly purge attacking illusions, and a scaling armor bonus that increases as time goes on."
"Dota_Lobby_Join_Slot"	"Plaatsnemen"
"[english]Dota_Lobby_Join_Slot"	"Join Slot"
"Dota_Lobby_Leave"	"Spel verlaten"
"[english]Dota_Lobby_Leave"	"Leave Game"
"Dota_Lobby_Ready"	"GEREED"
"[english]Dota_Lobby_Ready"	"READY"
"Dota_Lobby_Choose_Slot"	"KIES RECHTS EEN PLAATS"
"[english]Dota_Lobby_Choose_Slot"	"CHOOSE A SLOT IN PANEL TO THE RIGHT"
"Dota_Lobby_Title"	"- SPELLOBBY"
"[english]Dota_Lobby_Title"	"- GAME LOBBY"
"Dota_Lobby_Setup_Button"	"Instellingen"
"[english]Dota_Lobby_Setup_Button"	"Game Setup"
"Dota_Lobby_Cancel_Game"	"Spel annuleren"
"[english]Dota_Lobby_Cancel_Game"	"Cancel Game"
"Dota_Lobby_Start_Game"	"SPEL STARTEN"
"[english]Dota_Lobby_Start_Game"	"START GAME"
"Dota_Lobby_Broadcasters"	"Uitzenders"
"[english]Dota_Lobby_Broadcasters"	"Broadcasters"
"Dota_Lobby_Become_Broadcaster"	"Kanaal gebruiken"
"[english]Dota_Lobby_Become_Broadcaster"	"Join Channel"
"DOTA_UI_Submit"	"VERZENDEN"
"[english]DOTA_UI_Submit"	"SUBMIT"
"DOTA_Hero_Selection_Filter_Role"	"ROLLEN"
"[english]DOTA_Hero_Selection_Filter_Role"	"ROLES"
"DOTA_Hero_Selection_Filter_Skill"	"VAARDIGHEID"
"[english]DOTA_Hero_Selection_Filter_Skill"	"SKILL"
"DOTA_Hero_Selection_Filter_Advanced"	"GEAVANCEERD"
"[english]DOTA_Hero_Selection_Filter_Advanced"	"ADVANCED"
"dota_friends"	"VRIENDEN"
"[english]dota_friends"	"FRIENDS"
"friends_playing_dota"	"DOTA AAN HET SPELEN"
"[english]friends_playing_dota"	"PLAYING DOTA"
"friends_online"	"ONLINE"
"[english]friends_online"	"ONLINE"
"friends_offline"	"OFFLINE"
"[english]friends_offline"	"OFFLINE"
"party_accepted"	"IN GROEP"
"[english]party_accepted"	"IN PARTY"
"party_pending"	"(%s1 IN WACHTRIJ)"
"[english]party_pending"	"(%s1 PENDING)"
"party_declined"	" "
"[english]party_declined"	""
"most_played_heroes"	"MEEST GESPEELDE HELDEN"
"[english]most_played_heroes"	"MOST PLAYED HEROES"
