"lang"
{
"Language"	"thai"
"GameUI_Subtitles"	"คำบรรยาย"	[$X360]
"[english]GameUI_Subtitles"	"Subtitles"
"GameUI_SubtitlesAndSoundEffects"	"คำบรรยายทดแทนการได้ยิน"
"[english]GameUI_SubtitlesAndSoundEffects"	"Closed Captions"
"GameUI_Paused"	"หยุดชั่วคราว"
"[english]GameUI_Paused"	"PAUSED"
"GameUI_Spray_Import_Error_Title"	"การนำเข้าสเปรย์ผิดพลาด"
"[english]GameUI_Spray_Import_Error_Title"	"Spray Import Error"
"GameUI_Spray_Import_Error_Reading_Image"	"เกิดข้อผิดพลาดขณะอ่านภาพต้นฉบับ ไฟล์ภาพอาจเสียหายหรือมีรูปแบบไม่ถูกต้อง"
"[english]GameUI_Spray_Import_Error_Reading_Image"	"Error reading source image. Image file is possibly corrupt or improperly formated"
"GameUI_Spray_Import_Image_Wrong_Size"	"ภาพต้นฉบับมีขนาดไม่ถูกต้อง ค่าความสูงและความกว้างที่ถูกต้องเป็นพิกเซลคือ 256, 128, 64, 32, 16, 8, 4, 2 และ 1"
"[english]GameUI_Spray_Import_Image_Wrong_Size"	"Source image is not the correct size.  Valid height and width values in pixels are 256, 128, 64, 32, 16, 8, 4, 2, and 1."
"GameUI_Spray_Import_Error_Memory"	"ไม่สามารถแบ่งสรรหน่วยความจำสำหรับการแปลงได้อย่างเพียงพอ ไฟล์ภาพอาจเสีย"
"[english]GameUI_Spray_Import_Error_Memory"	"Unable to allocate enough memory for conversion. Image file possibly corrupt."
"GameUI_Spray_Import_Error_Image_File_Corrupt"	"ไฟล์ภาพเสีย"
"[english]GameUI_Spray_Import_Error_Image_File_Corrupt"	"Image file is corrupt."
"GameUI_Spray_Import_Error_BMP_Format_Not_Supported"	"ใช้รูปแบบไฟล์ BMP ไม่ได้  รูปแบบไฟล์ BMP ที่สนับสนุน คือ 24 บิต RGB, 8 บิต 256 สี, 4 บิต 16 สี และขาวดำ"
"[english]GameUI_Spray_Import_Error_BMP_Format_Not_Supported"	"This file's BMP format is not supported.  Supported BMP formats are 24-bit RGB and 32-bit RGBA."
"GameUI_Spray_Import_Error_TGA_Format_Not_Supported"	"ใช้รูปแบบไฟล์ TGA ไม่ได้  รูปแบบไฟล์ TGA ที่สนับสนุน คือ 24 บิต RGB และ 32 บิต RGBA"
"[english]GameUI_Spray_Import_Error_TGA_Format_Not_Supported"	"This file's TGA format is not supported.  Supported TGA formats are 24-bit RGB and 32-bit RGBA."
"GameUI_Spray_Import_Error_Writing_Temp_Output"	"เกิดข้อผิดพลาดในการสร้างไฟล์ชั่วคราว"
"[english]GameUI_Spray_Import_Error_Writing_Temp_Output"	"Error creating temporary file."
"GameUI_Spray_Import_Error_Cant_Load_VTEX_DLL"	"ไม่สามารถโหลดไฟล์ vtex_dll.dll ได้ ลองรีสตาร์ท Steam เพื่อรับการอัพเดทล่าสุด"
"[english]GameUI_Spray_Import_Error_Cant_Load_VTEX_DLL"	"Unable to load vtex_dll.dll.  Try restarting steam to get the latest updates."
"GameUI_Spray_Import_Error_Writing_Output"	"เขียนไฟล์เอาต์พุตการพ่นสีไม่ได้  อาจเป็นไปได้ที่ผู้ใช้ปัจจุบันไม่มีสิทธิ์"
"[english]GameUI_Spray_Import_Error_Writing_Output"	"Unable to write output spray file.  It's possible the current user doesn't have permission."
"GameUI_ImportSprayEllipsis"	"อิมปอร์ตการพ่นสี..."
"[english]GameUI_ImportSprayEllipsis"	"Import Spray..."
"GameUI_ImportSprayImage"	"อิมปอร์ตภาพสำหรับการพ่นสี"
"[english]GameUI_ImportSprayImage"	"Import Spray Image"
"GameUI_All_Images"	"ภาพทั้งหมด (*.jpg,*.bmp,*.tga,*.vtf)"
"[english]GameUI_All_Images"	"All Images (*.jpg,*.bmp,*.tga,*.vtf)"
"GameUI_JPEG_Images"	"ภาพแบบ JPEG (*.jpg)"
"[english]GameUI_JPEG_Images"	"JPEG Images (*.jpg)"
"GameUI_TGA_Images"	"ภาพแบบ Targa (*.tga)"
"[english]GameUI_TGA_Images"	"Targa Images (*.tga)"
"GameUI_BMP_Images"	"ภาพแบบ Bitmap (*.bmp)"
"[english]GameUI_BMP_Images"	"Bitmap Images (*.bmp)"
"GameUI_VTF_Images"	"ภาพแบบ VTF (*.vtf)"
"[english]GameUI_VTF_Images"	"VTF Images (*.vtf)"
"GameUI_SettingRequiresDisconnect_Title"	"ตัวเลือก - คำเตือน"
"[english]GameUI_SettingRequiresDisconnect_Title"	"OPTIONS - WARNING"
"GameUI_SettingRequiresDisconnect_Info"	"การเปลี่ยนแปลงค่านี้จะตัดการเชื่อมต่อของคุณออกจากเกมปัจจุบัน"
"[english]GameUI_SettingRequiresDisconnect_Info"	"Changing this setting will disconnect you from the current game."
"GameUI_Chapter"	"บท"
"[english]GameUI_Chapter"	"CHAPTER"
"VAC_LoggedInElsewhere_Title"	"บัญชีถูกใช้จากที่อื่น"
"[english]VAC_LoggedInElsewhere_Title"	"Account Used Elsewhere"
"VAC_LoggedInElsewhereReason"	"บัญชี Steam นี้ถูกใช้ในการล็อกอินจากคอมพิวเตอร์เครื่องอื่น หากต้องการใช้ Steam คุณต้องล็อกอินอีกครั้ง"
"[english]VAC_LoggedInElsewhereReason"	"This Steam account has been used to log in from another computer. To continue using Steam, you need to log in again."
"GAMEUI_Commentary"	"คำอธิบาย"
"[english]GAMEUI_Commentary"	"Commentary"
"GAMEUI_Commentary_On"	"เปิด (เมื่อใช้ได้)"
"[english]GAMEUI_Commentary_On"	"On (where available)"
"GAMEUI_Commentary_Off"	"ปิด"
"[english]GAMEUI_Commentary_Off"	"Off"
"GAMEUI_CommentaryDialogTitle"	"คำอธิบาย"
"[english]GAMEUI_CommentaryDialogTitle"	"COMMENTARY"
"GAMEUI_Commentary_LabelOn"	"โหมดคำอธิบายในขณะนี้: เปิด"
"[english]GAMEUI_Commentary_LabelOn"	"COMMENTARY MODE IS CURRENTLY: ON"
"GAMEUI_Commentary_LeaveOn"	"ให้เปิดคำอธิบายไว้"
"[english]GAMEUI_Commentary_LeaveOn"	"Leave commentary ON"
"GAMEUI_Commentary_TurnOff"	"ปิดคำอธิบาย"
"[english]GAMEUI_Commentary_TurnOff"	"Turn commentary OFF"
"GAMEUI_Commentary_LabelOff"	"โหมดคำอธิบายในขณะนี้: ปิด"
"[english]GAMEUI_Commentary_LabelOff"	"COMMENTARY MODE IS CURRENTLY: OFF"
"GAMEUI_Commentary_TurnOn"	"เปิดคำอธิบาย"
"[english]GAMEUI_Commentary_TurnOn"	"Turn commentary ON"
"GAMEUI_Commentary_LeaveOff"	"ให้ปิดคำอธิบาย"
"[english]GAMEUI_Commentary_LeaveOff"	"Leave commentary OFF"
"GAMEUI_PostCommentary_ModeLabelOn"	"โหมดคำอธิบายคือ: เปิด"
"[english]GAMEUI_PostCommentary_ModeLabelOn"	"COMMENTARY MODE IS: ON"
"GAMEUI_PostCommentary_ModeLabelOff"	"โหมดคำอธิบาย: ปิด"
"[english]GAMEUI_PostCommentary_ModeLabelOff"	"COMMENTARY MODE IS: OFF"
"GAMEUI_PostCommentary_options"	"(ในการเปิดหรือปิดคำอธิบาย เลือก \"ตัวเลือก\" จากเมนูหลัก)"
"[english]GAMEUI_PostCommentary_options"	"(To turn commentary on or off, select \"options\" from the main menu.)"
"GAMEUI_LostCoastHasCommentary"	"Half-Life 2: Lost Coast จะมีเสียงอธิบายจากสมาชิกทีมพัฒนาของ Valve"
"[english]GAMEUI_LostCoastHasCommentary"	"Half-Life 2: Lost Coast includes audio commentary, spoken by members of the Valve development team."
"GAMEUI_Commentary_WhatIs"	"โหมดคำอธิบายจะให้สิทธิ์เข้าสู่โหนดข้อมูล ซึ่งประกอบด้วยเสียงอธิบายที่พูดโดยสมาชิกของทีมผู้พัฒนา Valve"
"[english]GAMEUI_Commentary_WhatIs"	"Commentary mode allows access to information nodes, containing audio commentary spoken by members of the Valve development team."
"GAMEUI_Commentary_HowToUse"	"ในการเริ่มหรือหยุดโหนดคำอธิบาย ให้เลื่อนกรอบเล็งไปที่ไอคอนบอลลูน แล้วกดปุ่ม USE"
"[english]GAMEUI_Commentary_HowToUse"	"To start or stop a commentary node, aim your crosshairs at any balloon icon and then press your USE key."
"GAMEUI_COMMENTARY_GOD"	"(ขณะที่เล่นเกมในโหมดคำอธิบาย คุณจะปลอดภัยจากอันตราย)"
"[english]GAMEUI_COMMENTARY_GOD"	"(While playing the game in commentary mode, you will be invulnerable to damage and achievements will not be awarded.)"
"GAMEUI_AudioSpokenLanguage"	"ภาษาเสียง(พูด)"
"[english]GAMEUI_AudioSpokenLanguage"	"Audio (spoken) language"
"GameUI_ChangeLanguageRestart_OkButton"	"เริ่มใหม่เดี๋ยวนี้"
"[english]GameUI_ChangeLanguageRestart_OkButton"	"Restart Now"
"GameUI_ChangeLanguageRestart_CancelButton"	"ยกเลิก"
"[english]GameUI_ChangeLanguageRestart_CancelButton"	"Cancel"
"GameUI_ChangeLanguageRestart_Title"	"เปลี่ยนภาษาพูด"
"[english]GameUI_ChangeLanguageRestart_Title"	"CHANGE SPOKEN AUDIO LANGUAGE"
"GameUI64_64BitNotice"	"ใช้โหมด 64 บิต"
"[english]GameUI64_64BitNotice"	"64-bit mode active"
"GameUI_LoadCommentary"	"โหลดแทร็คคำอธิบาย"
"[english]GameUI_LoadCommentary"	"DEVELOPER COMMENTARY"
"GameUI_LoadCommentaryHelp"	"เลือกแทร็คคำอธิบายในรายชื่อข้างล่างนี้ แล้วคลิก 'โหลดเกม'"
"[english]GameUI_LoadCommentaryHelp"	"Select a commentary track in the list below, then click 'Load game'."
"GameUI_NoCommentaryItemsToDisplay"	"ไม่มีแทร็คคำอธิบาย"
"[english]GameUI_NoCommentaryItemsToDisplay"	"No commentary tracks available."
"GameUI_A_BUTTON"	"ปุ่ม A"
"[english]GameUI_A_BUTTON"	"A Button"
"GameUI_B_BUTTON"	"ปุ่ม B"
"[english]GameUI_B_BUTTON"	"B Button"
"GameUI_X_BUTTON"	"ปุ่ม X"
"[english]GameUI_X_BUTTON"	"X Button"
"GameUI_Y_BUTTON"	"ปุ่ม Y"
"[english]GameUI_Y_BUTTON"	"Y Button"
"GameUI_L_TRIGGER"	"Left Trigger"
"[english]GameUI_L_TRIGGER"	"Left Trigger"
"GameUI_R_TRIGGER"	"Right Trigger"
"[english]GameUI_R_TRIGGER"	"Right Trigger"
"GameUI_L_SHOULDER"	"ปุ่มหัวไหล่ซ้าย"
"[english]GameUI_L_SHOULDER"	"Left Shoulder"
"GameUI_R_SHOULDER"	"ปุ่มหัวไหล่ขวา"
"[english]GameUI_R_SHOULDER"	"Right Shoulder"
"GameUI_Icons_UP"	"U"
"[english]GameUI_Icons_UP"	"U"
"GameUI_Icons_DOWN"	"D"
"[english]GameUI_Icons_DOWN"	"D"
"GameUI_Icons_LEFT"	"L"
"[english]GameUI_Icons_LEFT"	"L"
"GameUI_Icons_RIGHT"	"R"
"[english]GameUI_Icons_RIGHT"	"R"
"GameUI_Icons_DPAD"	"C"
"[english]GameUI_Icons_DPAD"	"C"
"GameUI_Icons_START"	"5"
"[english]GameUI_Icons_START"	"5"
"GameUI_Icons_STICK1"	"6"
"[english]GameUI_Icons_STICK1"	"6"
"GameUI_Icons_STICK2"	"7"
"[english]GameUI_Icons_STICK2"	"7"
"GameUI_Icons_S1_UP"	"6"
"[english]GameUI_Icons_S1_UP"	"6"
"GameUI_Icons_S2_UP"	"7"
"[english]GameUI_Icons_S2_UP"	"7"
"GameUI_Icons_LSTICK"	"6"
"[english]GameUI_Icons_LSTICK"	"6"
"GameUI_Icons_RSTICK"	"7"
"[english]GameUI_Icons_RSTICK"	"7"
"GameUI_Icons_A_BUTTON"	"A"
"[english]GameUI_Icons_A_BUTTON"	"A"
"GameUI_Icons_B_BUTTON"	"B"
"[english]GameUI_Icons_B_BUTTON"	"B"
"GameUI_Icons_X_BUTTON"	"X"
"[english]GameUI_Icons_X_BUTTON"	"X"
"GameUI_Icons_Y_BUTTON"	"Y"
"[english]GameUI_Icons_Y_BUTTON"	"Y"
"GameUI_Icons_L_SHOULDER"	"2"
"[english]GameUI_Icons_L_SHOULDER"	"2"
"GameUI_Icons_R_SHOULDER"	"3"
"[english]GameUI_Icons_R_SHOULDER"	"3"
"GameUI_Icons_L_TRIGGER"	"0"
"[english]GameUI_Icons_L_TRIGGER"	"0"
"GameUI_Icons_R_TRIGGER"	"1"
"[english]GameUI_Icons_R_TRIGGER"	"1"
"GameUI_Icons_LEFTCURSOR"	"8"
"[english]GameUI_Icons_LEFTCURSOR"	"8"
"GameUI_Icons_RIGHTCURSOR"	"9"
"[english]GameUI_Icons_RIGHTCURSOR"	"9"
"GameUI_Icons_UPCURSOR"	"<"
"[english]GameUI_Icons_UPCURSOR"	"<"
"GameUI_Icons_DOWNCURSOR"	">"
"[english]GameUI_Icons_DOWNCURSOR"	">"
"GameUI_Icons_NONE"	"< ไม่ได้กำหนดไว้ >"
"[english]GameUI_Icons_NONE"	"< not assigned >"
"GameUI_KeyNames_UP"	"D-pad ขึ้น"
"[english]GameUI_KeyNames_UP"	"D-pad up"
"GameUI_KeyNames_DOWN"	"D-pad ลง"
"[english]GameUI_KeyNames_DOWN"	"D-pad down"
"GameUI_KeyNames_LEFT"	"D-pad ซ้าย"
"[english]GameUI_KeyNames_LEFT"	"D-pad left"
"GameUI_KeyNames_RIGHT"	"D-pad ขวา"
"[english]GameUI_KeyNames_RIGHT"	"D-pad right"
"GameUI_KeyNames_START"	"ปุ่ม START"
"[english]GameUI_KeyNames_START"	"START button"
"GameUI_KeyNames_BACK"	"ปุ่ม BACK"
"[english]GameUI_KeyNames_BACK"	"BACK button"
"GameUI_KeyNames_STICK1"	"ปุ่ม left stick"
"[english]GameUI_KeyNames_STICK1"	"left stick button"
"GameUI_KeyNames_STICK2"	"ปุ่ม right stick"
"[english]GameUI_KeyNames_STICK2"	"right stick button"
"GameUI_KeyNames_S1_UP"	"left stick"
"[english]GameUI_KeyNames_S1_UP"	"left stick"
"GameUI_KeyNames_S2_UP"	"right stick"
"[english]GameUI_KeyNames_S2_UP"	"right stick"
"GameUI_KeyNames_LSTICK"	"left stick"
"[english]GameUI_KeyNames_LSTICK"	"left stick"
"GameUI_KeyNames_RSTICK"	"อนาล็อกขวา"
"[english]GameUI_KeyNames_RSTICK"	"right stick"
"GameUI_KeyNames_A_BUTTON"	"ปุ่ม A"
"[english]GameUI_KeyNames_A_BUTTON"	"A button"
"GameUI_KeyNames_B_BUTTON"	"ปุ่ม B"
"[english]GameUI_KeyNames_B_BUTTON"	"B button"
"GameUI_KeyNames_X_BUTTON"	"ปุ่ม X"
"[english]GameUI_KeyNames_X_BUTTON"	"X button"
"GameUI_KeyNames_Y_BUTTON"	"ปุ่ม Y"
"[english]GameUI_KeyNames_Y_BUTTON"	"Y button"
"GameUI_KeyNames_L_SHOULDER"	"left bumper"
"[english]GameUI_KeyNames_L_SHOULDER"	"left bumper"
"GameUI_KeyNames_R_SHOULDER"	"right bumper"
"[english]GameUI_KeyNames_R_SHOULDER"	"right bumper"
"GameUI_KeyNames_L_TRIGGER"	"left trigger"
"[english]GameUI_KeyNames_L_TRIGGER"	"left trigger"
"GameUI_KeyNames_R_TRIGGER"	"right trigger"
"[english]GameUI_KeyNames_R_TRIGGER"	"right trigger"
"GameUI_Game"	"เกม"	[$X360]
"[english]GameUI_Game"	"GAME"
"GameUI_Controller"	"คอนโทรลเลอร์"
"[english]GameUI_Controller"	"CONTROLLER"
"GameUI_Buttons"	"ปุ่ม"
"[english]GameUI_Buttons"	"BUTTONS"
"GameUI_RestoreDefaults"	"คืนค่าเริ่มต้น"
"[english]GameUI_RestoreDefaults"	"RESTORE DEFAULTS"
"GameUI_Accept"	"ยอมรับ"
"[english]GameUI_Accept"	"Accept"
"GameUI_Select"	"เลือก"
"[english]GameUI_Select"	"Select"
"GameUI_Refresh"	"รีเฟรช"
"[english]GameUI_Refresh"	"Refresh"
"GameUI_Sort"	"จัดเรียง"
"[english]GameUI_Sort"	"Sort"
"GameUI_ExitLobby"	"ออก"
"[english]GameUI_ExitLobby"	"Exit"
"GameUI_ChangeTeam"	"เปลี่ยนทีม"
"[english]GameUI_ChangeTeam"	"Change Team"
"GameUI_ChangeGameSettings"	"เปลี่ยนการตั้งค่า"
"[english]GameUI_ChangeGameSettings"	"Change Settings"
"GameUI_StartGame"	"เริ่มเกม"
"[english]GameUI_StartGame"	"Start Game"
"GameUI_StopCountdown"	"ยกเลิกการนับถอยหลัง"
"[english]GameUI_StopCountdown"	"Cancel Countdown"
"GameUI_AppChooser_SelectGame"	"เลือกเกม:"
"[english]GameUI_AppChooser_SelectGame"	"SELECT GAME:"
"GameUI_Yes"	"ใช่"
"[english]GameUI_Yes"	"Yes"
"GameUI_No"	"ไม่"
"[english]GameUI_No"	"No"
"GameUI_Achievement_Progress"	"ความคืบหน้ารางวัลความสำเร็จ"
"[english]GameUI_Achievement_Progress"	"Achievement Progress"
"GameUI_Achievement_Progress_Fmt"	"%s1 (%s2/%s3)"
"[english]GameUI_Achievement_Progress_Fmt"	"%s1 (%s2/%s3)"
"GameUI_Achievement_Locked"	"ล็อค"
"[english]GameUI_Achievement_Locked"	"Locked"
"GameUI_Achievement_Unlocked"	"ปลดล็อค"
"[english]GameUI_Achievement_Unlocked"	"Unlocked"
"GameUI_Achievements_Title"	"รางวัลความสำเร็จของฉัน"
"[english]GameUI_Achievements_Title"	"My Achievements"
"GameUI_Achievement_Points"	"%s1G"
"[english]GameUI_Achievement_Points"	"%s1G"
"GameUI_Achievement_Menu_Range"	"%s1 จาก %s2"
"[english]GameUI_Achievement_Menu_Range"	"%s1 of %s2"
"GameUI_Achievements_Earned"	"รางวัลความสำเร็จทั้งหมดที่ได้รับ"
"[english]GameUI_Achievements_Earned"	"Total Achievements Earned"
"HLX_KILL_ENEMIES_WITHPHYSICS_NAME"	"จอมหักกระดูก"
"[english]HLX_KILL_ENEMIES_WITHPHYSICS_NAME"	"Bone Breaker"
"HLX_KILL_ENEMIES_WITHPHYSICS_DESC"	"สังหารศัตรู 30 รายด้วยการขว้างวัตถุใส่"
"[english]HLX_KILL_ENEMIES_WITHPHYSICS_DESC"	"Kill 30 enemies with thrown physics objects."
"HLX_KILL_ENEMY_WITHHOPPERMINE_NAME"	"กวาดลาน"
"[english]HLX_KILL_ENEMY_WITHHOPPERMINE_NAME"	"Deadly Harvest"
"HLX_KILL_ENEMY_WITHHOPPERMINE_DESC"	"สังหารศัตรูด้วยการวางกับระเบิด Hopper mine"
"[english]HLX_KILL_ENEMY_WITHHOPPERMINE_DESC"	"Kill an enemy by planting a hopper mine."
"HLX_KILL_ENEMIES_WITHMANHACK_NAME"	"แฮ็คแอ็คแทค!"
"[english]HLX_KILL_ENEMIES_WITHMANHACK_NAME"	"Hack Attack!"
"HLX_KILL_ENEMIES_WITHMANHACK_DESC"	"สังหารศัตรู 5 รายด้วย Manhack"
"[english]HLX_KILL_ENEMIES_WITHMANHACK_DESC"	"Kill five enemies with a Manhack."
"HLX_KILL_SOLDIER_WITHHISGRENADE_NAME"	"เผือกร้อนอานุภาพสูง"
"[english]HLX_KILL_SOLDIER_WITHHISGRENADE_NAME"	"Hot Potat0wned"
"HLX_KILL_SOLDIER_WITHHISGRENADE_DESC"	"จัดการทหาร Combine ด้วยระเบิดมือของเขาเอง"
"[english]HLX_KILL_SOLDIER_WITHHISGRENADE_DESC"	"Kill a Combine soldier with his own grenade."
"HLX_KILL_ENEMIES_WITHONEENERGYBALL_NAME"	"อนุรักษ์นิยม"
"[english]HLX_KILL_ENEMIES_WITHONEENERGYBALL_NAME"	"Conservationist"
"HLX_KILL_ELITESOLDIER_WITHHISENERGYBALL_NAME"	"เร็ว!"
"[english]HLX_KILL_ELITESOLDIER_WITHHISENERGYBALL_NAME"	"Think Fast!"
"HLX_KILL_ELITESOLDIER_WITHHISENERGYBALL_DESC"	"สังหาร Elite Soldier ด้วยลูกบอลพลังงานของเขาเอง"
"[english]HLX_KILL_ELITESOLDIER_WITHHISENERGYBALL_DESC"	"Kill an Elite Soldier with his own energy ball."
"GameUI_Language_English"	"อังกฤษ"
"[english]GameUI_Language_English"	"English"
"GameUI_Language_German"	"เยอรมัน"
"[english]GameUI_Language_German"	"German"
"GameUI_Language_French"	"ฝรั่งเศส"
"[english]GameUI_Language_French"	"French"
"GameUI_Language_Italian"	"อิตาลี"
"[english]GameUI_Language_Italian"	"Italian"
"GameUI_Language_Korean"	"เกาหลี"
"[english]GameUI_Language_Korean"	"Korean"
"GameUI_Language_Spanish"	"สเปน"
"[english]GameUI_Language_Spanish"	"Spanish"
"GameUI_Language_Russian"	"รัสเซีย"
"[english]GameUI_Language_Russian"	"Russian"
"GameUI_Language_Thai"	"ไทย"
"[english]GameUI_Language_Thai"	"Thai"
"GameUI_Language_Japanese"	"ญี่ปุ่น"
"[english]GameUI_Language_Japanese"	"Japanese"
"GameUI_Language_Portuguese"	"โปรตุเกส"
"[english]GameUI_Language_Portuguese"	"Portuguese"
"GameUI_Language_Polish"	"โปแลนด์"
"[english]GameUI_Language_Polish"	"Polish"
"GameUI_Language_Danish"	"เดนมาร์ก"
"[english]GameUI_Language_Danish"	"Danish"
"GameUI_Language_Dutch"	"ดัตช์"
"[english]GameUI_Language_Dutch"	"Dutch"
"GameUI_Language_Finnish"	"ฟินแลนด์"
"[english]GameUI_Language_Finnish"	"Finnish"
"GameUI_Language_Norwegian"	"นอร์เวย์"
"[english]GameUI_Language_Norwegian"	"Norwegian"
"GameUI_Language_Swedish"	"สวีเดน"
"[english]GameUI_Language_Swedish"	"Swedish"
"GameUI_LoadDialog_Hr_Min"	"%s1 ชั่วโมง %s2 นาที"
"[english]GameUI_LoadDialog_Hr_Min"	"%s1 hr %s2 min"
"GameUI_LoadDialog_Min_Sec"	"%s1 นาที %s2 วินาที"
"[english]GameUI_LoadDialog_Min_Sec"	"%s1 min %s2 sec"
"GameUI_LoadDialog_Sec"	"%s1 วินาที"
"[english]GameUI_LoadDialog_Sec"	"%s1 seconds"
"GameUI_MulticoreRendering"	"การประมวลผลหลายแกน"
"[english]GameUI_MulticoreRendering"	"Multicore Rendering"
"GameUI_Haptics_Low"	"ต่ำ"
"[english]GameUI_Haptics_Low"	"Low"
"GameUI_Haptics_High"	"สูง"
"[english]GameUI_Haptics_High"	"High"
"GameUI_ServerRejectBadPassword"	"รหัสผ่านไม่ถูกต้อง\n"
"[english]GameUI_ServerRejectBadPassword"	"Bad password.\n"
"GameUI_ServerRejectServerFull"	"เซิร์ฟเวอร์เต็ม\n"
"[english]GameUI_ServerRejectServerFull"	"Server is full.\n"
"GameUI_ServerRejectOldVersion"	"เซิร์ฟเวอร์ที่คุณพยายามจะเชื่อมต่อนั้น\nยังคงใช้งานกับเกมรุ่นเก่าอยู่\n"
"[english]GameUI_ServerRejectOldVersion"	"The server you are trying to connect to is running\nan older version of the game.\n"
"GameUI_ServerRejectInvalidConnection"	"การเชื่อมต่อไม่ถูกต้อง\n"
"[english]GameUI_ServerRejectInvalidConnection"	"Invalid connection.\n"
"GameUI_ServerRejectInvalidCertLen"	"ความยาวของใบรับรองความถูกต้องไม่ถูกต้อง\n"
"[english]GameUI_ServerRejectInvalidCertLen"	"Invalid authentication certificate length.\n"
"GameUI_ServerRejectInvalidSteamCertLen"	"ความยาวของใบรับรอง STEAM ผิดพลาด!\n"
"[english]GameUI_ServerRejectInvalidSteamCertLen"	"STEAM certificate length error!\n"
"GameUI_ServerRequireSteams"	"เซิร์ฟเวอร์ต้องการให้คุณเปิดโปรแกรม Steam ไว้\n"
"[english]GameUI_ServerRequireSteams"	"The server requires that you be running Steam.\n"
"GameUI_ServerInvalidCDKey"	"CD Key ไม่ถูกต้อง\n"
"[english]GameUI_ServerInvalidCDKey"	"Invalid CD Key.\n"
"GameUI_ServerCDKeyInUse"	"CD Key ได้ถูกใช้งานไปแล้ว\n"
"[english]GameUI_ServerCDKeyInUse"	"CD Key already in use.\n"
"GameUI_vote_yes_binding"	"ใช่: %s1"
"[english]GameUI_vote_yes_binding"	"Yes: %s1"
"GameUI_vote_no_binding"	"ไม่: %s1"
"[english]GameUI_vote_no_binding"	"No: %s1"
"GameUI_vote_yes_tally"	"ใช่"
"[english]GameUI_vote_yes_tally"	"Yes"
"GameUI_vote_no_tally"	"ไม่"
"[english]GameUI_vote_no_tally"	"No"
"GameUI_vote_yes_instruction_a"	"กด START"
"[english]GameUI_vote_yes_instruction_a"	"Press START"
"GameUI_vote_no_instruction_a"	"กด BACK"
"[english]GameUI_vote_no_instruction_a"	"Press BACK"
"GameUI_vote_yes_instruction_b"	"เพื่อโหวต ใช่"
"[english]GameUI_vote_yes_instruction_b"	"to vote YES"
"GameUI_vote_no_instruction_b"	"เพื่อโหวต ไม่ใช่"
"[english]GameUI_vote_no_instruction_b"	"to vote NO"
"GameUI_vote_yes_pc_instruction"	"กด F1 เพื่อโหวต ใช่"
"[english]GameUI_vote_yes_pc_instruction"	"Press F1 to vote YES"
"GameUI_vote_no_pc_instruction"	"กด F2 เพื่อโหวต ไม่ใช่"
"[english]GameUI_vote_no_pc_instruction"	"Press F2 to vote NO"
"GameUI_CancelBold"	"ยกเลิก"
"[english]GameUI_CancelBold"	"CANCEL"
"GameUI_Language_Romanian"	"โรมาเนีย"
"[english]GameUI_Language_Romanian"	"Romanian"
"GameUI_Language_Turkish"	"ตุรกี"
"[english]GameUI_Language_Turkish"	"Turkish"
"GameUI_Language_Hungarian"	"ฮังการี"
"[english]GameUI_Language_Hungarian"	"Hungarian"
"GameUI_Confirm"	"ยืนยัน"
"[english]GameUI_Confirm"	"CONFIRM"
}
}
