"lang"
{
"Language"	"brazilian"
"DOTA_Tooltip_ability_item_vladmir_hp_regen"	"+$hp_regen"
"[english]DOTA_Tooltip_ability_item_vladmir_hp_regen"	"+$hp_regen"
"DOTA_Tooltip_ability_item_vladmir_vampiric_aura"	"%AURA DE ROUBO DE VIDA:"
"[english]DOTA_Tooltip_ability_item_vladmir_vampiric_aura"	"%AURA LIFESTEAL:"
"DOTA_Tooltip_ability_item_vladmir_mana_regen_aura"	"REGENERAÇÃO DE MANA (AURA):"
"[english]DOTA_Tooltip_ability_item_vladmir_mana_regen_aura"	"AURA MANA REGEN:"
"DOTA_Tooltip_ability_item_vladmir_damage_aura"	"%BÔNUS DE DANO (AURA):"
"[english]DOTA_Tooltip_ability_item_vladmir_damage_aura"	"%AURA BONUS DAMAGE:"
"DOTA_Tooltip_ability_item_vladmir_armor_aura"	"BÔNUS DE ARMADURA (AURA):"
"[english]DOTA_Tooltip_ability_item_vladmir_armor_aura"	"AURA BONUS ARMOR:"
"DOTA_Tooltip_ability_item_void_stone_Description"	" "
"[english]DOTA_Tooltip_ability_item_void_stone_Description"	""
"DOTA_Tooltip_ability_item_void_stone_bonus_mana_regen"	"%+$mana_regen"
"[english]DOTA_Tooltip_ability_item_void_stone_bonus_mana_regen"	"%+$mana_regen"
"DOTA_Tooltip_ability_item_ward_observer_Description"	"Usar: Posiciona uma Observer Ward para vigiar a área do seu entorno.\n\nDura 7 minutos."
"[english]DOTA_Tooltip_ability_item_ward_observer_Description"	"Use: Places an Observer Ward to give sight of the surrounding area.\n\nLasts 7 minutes."
"DOTA_Tooltip_ability_item_ward_sentry_Description"	"Usar: Posiciona uma Sentry Ward para fornecer Visão Verdadeira da área do seu entorno.\n\nDura 4 minutos."
"[english]DOTA_Tooltip_ability_item_ward_sentry_Description"	"Use: Places a Sentry Ward to give True Sight of the surrounding area.\n\nLasts 4 minutes."
"DOTA_Tooltip_ability_item_wraith_band_Lore"	"Um bracelete em que se pode ouvir sussurros fracos sendo ecoados."
"[english]DOTA_Tooltip_ability_item_wraith_band_Lore"	"A circlet with faint whispers echoing about it."
"DOTA_Tooltip_ability_item_wraith_band_bonus_strength"	"+$str"
"[english]DOTA_Tooltip_ability_item_wraith_band_bonus_strength"	"+$str"
"DOTA_Tooltip_ability_item_wraith_band_bonus_agility"	"+$agi"
"[english]DOTA_Tooltip_ability_item_wraith_band_bonus_agility"	"+$agi"
"DOTA_Tooltip_ability_item_wraith_band_bonus_intellect"	"+$int"
"[english]DOTA_Tooltip_ability_item_wraith_band_bonus_intellect"	"+$int"
"DOTA_Tooltip_ability_item_wraith_band_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_wraith_band_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_yasha_Lore"	"Yasha é considerada a arma mais ágil já criada."
"[english]DOTA_Tooltip_ability_item_yasha_Lore"	"Yasha is regarded as the swiftest weapon ever created."
"DOTA_Tooltip_ability_item_yasha_bonus_agility"	"+$agi"
"[english]DOTA_Tooltip_ability_item_yasha_bonus_agility"	"+$agi"
"DOTA_Tooltip_ability_item_yasha_bonus_attack_speed"	"+$attack"
"[english]DOTA_Tooltip_ability_item_yasha_bonus_attack_speed"	"+$attack"
"DOTA_Tooltip_ability_item_yasha_movement_speed_percent_bonus"	"%+$move_speed"
"[english]DOTA_Tooltip_ability_item_yasha_movement_speed_percent_bonus"	"%+$move_speed"
"DOTA_Tooltip_ability_item_arcane_boots_Description"	"Ativo: Reabastecer Mana – Recupera mana em uma área ao redor do herói.\n\nBônus de velocidade de movimento base de múltiplos pares de botas não se acumulam."
"[english]DOTA_Tooltip_ability_item_arcane_boots_Description"	"Active: Replenish Mana - Restores mana in an area around the hero.\n\nFlat movement speed bonuses from multiple pairs of boots do not stack."
"DOTA_Tooltip_ability_item_arcane_boots_Lore"	"Magos equipados com esta bota são valiosos na batalha."
"[english]DOTA_Tooltip_ability_item_arcane_boots_Lore"	"Magi equipped with these boots are valued in battle."
"DOTA_Tooltip_ability_item_arcane_boots_replenish_amount"	"MANA RECUPERADA:"
"[english]DOTA_Tooltip_ability_item_arcane_boots_replenish_amount"	"MANA RESTORED:"
"DOTA_Tooltip_ability_item_arcane_boots_bonus_movement"	"+$move_speed"
"[english]DOTA_Tooltip_ability_item_arcane_boots_bonus_movement"	"+$move_speed"
"DOTA_Tooltip_ability_item_arcane_boots_bonus_mana"	"+$mana"
"[english]DOTA_Tooltip_ability_item_arcane_boots_bonus_mana"	"+$mana"
"DOTA_Tooltip_ability_item_orb_of_venom_Description"	"Passivo: Ataque Venenoso – Envenena o alvo, causando dano com o tempo e retardando o movimento conforme o tipo de ataque do seu herói.\n\nOrb of Venom é um modificador único de ataque e não acumula com outros modificadores únicos de ataque, exceto por roubo de vida."
"[english]DOTA_Tooltip_ability_item_orb_of_venom_Description"	"Passive: Poison Attack - Poisons the target, dealing damage over time and slowing, depending on whether your hero is melee or ranged.\n\nOrb of Venom is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers."
"DOTA_Tooltip_ability_item_orb_of_venom_Lore"	"Envenena a sua varma com o veneno de uma víbora venenosa."
"[english]DOTA_Tooltip_ability_item_orb_of_venom_Lore"	"Envenoms your veapon with the venom of a venomous viper."
"DOTA_Tooltip_ability_item_orb_of_venom_poison_damage"	"DANO DO VENENO:"
"[english]DOTA_Tooltip_ability_item_orb_of_venom_poison_damage"	"POISON DAMAGE:"
"DOTA_Tooltip_ability_item_orb_of_venom_poison_movement_speed_melee"	"%RETARDO (CURTA DISTÂNCIA):"
"[english]DOTA_Tooltip_ability_item_orb_of_venom_poison_movement_speed_melee"	"%MELEE SLOW:"
"DOTA_Tooltip_ability_item_orb_of_venom_poison_movement_speed_ranged"	"%RETARDO (LONGO ALCANCE):"
"[english]DOTA_Tooltip_ability_item_orb_of_venom_poison_movement_speed_ranged"	"%RANGED SLOW:"
"DOTA_Tooltip_ability_item_orb_of_venom_poison_duration"	"DURAÇÃO:"
"[english]DOTA_Tooltip_ability_item_orb_of_venom_poison_duration"	"DURATION:"
"DOTA_Tooltip_ability_item_ancient_janggo_Description"	"Ativo: Resistência – Fornece um bônus de velocidade de ataque (+%bonus_attack_speed_pct%) e de movimento (+%bonus_movement_speed_pct%%%) a unidades aliadas próximas\nPassivo: Aura da Rapidez – Fornece um bônus de velocidade de ataque e movimento a unidades aliadas próximas.\n\nMúltiplas instâncias desta aura não se acumulam."
"[english]DOTA_Tooltip_ability_item_ancient_janggo_Description"	"Active: Endurance - Gives bonus +%bonus_attack_speed_pct% attack and +%bonus_movement_speed_pct%%% movement speed to surrounding allies.\nPassive: Swiftness Aura - Gives bonus attack and movement speed to surrounding allies.\n\nMultiple instances of Swiftness Aura do not stack."
"DOTA_Tooltip_ability_item_ancient_janggo_Lore"	"Uma relíquia que encanta os corpos daqueles que estão por perto com um movimento mais veloz em momentos de perigo."
"[english]DOTA_Tooltip_ability_item_ancient_janggo_Lore"	"A relic that enchants the bodies of those around it for swifter movement in times of crisis."
"DOTA_Tooltip_ability_item_ancient_janggo_bonus_aura_attack_speed_pct"	"VELOC. DE ATAQUE (AURA):"
"[english]DOTA_Tooltip_ability_item_ancient_janggo_bonus_aura_attack_speed_pct"	"AURA ATTACK SPEED:"
"DOTA_Tooltip_ability_item_ancient_janggo_bonus_aura_movement_speed_pct"	"%VELOC. DE MOVIMENTO (AURA):"
"[english]DOTA_Tooltip_ability_item_ancient_janggo_bonus_aura_movement_speed_pct"	"%AURA MOVE SPEED:"
"DOTA_Tooltip_ability_item_ancient_janggo_bonus_stats"	"+$all"
"[english]DOTA_Tooltip_ability_item_ancient_janggo_bonus_stats"	"+$all"
"DOTA_Tooltip_ability_item_ancient_janggo_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_ancient_janggo_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_medallion_of_courage_Description"	"Ativo: Bravura – Reduz a sua armadura e a do seu alvo. Dura 7 segundos."
"[english]DOTA_Tooltip_ability_item_medallion_of_courage_Description"	"Active: Valor - Reduces the armor of you and your target. Lasts 7 seconds."
"DOTA_Tooltip_ability_item_medallion_of_courage_Lore"	"Seu usuário não tem medo do combate."
"[english]DOTA_Tooltip_ability_item_medallion_of_courage_Lore"	"The bearer has no fear of combat."
"DOTA_Tooltip_ability_item_medallion_of_courage_bonus_armor"	"+$armor"
"[english]DOTA_Tooltip_ability_item_medallion_of_courage_bonus_armor"	"+$armor"
"DOTA_Tooltip_ability_item_medallion_of_courage_bonus_mana_regen_pct"	"%+$mana_regen"
"[english]DOTA_Tooltip_ability_item_medallion_of_courage_bonus_mana_regen_pct"	"%+$mana_regen"
"DOTA_Tooltip_ability_item_smoke_of_deceit_Description"	"Usar: Ao ativar, o usuário e todas as unidades aliadas controladas por jogadores tornam-se invisíveis e recebem um bônus de velocidade de movimento por um breve tempo. Os ícones do minimapa também serão escondidos. Após mover-se dentro de uma área de 1025 unidades de um herói inimigo ou torre, a invisibilidade é perdida."
"[english]DOTA_Tooltip_ability_item_smoke_of_deceit_Description"	"Use: Upon activation, the user and all nearby allied player-controlled units gain invisiblity and bonus movement speed for a brief time.  Minimap icons will also be hidden.  Upon moving within 1025 range of an enemy hero or tower, the invisibility is lost."
"DOTA_Tooltip_ability_item_smoke_of_deceit_bonus_movement_speed"	"%BÔNUS DE VELOCIDADE:"
"[english]DOTA_Tooltip_ability_item_smoke_of_deceit_bonus_movement_speed"	"%BONUS SPEED:"
"DOTA_Tooltip_ability_item_smoke_of_deceit_duration"	"DURAÇÃO:"
"[english]DOTA_Tooltip_ability_item_smoke_of_deceit_duration"	"DURATION:"
"DOTA_Tooltip_ability_item_veil_of_discord_Description"	"Ativo: Fraqueza Mágica – Emite uma explosão enfraquecedora que amplifica o dano mágico sofrido pelas unidades inimigas atingidas. Dura %resist_debuff_duration% segundos."
"[english]DOTA_Tooltip_ability_item_veil_of_discord_Description"	"Active: Magic Weakness - Emits a weakening blast that increases the magic damage enemies take. Lasts %resist_debuff_duration% seconds."
"DOTA_Tooltip_ability_item_veil_of_discord_Lore"	"O véu dos magos corruptos."
"[english]DOTA_Tooltip_ability_item_veil_of_discord_Lore"	"The headwear of corrupt magi."
"DOTA_Tooltip_ability_item_veil_of_discord_bonus_health_regen"	"+$hp_regen"
"[english]DOTA_Tooltip_ability_item_veil_of_discord_bonus_health_regen"	"+$hp_regen"
"DOTA_Tooltip_ability_item_veil_of_discord_bonus_intellect"	"+$int"
"[english]DOTA_Tooltip_ability_item_veil_of_discord_bonus_intellect"	"+$int"
"DOTA_Tooltip_ability_item_veil_of_discord_bonus_armor"	"+$armor"
"[english]DOTA_Tooltip_ability_item_veil_of_discord_bonus_armor"	"+$armor"
"DOTA_Tooltip_modifier_item_buff_ward"	"Sentinela Vigia"
"[english]DOTA_Tooltip_modifier_item_buff_ward"	"Observer Ward"
"DOTA_Tooltip_modifier_item_ward_true_sight"	"Sentinela Reveladora"
"[english]DOTA_Tooltip_modifier_item_ward_true_sight"	"Sentry Ward"
"DOTA_KillCam_ProTipHeader"	"TENTE ISSO DA PRÓXIMA VEZ:"
"[english]DOTA_KillCam_ProTipHeader"	"TRY THIS NEXT TIME:"
"DOTA_KillCam_YourHealth"	"Sua vida"
"[english]DOTA_KillCam_YourHealth"	"Your Health"
"DOTA_KillCam_Delivers"	"causou "
"[english]DOTA_KillCam_Delivers"	"delivered "
"DOTA_KillCam_Damage"	"%s1 de dano "
"[english]DOTA_KillCam_Damage"	"%s1 damage "
"DOTA_KillCam_Using"	"usando "
"[english]DOTA_KillCam_Using"	"using "
"DOTA_KillCam_Ability"	"%s1"
"[english]DOTA_KillCam_Ability"	"%s1"
"DOTA_KillCam_AutoAttackReceived"	"Recebeu "
"[english]DOTA_KillCam_AutoAttackReceived"	"Received "
"DOTA_KillCam_AutoAttack"	"de 1 ataque"
"[english]DOTA_KillCam_AutoAttack"	"from 1 attack"
"DOTA_KillCam_AutoAttack_Plural"	"de %s1 ataques"
"[english]DOTA_KillCam_AutoAttack_Plural"	"from %s1 attacks"
"DOTA_KillCam_ShowMeReplay"	"mostre-me o replay"
"[english]DOTA_KillCam_ShowMeReplay"	"show me the replay"
"DOTA_KillCam_CapYou"	"Você"
"[english]DOTA_KillCam_CapYou"	"You"
"DOTA_KillCam_LowYou"	"você"
"[english]DOTA_KillCam_LowYou"	"you"
"DOTA_KillCam_Killed"	" se "
"[english]DOTA_KillCam_Killed"	" killed "
"DOTA_KillCam_Yourself"	"matou"
"[english]DOTA_KillCam_Yourself"	"yourself"
"DOTA_KillCam_HaveDied"	" morreu."
"[english]DOTA_KillCam_HaveDied"	" have died."
"DOTA_GAMEPLAY_USE_TANGOS_NAME"	"Vegetariano"
"[english]DOTA_GAMEPLAY_USE_TANGOS_NAME"	"Vegetarian"
"DOTA_GAMEPLAY_USE_TANGOS_DESC"	"Consuma 300 árvores usando Tangos."
"[english]DOTA_GAMEPLAY_USE_TANGOS_DESC"	"Consume 300 trees using Tangoes."
"DOTA_PERSONA_GAMES_PLAYED_FIRST_NAME"	"O primeiro é de graça"
"[english]DOTA_PERSONA_GAMES_PLAYED_FIRST_NAME"	"First One's Free"
"DOTA_PERSONA_GAMES_PLAYED_FIRST_DESC"	"Complete sua primeira partida de Dota 2"
"[english]DOTA_PERSONA_GAMES_PLAYED_FIRST_DESC"	"Complete your first game of Dota 2"
"DOTA_PERSONA_GAMES_PLAYED_TEN_NAME"	"Pra dar o gostinho"
"[english]DOTA_PERSONA_GAMES_PLAYED_TEN_NAME"	"Just A Taste"
"DOTA_PERSONA_GAMES_PLAYED_TEN_DESC"	"Participe de 10 partidas"
"[english]DOTA_PERSONA_GAMES_PLAYED_TEN_DESC"	"Participate in 10 games"
"DOTA_PERSONA_GAMES_PLAYED_HUNDRED_NAME"	"Viciado"
"[english]DOTA_PERSONA_GAMES_PLAYED_HUNDRED_NAME"	"Addicted"
"DOTA_PERSONA_GAMES_PLAYED_HUNDRED_DESC"	"Participe de 100 partidas"
"[english]DOTA_PERSONA_GAMES_PLAYED_HUNDRED_DESC"	"Participate in 100 games"
"DOTA_PERSONA_GAMES_PLAYED_THOUSAND_NAME"	"Posso largar quando eu quiser"
"[english]DOTA_PERSONA_GAMES_PLAYED_THOUSAND_NAME"	"I Can Quit Anytime"
"DOTA_PERSONA_GAMES_PLAYED_THOUSAND_DESC"	"Participe de 1000 partidas"
"[english]DOTA_PERSONA_GAMES_PLAYED_THOUSAND_DESC"	"Participate in 1000 games"
"DOTA_PERSONA_GAMES_PLAYER_PARTY_NAME"	"Festança em grupo"
"[english]DOTA_PERSONA_GAMES_PLAYER_PARTY_NAME"	"Party Time"
"DOTA_PERSONA_GAMES_PLAYER_PARTY_DESC"	"Complete uma partida enquanto estiver em um grupo de criação de partidas"
"[english]DOTA_PERSONA_GAMES_PLAYER_PARTY_DESC"	"Complete a game while in a matchmaking party"
"DOTA_PlayerLoading"	"Carregando"
"[english]DOTA_PlayerLoading"	"Loading"
"DOTA_PlayerFinishedLoading"	"Pronto"
"[english]DOTA_PlayerFinishedLoading"	"Ready"
"DOTA_SHOP_NAME_BASIC"	"LOJA DA BASE"
"[english]DOTA_SHOP_NAME_BASIC"	"HOME SHOP"
"DOTA_SHOP_NAME_RECIPE"	"LOJAS DE RECEITAS"
"[english]DOTA_SHOP_NAME_RECIPE"	"RECIPE SHOPS"
"DOTA_SHOP_NAME_SECRET"	"LOJA SECRETA"
"[english]DOTA_SHOP_NAME_SECRET"	"SECRET SHOP"
"DOTA_SHOP_NAME_SIDE"	"LOJA SECUNDÁRIA"
"[english]DOTA_SHOP_NAME_SIDE"	"SIDE SHOP"
"DOTA_SHOP_NAME_SUGGEST"	"SUGERIR"
"[english]DOTA_SHOP_NAME_SUGGEST"	"SUGGEST"
"DOTA_SHOP_NAME_SEARCH"	"BUSCAR"
"[english]DOTA_SHOP_NAME_SEARCH"	"SEARCH"
"DOTA_SUBSHOP_CONSUMABLES"	"Consumíveis"
"[english]DOTA_SUBSHOP_CONSUMABLES"	"Consumables"
"DOTA_SUBSHOP_ATTRIBUTES"	"Atributos"
"[english]DOTA_SUBSHOP_ATTRIBUTES"	"Attributes"
"DOTA_SUBSHOP_WEAPONS_ARMOR"	"Equipamento"
"[english]DOTA_SUBSHOP_WEAPONS_ARMOR"	"Equipment"
"DOTA_SUBSHOP_MISC"	"Diversos"
"[english]DOTA_SUBSHOP_MISC"	"Miscellaneous"
"DOTA_SUBSHOP_RECIPE_BASICS"	"Acessórios"
"[english]DOTA_SUBSHOP_RECIPE_BASICS"	"Accessories"
"DOTA_SUBSHOP_RECIPE_SUPPORT"	"Suporte"
"[english]DOTA_SUBSHOP_RECIPE_SUPPORT"	"Support"
"DOTA_SUBSHOP_RECIPE_MAGICS"	"Mágico"
"[english]DOTA_SUBSHOP_RECIPE_MAGICS"	"Magical"
"DOTA_SUBSHOP_RECIPE_DEFENSE"	"Armadura"
"[english]DOTA_SUBSHOP_RECIPE_DEFENSE"	"Armor"
"DOTA_SUBSHOP_RECIPE_WEAPONS"	"Armas"
"[english]DOTA_SUBSHOP_RECIPE_WEAPONS"	"Weapons"
"DOTA_SUBSHOP_RECIPE_ARTIFACTS"	"Artefatos"
"[english]DOTA_SUBSHOP_RECIPE_ARTIFACTS"	"Artifacts"
"DOTA_SUBSHOP_SECRET"	"Loja secreta"
"[english]DOTA_SUBSHOP_SECRET"	"Secret Shop"
"DOTA_SUBSHOP_SIDE_PAGE_1"	"Página 1"
"[english]DOTA_SUBSHOP_SIDE_PAGE_1"	"Page 1"
"DOTA_SUBSHOP_SIDE_PAGE_2"	"Página 2"
"[english]DOTA_SUBSHOP_SIDE_PAGE_2"	"Page 2"
"DOTA_SHOP_REQUIREMENTS"	"COMPONENTES DA RECEITA"
"[english]DOTA_SHOP_REQUIREMENTS"	"RECIPE COMPONENTS"
"DOTA_SHOP_SETQUICKBUY"	"Configurar compra rápida"
"[english]DOTA_SHOP_SETQUICKBUY"	"Set Quick Buy"
"DOTA_Shop_Recipe"	"Receita"
"[english]DOTA_Shop_Recipe"	"Recipe"
"DOTA_Shop_Search_Field_Default"	"Buscar itens"
"[english]DOTA_Shop_Search_Field_Default"	"Search Items"
"DOTA_Shop_Item_Error_Need_SecretShop"	"Requer loja secreta"
"[english]DOTA_Shop_Item_Error_Need_SecretShop"	"Requires Secret Shop"
"DOTA_Shop_Item_Error_Need_SideShop"	"Requer Loja Secundária"
"[english]DOTA_Shop_Item_Error_Need_SideShop"	"Requires Side Shop"
"DOTA_Shop_Item_Error_Out_of_Stock"	"Item esgotado"
"[english]DOTA_Shop_Item_Error_Out_of_Stock"	"Item is out of Stock"
"DOTA_Shop_Item_Error_Disallowed"	"Não permitido para este herói"
"[english]DOTA_Shop_Item_Error_Disallowed"	"Disallowed for this Hero"
"DOTA_Shop_Item_Error_Cant_Afford"	"Sem ouro suficiente"
"[english]DOTA_Shop_Item_Error_Cant_Afford"	"Not Enough Gold"
"DOTA_Shop_Item_Already_Owned"	"Já possuído"
"[english]DOTA_Shop_Item_Already_Owned"	"Already Owned"
"DOTA_Shop_Tip_Mouse_Buttons"	"Bem-vindo à Loja de itens\n\nCLIQUE COM O BOTÃO ESQUERDO em um ícone de item para selecioná-lo.\nCLIQUE com o botão direito em um item para comprá-lo."
"[english]DOTA_Shop_Tip_Mouse_Buttons"	"Welcome to the Item Shop\n\nLEFT CLICK on an item icon to select it.\nRight CLICK on an item to purchase it."
"DOTA_Shop_Tip_Search"	"Busque\n\nA caixa de busca abaixo pode ajudar a encontrar itens pelo nome."
"[english]DOTA_Shop_Tip_Search"	"Search\n\nThe search box below can help you find items by name."
"DOTA_Item_Tooltip_Sell_Price"	"Preço de venda: %s1"
"[english]DOTA_Item_Tooltip_Sell_Price"	"Sell Price: %s1"
"DOTA_Item_Tooltip_Sell_Price_Time"	"Preço de venda: %s1 ( %s2 )"
"[english]DOTA_Item_Tooltip_Sell_Price_Time"	"Sell Price: %s1 ( %s2 )"
"DOTA_SpectatorMode_Directed"	"Câmera dirigida"
"[english]DOTA_SpectatorMode_Directed"	"Directed Camera"
"DOTA_SpectatorMode_FreeCam"	"Câmera livre"
"[english]DOTA_SpectatorMode_FreeCam"	"Free Camera"
"DOTA_SpectatorMode_PlayerView"	"Perspectiva do jogador"
"[english]DOTA_SpectatorMode_PlayerView"	"Player Perspective"
"DOTA_SpectatorMode_HeroChase"	"Perseguir herói"
"[english]DOTA_SpectatorMode_HeroChase"	"Hero Chase"
"DOTA_SpectatorAudio_None"	"Sem narrador"
"[english]DOTA_SpectatorAudio_None"	"No Broadcaster"
"DOTA_SpectatorFOW_BothTeams"	"Névoa: Ambas as equipes"
"[english]DOTA_SpectatorFOW_BothTeams"	"Fog: Both Teams"
"DOTA_Spectator_SpectatorMode"	"Modo espectador:"
"[english]DOTA_Spectator_SpectatorMode"	"Spectator Mode:"
"DOTA_Spectator_HeroList"	"Heróis:"
"[english]DOTA_Spectator_HeroList"	"Heroes:"
"DOTA_Spectator_FOWLabel"	"Névoa da guerra:"
"[english]DOTA_Spectator_FOWLabel"	"Fog of War:"
"DOTA_Spectator_NumSpecs"	"Espectadores: %s1"
"[english]DOTA_Spectator_NumSpecs"	"Spectators: %s1"
"DOTA_RPSTATUS_STARTGAME"	"Iniciando..."
"[english]DOTA_RPSTATUS_STARTGAME"	"Starting..."
"DOTA_NewPlayerQuestion_Title"	"BEM-VINDO AO DOTA 2"
"[english]DOTA_NewPlayerQuestion_Title"	"WELCOME TO DOTA 2"
"DOTA_NewPlayerQuestion_Question"	"POR FAVOR, SELECIONE SEU NÍVEL DE FAMILIARIDADE COM DOTA:"
"[english]DOTA_NewPlayerQuestion_Question"	"PLEASE SELECT YOUR LEVEL OF FAMILIARITY WITH DOTA:"
"DOTA_NewPlayerQuestion_NewbieButton"	"Novato"
"[english]DOTA_NewPlayerQuestion_NewbieButton"	"New"
"DOTA_NewPlayerQuestion_NewbieText"	"Você tem pouca experiência com jogos de estratégia em tempo real (RTS) ou com jogos como Dota."
"[english]DOTA_NewPlayerQuestion_NewbieText"	"You have little experience with Real-Time Strategy games, or with games like Dota."
"DOTA_NewPlayerQuestion_FamiliarButton"	"Familiar"
"[english]DOTA_NewPlayerQuestion_FamiliarButton"	"Familiar"
"DOTA_NewPlayerQuestion_FamiliarText"	"Você já jogou bastante jogos como Dota – pode estar um pouco enferrujado, mas pronto para jogar."
"[english]DOTA_NewPlayerQuestion_FamiliarText"	"You've played a good amount of Dota-like games - you might be a little rusty, but you're ready to jump in."
"DOTA_NewPlayerQuestion_ExperiencedButton"	"Experiente"
"[english]DOTA_NewPlayerQuestion_ExperiencedButton"	"Experienced"
"DOTA_NewPlayerQuestion_ExperiencedText"	"Você tem bastante experiência com Dota em si."
"[english]DOTA_NewPlayerQuestion_ExperiencedText"	"You have a lot of experience with Dota itself."
"DOTA_GameEnd_PointsEarned"	"Você ganhou <font color='#7AD1F2'>%s1</font> pontos!"
"[english]DOTA_GameEnd_PointsEarned"	"You have earned <font color='#7AD1F2'>%s1</font> points!"
"DOTA_GameEnd_PointsLevelEarned"	"Você ganhou <font color='#7AD1F2'>%s1</font> pontos e alcançou o nível <font color='#7AD1F2'>%s2</font>!"
"[english]DOTA_GameEnd_PointsLevelEarned"	"You have earned <font color='#7AD1F2'>%s1</font> points and achieved level <font color='#7AD1F2'>%s2</font>!"
"DOTA_Broadcaster_Channel"	"%s1"
"[english]DOTA_Broadcaster_Channel"	"%s1"
"DOTA_Broadcaster_Lang_0"	"Inglês"
"[english]DOTA_Broadcaster_Lang_0"	"English"
"DOTA_Broadcaster_Lang_1"	"Alemão"
"[english]DOTA_Broadcaster_Lang_1"	"German"
"DOTA_Broadcaster_Lang_2"	"Francês"
"[english]DOTA_Broadcaster_Lang_2"	"French"
"DOTA_Broadcaster_Lang_3"	"Italiano"
"[english]DOTA_Broadcaster_Lang_3"	"Italian"
"DOTA_Broadcaster_Lang_4"	"Coreano"
"[english]DOTA_Broadcaster_Lang_4"	"Korean"
"DOTA_Broadcaster_Lang_5"	"Espanhol"
"[english]DOTA_Broadcaster_Lang_5"	"Spanish"
"DOTA_Broadcaster_Lang_6"	"Chinês"
"[english]DOTA_Broadcaster_Lang_6"	"Chinese"
"DOTA_Broadcaster_Lang_7"	"Chinês"
"[english]DOTA_Broadcaster_Lang_7"	"Chinese"
"DOTA_Broadcaster_Lang_8"	"Russo"
"[english]DOTA_Broadcaster_Lang_8"	"Russian"
"DOTA_Broadcaster_Lang_9"	"Tailandês"
"[english]DOTA_Broadcaster_Lang_9"	"Thai"
"DOTA_Broadcaster_Lang_10"	"Japonês"
"[english]DOTA_Broadcaster_Lang_10"	"Japanese"
"DOTA_Broadcaster_Lang_11"	"Português"
"[english]DOTA_Broadcaster_Lang_11"	"Portuguese"
"DOTA_Broadcaster_Lang_12"	"Polonês"
"[english]DOTA_Broadcaster_Lang_12"	"Polish"
"DOTA_Broadcaster_Lang_13"	"Dinamarquês"
"[english]DOTA_Broadcaster_Lang_13"	"Danish"
"DOTA_Broadcaster_Lang_14"	"Holandês"
"[english]DOTA_Broadcaster_Lang_14"	"Dutch"
"DOTA_Broadcaster_Lang_15"	"Finlandês"
"[english]DOTA_Broadcaster_Lang_15"	"Finnish"
"DOTA_Broadcaster_Lang_16"	"Norueguês"
"[english]DOTA_Broadcaster_Lang_16"	"Norwegian"
"DOTA_Broadcaster_Lang_17"	"Sueco"
"[english]DOTA_Broadcaster_Lang_17"	"Swedish"
"DOTA_Paused"	"Partida pausada"
"[english]DOTA_Paused"	"Game is paused"
"GameUI_ServerConnectOutOfDate"	"O servidor não está atualizado com a versão mais recente.\n"
"[english]GameUI_ServerConnectOutOfDate"	"Server has not updated to the most recent version.\n"
"GameUI_ServerChallengeIncorrect"	"O servidor não respondeu com o desafio correto.\nEle pode estar desatualizado.\n"
"[english]GameUI_ServerChallengeIncorrect"	"Server did not respond with the correct challenge.\nIt may be out of date.\n"
"GameUI_ServerInsecure"	"Você está no modo inseguro. Você deve reiniciar antes de se conectar a servidores seguros.\n"
"[english]GameUI_ServerInsecure"	"You are in insecure mode.  You must restart before you can connect to secure servers.\n"
"GameUI_ServerRejectBadChallenge"	"Desafio não deu certo.\n"
"[english]GameUI_ServerRejectBadChallenge"	"Bad challenge.\n"
"GameUI_ServerRejectLANRestrict"	"Servidores locais são restritos a clientes locais (classe C).\n"
"[english]GameUI_ServerRejectLANRestrict"	"Local servers are restricted to local clients (class C).\n"
"GameUI_ServerRejectBadPassword"	"Senha incorreta.\n"
"[english]GameUI_ServerRejectBadPassword"	"Bad password.\n"
"GameUI_ServerRejectServerFull"	"O servidor está cheio.\n"
"[english]GameUI_ServerRejectServerFull"	"Server is full.\n"
"GameUI_ServerRejectBanned"	"Você foi banido deste servidor.\n"
"[english]GameUI_ServerRejectBanned"	"You have been banned from this server.\n"
"GameUI_ServerRejectFailedChannel"	"Falha ao criar canal em rede.\n"
"[english]GameUI_ServerRejectFailedChannel"	"Failed to create net channel.\n"
"GameUI_ServerRejectOldVersion"	"O servidor ao qual você está tentando se conectar está\nrodando uma versão mais antiga do jogo.\n"
"[english]GameUI_ServerRejectOldVersion"	"The server you are trying to connect to is running\nan older version of the game.\n"
"GameUI_ServerRejectBadSteamKey"	"Comprimento da chave Steam é inválido\n"
"[english]GameUI_ServerRejectBadSteamKey"	"Invalid Steam key length\n"
"GameUI_ServerRejectOldProtocol"	"Este servidor está usando um protocolo mais velho que o do seu cliente.\n"
"[english]GameUI_ServerRejectOldProtocol"	"This server is using an older protocol than your client.\n"
"GameUI_ServerRejectNewProtocol"	"Este servidor está usando um protocolo mais novo que o do seu cliente.\n"
