"lang"
{
"Language"	"german"
"DOTA_Item_Skywrath_Mages_Shoulders"	"Skywrath Mage's Shoulders"
"[english]DOTA_Item_Skywrath_Mages_Shoulders"	"Skywrath Mage's Shoulders"
"DOTA_Item_Desc_Skywrath_Mages_Shoulders"	"Skywrath Mages Schultern"
"[english]DOTA_Item_Desc_Skywrath_Mages_Shoulders"	"Skywrath Mage's Shoulders"
"DOTA_Item_Skywrath_Mages_Bracers"	"Skywrath Mage's Bracers"
"[english]DOTA_Item_Skywrath_Mages_Bracers"	"Skywrath Mage's Bracers"
"DOTA_Item_Sash_of_the_Third_Insight"	"Sash of the Third Insight"
"[english]DOTA_Item_Sash_of_the_Third_Insight"	"Sash of the Third Insight"
"DOTA_Item_Brooch_of_the_Third_Insight"	"Brooch of the Third Insight"
"[english]DOTA_Item_Brooch_of_the_Third_Insight"	"Brooch of the Third Insight"
"DOTA_Item_Mask_of_the_Third_Insight"	"Mask of the Third Insight"
"[english]DOTA_Item_Mask_of_the_Third_Insight"	"Mask of the Third Insight"
"DOTA_Item_The_Sharpshooters_Stache"	"The Sharpshooter's Stache"
"[english]DOTA_Item_The_Sharpshooters_Stache"	"The Sharpshooter's Stache"
"DOTA_Item_The_Killstealer"	"The Killstealer"
"[english]DOTA_Item_The_Killstealer"	"The Killstealer"
"DOTA_Item_The_Sharpshooters_Pauldrons"	"The Sharpshooter's Pauldrons"
"[english]DOTA_Item_The_Sharpshooters_Pauldrons"	"The Sharpshooter's Pauldrons"
"DOTA_Item_The_Sharpshooters_Cloak"	"The Sharpshooter's Cloak"
"[english]DOTA_Item_The_Sharpshooters_Cloak"	"The Sharpshooter's Cloak"
"DOTA_Item_Slim_Blade_of_the_Tahlin_Watch"	"Slim Blade of the Tahlin Watch"
"[english]DOTA_Item_Slim_Blade_of_the_Tahlin_Watch"	"Slim Blade of the Tahlin Watch"
"DOTA_Item_Desc_Slim_Blade_of_the_Tahlin_Watch"	"Wenn der Tod der Preis ist, kann man niemals zu viele Klingen schwingen."
"[english]DOTA_Item_Desc_Slim_Blade_of_the_Tahlin_Watch"	"When death is the price, one can never swing too many blades."
"DOTA_Item_Mask_of_the_Tahlin_Watch"	"Mask of the Tahlin Watch"
"[english]DOTA_Item_Mask_of_the_Tahlin_Watch"	"Mask of the Tahlin Watch"
"DOTA_Item_Sigil_of_the_Tahlin_Watch"	"Sigil of the Tahlin Watch"
"[english]DOTA_Item_Sigil_of_the_Tahlin_Watch"	"Sigil of the Tahlin Watch"
"DOTA_Item_Bracer_of_the_Tahlin_Watch"	"Bracer of the Tahlin Watch"
"[english]DOTA_Item_Bracer_of_the_Tahlin_Watch"	"Bracer of the Tahlin Watch"
"DOTA_Item_Royal_Dagger_of_the_Tahlin_Watch"	"Royal Dagger of the Tahlin Watch"
"[english]DOTA_Item_Royal_Dagger_of_the_Tahlin_Watch"	"Royal Dagger of the Tahlin Watch"
"DOTA_Item_Royal_Dagger_of_the_Tahlin_Watch__OffHand"	"Royal Dagger of the Tahlin Watch - Off-Hand"
"[english]DOTA_Item_Royal_Dagger_of_the_Tahlin_Watch__OffHand"	"Royal Dagger of the Tahlin Watch - Off-Hand"
"DOTA_Item_The_Commodores_Kraken_Slayer"	"The Commodore's Kraken Slayer"
"[english]DOTA_Item_The_Commodores_Kraken_Slayer"	"The Commodore's Kraken Slayer"
"DOTA_Item_The_Commodores_Bicorne"	"The Commodore's Bicorne"
"[english]DOTA_Item_The_Commodores_Bicorne"	"The Commodore's Bicorne"
"DOTA_Item_The_Commodores_Curtains"	"The Commodore's Curtains"
"[english]DOTA_Item_The_Commodores_Curtains"	"The Commodore's Curtains"
"DOTA_Item_The_Commodores_Puffy_Cuffs"	"The Commodore's Puffy Cuffs"
"[english]DOTA_Item_The_Commodores_Puffy_Cuffs"	"The Commodore's Puffy Cuffs"
"DOTA_Item_The_Commodores_Facings"	"The Commodore's Facings"
"[english]DOTA_Item_The_Commodores_Facings"	"The Commodore's Facings"
"DOTA_Item_The_Commodores_Gaiters"	"The Commodore's Gaiters"
"[english]DOTA_Item_The_Commodores_Gaiters"	"The Commodore's Gaiters"
"DOTA_Item_The_Commodores_Sash"	"The Commodore's Sash"
"[english]DOTA_Item_The_Commodores_Sash"	"The Commodore's Sash"
"DOTA_Item_Desc_The_Commodores_Sash"	"Eine Schärpe aus seltenster Spinnenseide, ein Abschiedsgeschenk einer längst vergangenen Prinzessin der Insel der Lieder."
"[english]DOTA_Item_Desc_The_Commodores_Sash"	"A Sash of rarest spider silk, the parting gift of a long ago princess from the isle of Songs."
"DOTA_Item_The_Sharpshooters_Bullet_Bracers"	"The Sharpshooter's Bullet Bracers"
"[english]DOTA_Item_The_Sharpshooters_Bullet_Bracers"	"The Sharpshooter's Bullet Bracers"
"DOTA_Item_Treasure_of_Crystalline_Chaos"	"Treasure of Crystalline Chaos"
"[english]DOTA_Item_Treasure_of_Crystalline_Chaos"	"Treasure of Crystalline Chaos"
"DOTA_Item_4Players_League"	"4Players League"
"[english]DOTA_Item_4Players_League"	"4Players League"
"DOTA_Item_4Players_League__ADMIN"	"4Players League - ADMIN"
"[english]DOTA_Item_4Players_League__ADMIN"	"4Players League - ADMIN"
"DOTA_Item_Royal_Daggers_of_the_Tahlin_Watch"	"Royal Daggers of the Tahlin Watch"
"[english]DOTA_Item_Royal_Daggers_of_the_Tahlin_Watch"	"Royal Daggers of the Tahlin Watch"
"DOTA_Item_Implements_of_the_Tahlin_Watch_Set"	"Implements of the Tahlin Watch Set"
"[english]DOTA_Item_Implements_of_the_Tahlin_Watch_Set"	"Implements of the Tahlin Watch Set"
"DOTA_Item_Desc_Implements_of_the_Tahlin_Watch_Set"	"Enthält alle Gegenstände des \"Implements of the Tahlin Watch\"-Sets für Riki:"
"[english]DOTA_Item_Desc_Implements_of_the_Tahlin_Watch_Set"	"This bundle contains all of the items in the 'Implements of the Tahlin Watch' set for Riki:"
"DOTA_Item_The_Commendable_Commodore_Set"	"The Commendable Commodore Set"
"[english]DOTA_Item_The_Commendable_Commodore_Set"	"The Commendable Commodore Set"
"DOTA_Item_The_Third_Insight_Set"	"The Third Insight Set"
"[english]DOTA_Item_The_Third_Insight_Set"	"The Third Insight Set"
"DOTA_Item_Desc_The_Third_Insight_Set"	"Enthält alle Gegenstände des \"Third Insight\"-Sets für Templar Assassin:"
"[english]DOTA_Item_Desc_The_Third_Insight_Set"	"Contains all of the items in the 'Third Insight' set for Templar Assassin:"
"DOTA_Item_The_Sharpshooter_Set"	"The Sharpshooter Set"
"[english]DOTA_Item_The_Sharpshooter_Set"	"The Sharpshooter Set"
"DOTA_Set_The_Commendable_Commodore"	"The Commendable Commodore"
"[english]DOTA_Set_The_Commendable_Commodore"	"The Commendable Commodore"
"DOTA_Set_The_Sharpshooter"	"The Sharpshooter"
"[english]DOTA_Set_The_Sharpshooter"	"The Sharpshooter"
"DOTA_Set_Implements_of_the_Tahlin_Watch"	"Implements of the Tahlin Watch"
"[english]DOTA_Set_Implements_of_the_Tahlin_Watch"	"Implements of the Tahlin Watch"
"DOTA_Set_The_Third_Insight"	"The Third Insight"
"[english]DOTA_Set_The_Third_Insight"	"The Third Insight"
"DOTA_Item_Crystal_Maidens_Headdress"	"Crystal Maiden's Headdress"
"[english]DOTA_Item_Crystal_Maidens_Headdress"	"Crystal Maiden's Headdress"
"DOTA_WearableType_Ogre_Mask__Saddle"	"Ogermaske & Sattel"
"[english]DOTA_WearableType_Ogre_Mask__Saddle"	"Ogre Mask & Saddle"
"DOTA_WearableType_Chains"	"Kette"
"[english]DOTA_WearableType_Chains"	"Chains"
"DOTA_WearableType_Horn"	"Horn"
"[english]DOTA_WearableType_Horn"	"Horn"
"DOTA_WearableType_Shell"	"Panzer"
"[english]DOTA_WearableType_Shell"	"Shell"
"DOTA_WearableType_Blades"	"Klingen"
"[english]DOTA_WearableType_Blades"	"Blades"
"DOTA_WearableType_Lab_Coat"	"Laborkittel"
"[english]DOTA_WearableType_Lab_Coat"	"Lab Coat"
"DOTA_WearableType_Goggles"	"Brille"
"[english]DOTA_WearableType_Goggles"	"Goggles"
"DOTA_WearableType_Flask"	"Glaskolben"
"[english]DOTA_WearableType_Flask"	"Flask"
"DOTA_WearableType_Pump"	"Pumpe"
"[english]DOTA_WearableType_Pump"	"Pump"
"DOTA_WearableType_Bandana"	"Bandana"
"[english]DOTA_WearableType_Bandana"	"Bandana"
"DOTA_WearableType_Pipe"	"Pfeife"
"[english]DOTA_WearableType_Pipe"	"Pipe"
"DOTA_WearableType_Fetish"	"Fetisch"
"[english]DOTA_WearableType_Fetish"	"Fetish"
"DOTA_WearableType_Utility_Belt"	"Werkzeuggürtel"
"[english]DOTA_WearableType_Utility_Belt"	"Utility Belt"
"DOTA_WearableType_Coat"	"Mantel"
"[english]DOTA_WearableType_Coat"	"Coat"
"DOTA_WearableType_Bat"	"Fledermaus"
"[english]DOTA_WearableType_Bat"	"Bat"
"DOTA_WearableType_Carapace"	"Schale"
"[english]DOTA_WearableType_Carapace"	"Carapace"
"DOTA_WearableType_Antennae"	"Fühler"
"[english]DOTA_WearableType_Antennae"	"Antennae"
"DOTA_Item_Headdress_of_the_Slithereen_Nobility"	"Headdress of the Slithereen Nobility"
"[english]DOTA_Item_Headdress_of_the_Slithereen_Nobility"	"Headdress of the Slithereen Nobility"
"DOTA_Item_Tail_Fins_of_the_Slithereen_Nobility"	"Tail Fins of the Slithereen Nobility"
"[english]DOTA_Item_Tail_Fins_of_the_Slithereen_Nobility"	"Tail Fins of the Slithereen Nobility"
"DOTA_Item_Dress_of_the_Slithereen_Nobility"	"Dress of the Slithereen Nobility"
"[english]DOTA_Item_Dress_of_the_Slithereen_Nobility"	"Dress of the Slithereen Nobility"
"DOTA_Item_Maiden_of_the_Slithereen_Nobility"	"Maiden of the Slithereen Nobility"
"[english]DOTA_Item_Maiden_of_the_Slithereen_Nobility"	"Maiden of the Slithereen Nobility"
"DOTA_Item_Mistress_of_the_Slithereen_Nobility"	"Mistress of the Slithereen Nobility"
"[english]DOTA_Item_Mistress_of_the_Slithereen_Nobility"	"Mistress of the Slithereen Nobility"
"DOTA_Item_Assistants_Respirator"	"Assistant's Respirator"
"[english]DOTA_Item_Assistants_Respirator"	"Assistant's Respirator"
"DOTA_Item_Shield_of_the_Hidden_Talent"	"Shield of the Hidden Talent"
"[english]DOTA_Item_Shield_of_the_Hidden_Talent"	"Shield of the Hidden Talent"
"DOTA_Item_Bracers_of_the_Hidden_Talent"	"Bracers of the Hidden Talent"
"[english]DOTA_Item_Bracers_of_the_Hidden_Talent"	"Bracers of the Hidden Talent"
"DOTA_Item_Helm_of_the_Hidden_Talent"	"Helm of the Hidden Talent"
"[english]DOTA_Item_Helm_of_the_Hidden_Talent"	"Helm of the Hidden Talent"
"DOTA_Item_Desc_Helm_of_the_Hidden_Talent"	"Schweigen ist gold, ebenso wie die Spitze dieses mächtigen Helms."
"[english]DOTA_Item_Desc_Helm_of_the_Hidden_Talent"	"Silence is golden, as is the point on this mighty helm."
"DOTA_Item_Robe_of_the_Hidden_Talent"	"Robe of the Hidden Talent"
"[english]DOTA_Item_Robe_of_the_Hidden_Talent"	"Robe of the Hidden Talent"
"DOTA_Item_Shoulders_of_the_Hidden_Talent"	"Shoulders of the Hidden Talent"
"[english]DOTA_Item_Shoulders_of_the_Hidden_Talent"	"Shoulders of the Hidden Talent"
"DOTA_Item_Glaive_of_the_Hidden_Talent"	"Glaive of the Hidden Talent"
"[english]DOTA_Item_Glaive_of_the_Hidden_Talent"	"Glaive of the Hidden Talent"
"DOTA_Item_Demon_Hair_of_the_Secret_Queen"	"Demon Hair of the Secret Queen"
"[english]DOTA_Item_Demon_Hair_of_the_Secret_Queen"	"Demon Hair of the Secret Queen"
"DOTA_Item_Chains_of_the_EcclesiastKing"	"Chains of the Ecclesiast-King"
"[english]DOTA_Item_Chains_of_the_EcclesiastKing"	"Chains of the Ecclesiast-King"
"DOTA_Item_Crown_of_the_Secret_Queen"	"Crown of the Secret Queen"
"[english]DOTA_Item_Crown_of_the_Secret_Queen"	"Crown of the Secret Queen"
"DOTA_Item_Dagger_of_Intimate_Tortures"	"Dagger of Intimate Tortures"
"[english]DOTA_Item_Dagger_of_Intimate_Tortures"	"Dagger of Intimate Tortures"
"DOTA_Item_Assistants_Cutter"	"Assistant's Cutter"
"[english]DOTA_Item_Assistants_Cutter"	"Assistant's Cutter"
"DOTA_Item_Origins_Flame_Hair"	"Origins Flame Hair"
"[english]DOTA_Item_Origins_Flame_Hair"	"Origins Flame Hair"
"DOTA_Item_Desc_Origins_Flame_Hair"	"Ursprüngliche Haare"
"[english]DOTA_Item_Desc_Origins_Flame_Hair"	"Original Hair"
"DOTA_Item_Horn_of_the_Hidden_Hive"	"Horn of the Hidden Hive"
"[english]DOTA_Item_Horn_of_the_Hidden_Hive"	"Horn of the Hidden Hive"
"DOTA_Item_Desc_Horn_of_the_Hidden_Hive"	"Jedem dritten Opfer des Nyx Assassin wird ein Stoß dieses großen Horns zuerkannt - ein zeremonielles Objekt, das stets aufs Neue in Blut getränkt werden muss, wenn man es erhalten möchte."
"[english]DOTA_Item_Desc_Horn_of_the_Hidden_Hive"	"Each Nyx Assassin's third kill is marked with the bestowing of this great horn--a ceremonial piece that must be blooded repeatedly if it is to be retained."
"DOTA_Item_Claws_of_the_Hidden_Hive"	"Claws of the Hidden Hive"
"[english]DOTA_Item_Claws_of_the_Hidden_Hive"	"Claws of the Hidden Hive"
"DOTA_Item_Shell_of_the_Hidden_Hive"	"Shell of the Hidden Hive"
"[english]DOTA_Item_Shell_of_the_Hidden_Hive"	"Shell of the Hidden Hive"
"DOTA_Item_Assistants_Blades_of_Scientific_Inquiry"	"Assistant's Blades of Scientific Inquiry"
"[english]DOTA_Item_Assistants_Blades_of_Scientific_Inquiry"	"Assistant's Blades of Scientific Inquiry"
"DOTA_Item_Experimentalists_Laboratory_Essentials"	"Experimentalist's Laboratory Essentials"
"[english]DOTA_Item_Experimentalists_Laboratory_Essentials"	"Experimentalist's Laboratory Essentials"
"DOTA_Item_Experimentalists_Goggles"	"Experimentalist's Goggles"
"[english]DOTA_Item_Experimentalists_Goggles"	"Experimentalist's Goggles"
"DOTA_Item_Experimentalists_Unstable_Flask"	"Experimentalist's Unstable Flask"
"[english]DOTA_Item_Experimentalists_Unstable_Flask"	"Experimentalist's Unstable Flask"
"DOTA_Item_Assistants_Muscle_Pump"	"Assistant's Muscle Pump"
"[english]DOTA_Item_Assistants_Muscle_Pump"	"Assistant's Muscle Pump"
"DOTA_Item_Arcane_Staff_of_the_Ancients"	"Arcane Staff of the Ancients"
"[english]DOTA_Item_Arcane_Staff_of_the_Ancients"	"Arcane Staff of the Ancients"
"DOTA_Item_The_Silent_Ripper"	"The Silent Ripper"
"[english]DOTA_Item_The_Silent_Ripper"	"The Silent Ripper"
"DOTA_Item_The_Shattered_Blade_of_Levinthal"	"The Shattered Blade of Levinthal"
"[english]DOTA_Item_The_Shattered_Blade_of_Levinthal"	"The Shattered Blade of Levinthal"
"DOTA_Item_Grampa_Sharpies_Shin_Shooter"	"Grampa Sharpie's Shin Shooter"
"[english]DOTA_Item_Grampa_Sharpies_Shin_Shooter"	"Grampa Sharpie's Shin Shooter"
"DOTA_Item_Gramma_Sharpies_Smokin_Rug"	"Gramma Sharpie's Smokin' Rug"
"[english]DOTA_Item_Gramma_Sharpies_Smokin_Rug"	"Gramma Sharpie's Smokin' Rug"
"DOTA_Item_Ragestone_Axe"	"Ragestone Axe"
"[english]DOTA_Item_Ragestone_Axe"	"Ragestone Axe"
"DOTA_Item_Gloried_Horn_of_Druud"	"Gloried Horn of Druud"
"[english]DOTA_Item_Gloried_Horn_of_Druud"	"Gloried Horn of Druud"
"DOTA_Item_Big_Bad_Bandana"	"Big Bad Bandana"
"[english]DOTA_Item_Big_Bad_Bandana"	"Big Bad Bandana"
"DOTA_Item_Headdress_of_the_Father_Spirits"	"Headdress of the Father Spirits"
"[english]DOTA_Item_Headdress_of_the_Father_Spirits"	"Headdress of the Father Spirits"
"DOTA_Item_Great_Pipe_of_the_Father_Spirits"	"Great Pipe of the Father Spirits"
"[english]DOTA_Item_Great_Pipe_of_the_Father_Spirits"	"Great Pipe of the Father Spirits"
"DOTA_Item_Fetish_of_the_Father_Spirits"	"Fetish of the Father Spirits"
"[english]DOTA_Item_Fetish_of_the_Father_Spirits"	"Fetish of the Father Spirits"
"DOTA_Item_Ritual_Skirt_of_the_Father_Spirits"	"Ritual Skirt of the Father Spirits"
"[english]DOTA_Item_Ritual_Skirt_of_the_Father_Spirits"	"Ritual Skirt of the Father Spirits"
"DOTA_Item_Rough_Riders_Tools"	"Rough Rider's Tools"
"[english]DOTA_Item_Rough_Riders_Tools"	"Rough Rider's Tools"
"DOTA_Item_Rough_Riders_Slipshod_Slicker"	"Rough Rider's Slipshod Slicker"
"[english]DOTA_Item_Rough_Riders_Slipshod_Slicker"	"Rough Rider's Slipshod Slicker"
"DOTA_Item_Rough_Riders_Muggin_Mask"	"Rough Rider's Muggin' Mask"
"[english]DOTA_Item_Rough_Riders_Muggin_Mask"	"Rough Rider's Muggin' Mask"
"DOTA_Item_Bertha_the_Mordebat"	"Bertha the Morde-bat"
"[english]DOTA_Item_Bertha_the_Mordebat"	"Bertha the Morde-bat"
"DOTA_Item_Ember_Tipped_Carapace"	"Ember Tipped Carapace"
"[english]DOTA_Item_Ember_Tipped_Carapace"	"Ember Tipped Carapace"
"DOTA_Item_Ember_Tipped_Striders"	"Ember Tipped Striders"
"[english]DOTA_Item_Ember_Tipped_Striders"	"Ember Tipped Striders"
"DOTA_Item_Ember_Tipped_Manipulators"	"Ember Tipped Manipulators"
"[english]DOTA_Item_Ember_Tipped_Manipulators"	"Ember Tipped Manipulators"
"DOTA_Item_Ember_Tipped_Antennae"	"Ember Tipped Antennae"
"[english]DOTA_Item_Ember_Tipped_Antennae"	"Ember Tipped Antennae"
"DOTA_Item_Treasure_Key_of_Crystalline_Chaos"	"Treasure Key of Crystalline Chaos"
"[english]DOTA_Item_Treasure_Key_of_Crystalline_Chaos"	"Treasure Key of Crystalline Chaos"
"DOTA_Item_Desc_Treasure_Key_of_Crystalline_Chaos"	"Wird zum Öffnen von <font color='#9da1a9'>Treasure Chests of Crystalline Chaos</font> benötigt. Doppelklicken oder rechtsklicken Sie auf den Schlüssel und wählen Sie die Truhe, die Sie öffnen möchten."
"[english]DOTA_Item_Desc_Treasure_Key_of_Crystalline_Chaos"	"Used to open locked <font color='#9da1a9'>Treasure Chests of Crystalline Chaos</font>. Double click or right-click the key in your backpack and select the chest you want to open."
"DOTA_Item_Tortures_of_the_Secret_Queen_Set"	"Tortures of the Secret Queen Set"
"[english]DOTA_Item_Tortures_of_the_Secret_Queen_Set"	"Tortures of the Secret Queen Set"
"DOTA_Item_Desc_Tortures_of_the_Secret_Queen_Set"	"Enthält alle Gegenstände des \"Tortures of the Secret Queen\"-Sets für Queen of Pain:"
"[english]DOTA_Item_Desc_Tortures_of_the_Secret_Queen_Set"	"This bundle contains all of the items in the 'Tortures of the Secret Queen' set for Queen of Pain:"
"DOTA_Item_The_Hidden_Talent_Set"	"The Hidden Talent Set"
"[english]DOTA_Item_The_Hidden_Talent_Set"	"The Hidden Talent Set"
"DOTA_Item_Carapace_of_the_Hidden_Hive_Set"	"Carapace of the Hidden Hive Set"
"[english]DOTA_Item_Carapace_of_the_Hidden_Hive_Set"	"Carapace of the Hidden Hive Set"
"DOTA_Item_Desc_Carapace_of_the_Hidden_Hive_Set"	"Enthält alle Gegenstände des \"Carapace of the Hidden Hive\"-Sets für Nyx Assassin:"
"[english]DOTA_Item_Desc_Carapace_of_the_Hidden_Hive_Set"	"This bundle contains all of the items in the 'Carapace of the Hidden Hive' set for Nyx Assassin:"
"DOTA_Item_Designs_of_the_Slithereen_Nobility_Set"	"Designs of the Slithereen Nobility Set"
"[english]DOTA_Item_Designs_of_the_Slithereen_Nobility_Set"	"Designs of the Slithereen Nobility Set"
"DOTA_Item_Desc_Designs_of_the_Slithereen_Nobility_Set"	"Enthält alle Gegenstände des \"Designs of the Slithereen Nobility\"-Sets für Naga Siren:"
"[english]DOTA_Item_Desc_Designs_of_the_Slithereen_Nobility_Set"	"This bundle contains all of the items in the 'Designs of the Slithereen Nobility' set for Naga Siren:"
"DOTA_Item_Alchemy_Essentials_Set"	"Alchemy Essentials Set"
"[english]DOTA_Item_Alchemy_Essentials_Set"	"Alchemy Essentials Set"
"DOTA_Item_Desc_Alchemy_Essentials_Set"	"Enthält alle Gegenstände des \"Alchemy Essentials\"-Sets für Alchemist:"
"[english]DOTA_Item_Desc_Alchemy_Essentials_Set"	"Contains all of the items in the 'Alchemy Essentials' set for Alchemist:"
"DOTA_Item_Ember_Tipped_Carapace_Set"	"Ember Tipped Carapace Set"
"[english]DOTA_Item_Ember_Tipped_Carapace_Set"	"Ember Tipped Carapace Set"
"DOTA_Item_Desc_Ember_Tipped_Carapace_Set"	"Enthält alle Gegenstände des \"Ember Tipped Carapace\"-Sets für Weaver:"
"[english]DOTA_Item_Desc_Ember_Tipped_Carapace_Set"	"This bundle contains all of the items in the 'Ember Tipped Carapace' set for Weaver:"
"DOTA_Item_The_Rough_Rider_of_Yama_Raskav_Set"	"The Rough Rider of Yama Raskav Set"
"[english]DOTA_Item_The_Rough_Rider_of_Yama_Raskav_Set"	"The Rough Rider of Yama Raskav Set"
"DOTA_Item_Desc_The_Rough_Rider_of_Yama_Raskav_Set"	"Enthält alle Gegenstände des \"Rough Rider of Yama Raskav\"-Sets für Batrider:"
"[english]DOTA_Item_Desc_The_Rough_Rider_of_Yama_Raskav_Set"	"This bundle includes all of the items in the 'Rough Rider of Yama Raskav' set for Batrider:"
"DOTA_Item_Ritual_Garb_of_the_Father_Spirits_Set"	"Ritual Garb of the Father Spirits Set"
"[english]DOTA_Item_Ritual_Garb_of_the_Father_Spirits_Set"	"Ritual Garb of the Father Spirits Set"
"DOTA_Item_Desc_Ritual_Garb_of_the_Father_Spirits_Set"	"Enthält alle Gegenstände des \"Ritual Garb of the Father Spirits\"-Sets für Dazzle:"
"[english]DOTA_Item_Desc_Ritual_Garb_of_the_Father_Spirits_Set"	"This bundle contains all of the items in the 'Ritual Garb of the Father Spirits' set for Dazzle:"
"DOTA_Set_Alchemy_Essentials"	"Alchemy Essentials"
"[english]DOTA_Set_Alchemy_Essentials"	"Alchemy Essentials"
"DOTA_Set_Ember_Tipped_Carapace"	"Ember Tipped Carapace"
"[english]DOTA_Set_Ember_Tipped_Carapace"	"Ember Tipped Carapace"
"DOTA_Set_Chronite_Defense"	"Chronite Defense"
"[english]DOTA_Set_Chronite_Defense"	"Chronite Defense"
"DOTA_Set_Ritual_Garb_of_the_Father_Spirits"	"Ritual Garb of the Father Spirits"
"[english]DOTA_Set_Ritual_Garb_of_the_Father_Spirits"	"Ritual Garb of the Father Spirits"
"DOTA_Set_The_Grand_Inquisitor"	"The Grand Inquisitor"
"[english]DOTA_Set_The_Grand_Inquisitor"	"The Grand Inquisitor"
"DOTA_Set_Carapace_of_the_Hidden_Hive"	"Carapace of the Hidden Hive"
"[english]DOTA_Set_Carapace_of_the_Hidden_Hive"	"Carapace of the Hidden Hive"
"DOTA_Set_The_Fires_of_Exort"	"The Fires of Exort"
"[english]DOTA_Set_The_Fires_of_Exort"	"The Fires of Exort"
"DOTA_Set_The_Paleogenous_Punisher"	"The Paleogenous Punisher"
"[english]DOTA_Set_The_Paleogenous_Punisher"	"The Paleogenous Punisher"
"DOTA_Set_The_Pirates_Booty"	"The Pirate's Booty"
"[english]DOTA_Set_The_Pirates_Booty"	"The Pirate's Booty"
"DOTA_Set_The_Rough_Rider_of_Yama_Raskav"	"The Rough Rider of Yama Raskav"
"[english]DOTA_Set_The_Rough_Rider_of_Yama_Raskav"	"The Rough Rider of Yama Raskav"
"DOTA_Set_Tortures_of_the_Secret_Queen"	"Tortures of the Secret Queen"
"[english]DOTA_Set_Tortures_of_the_Secret_Queen"	"Tortures of the Secret Queen"
"DOTA_Set_Designs_of_the_Slithereen_Nobility_Set"	"Designs of the Slithereen Nobility Set"
"[english]DOTA_Set_Designs_of_the_Slithereen_Nobility_Set"	"Designs of the Slithereen Nobility Set"
"DOTA_WearableType_Spaulders"	"Schulterplatten"
"[english]DOTA_WearableType_Spaulders"	"Spaulders"
"DOTA_WearableType_Artifact"	"Artefakt"
"[english]DOTA_WearableType_Artifact"	"Artifact"
"DOTA_WearableType_Vines"	"Ranke"
"[english]DOTA_WearableType_Vines"	"Vines"
"DOTA_Item_Fiery_Soul_of_the_Slayer"	"Fiery Soul of the Slayer"
"[english]DOTA_Item_Fiery_Soul_of_the_Slayer"	"Fiery Soul of the Slayer"
"DOTA_Item_Yasha_the_Quickblade"	"Yasha the Quickblade"
"[english]DOTA_Item_Yasha_the_Quickblade"	"Yasha the Quickblade"
"DOTA_Item_Sange_the_Backseeker"	"Sange the Backseeker"
"[english]DOTA_Item_Sange_the_Backseeker"	"Sange the Backseeker"
"DOTA_Item_Councilors_Mask"	"Councilor's Mask"
"[english]DOTA_Item_Councilors_Mask"	"Councilor's Mask"
"DOTA_Item_Mask_of_Distant_Sands"	"Mask of Distant Sands"
"[english]DOTA_Item_Mask_of_Distant_Sands"	"Mask of Distant Sands"
"DOTA_Item_Armor_of_Distant_Sands"	"Armor of Distant Sands"
"[english]DOTA_Item_Armor_of_Distant_Sands"	"Armor of Distant Sands"
"DOTA_Item_Desc_Armor_of_Distant_Sands"	"Sich in der brennenden hellen Sonne zu verstecken ist keine einfache Aufgabe. Es benötigt Planung, Glück und die richtige Rüstungsfarbe."
"[english]DOTA_Item_Desc_Armor_of_Distant_Sands"	"To hide in the burning bright sun is no easy task.  It requires planning, luck, and the right color armor."
"DOTA_Item_Shuriken_of_Distant_Sands"	"Shuriken of Distant Sands"
"[english]DOTA_Item_Shuriken_of_Distant_Sands"	"Shuriken of Distant Sands"
"DOTA_Item_Long_Blade_of_Distant_Sands"	"Long Blade of Distant Sands"
"[english]DOTA_Item_Long_Blade_of_Distant_Sands"	"Long Blade of Distant Sands"
"DOTA_Item_Short_Blade_of_Distant_Sands"	"Short Blade of Distant Sands"
"[english]DOTA_Item_Short_Blade_of_Distant_Sands"	"Short Blade of Distant Sands"
"DOTA_Item_Featherfall_Quiver"	"Featherfall Quiver"
"[english]DOTA_Item_Featherfall_Quiver"	"Featherfall Quiver"
"DOTA_Item_Featherfall_Spaulders"	"Featherfall Spaulders"
"[english]DOTA_Item_Featherfall_Spaulders"	"Featherfall Spaulders"
"DOTA_Item_Featherfall_Locks"	"Featherfall Locks"
"[english]DOTA_Item_Featherfall_Locks"	"Featherfall Locks"
"DOTA_Item_Featherfall_Cloak"	"Featherfall Cloak"
"[english]DOTA_Item_Featherfall_Cloak"	"Featherfall Cloak"
"DOTA_Item_Featherfall_Bow"	"Featherfall Bow"
"[english]DOTA_Item_Featherfall_Bow"	"Featherfall Bow"
"DOTA_Item_Cloak_of_Inscrutable_Zeal"	"Cloak of Inscrutable Zeal"
"[english]DOTA_Item_Cloak_of_Inscrutable_Zeal"	"Cloak of Inscrutable Zeal"
"DOTA_Item_Mask_of_Inscrutable_Zeal"	"Mask of Inscrutable Zeal"
"[english]DOTA_Item_Mask_of_Inscrutable_Zeal"	"Mask of Inscrutable Zeal"
"DOTA_Item_Desc_Mask_of_Inscrutable_Zeal"	"Diese Bedeckung ist zwar nicht so robust wie eine richtige Duelliermaske, aber dafür umso besser, um Worte der Macht zu projizieren."
"[english]DOTA_Item_Desc_Mask_of_Inscrutable_Zeal"	"While not as sturdy as a proper dueling mask, this covering is better tuned to project words of power."
"DOTA_Item_The_Oculus_Ephemeral"	"The Oculus Ephemeral"
