"lang"
{
"Language"	"russian"
"DOTA_Set_Carapace_of_the_Hidden_Hive"	"Carapace of the Hidden Hive"
"[english]DOTA_Set_Carapace_of_the_Hidden_Hive"	"Carapace of the Hidden Hive"
"DOTA_Set_The_Fires_of_Exort"	"The Fires of Exort"
"[english]DOTA_Set_The_Fires_of_Exort"	"The Fires of Exort"
"DOTA_Set_The_Paleogenous_Punisher"	"The Paleogenous Punisher"
"[english]DOTA_Set_The_Paleogenous_Punisher"	"The Paleogenous Punisher"
"DOTA_Set_The_Pirates_Booty"	"The Pirate's Booty"
"[english]DOTA_Set_The_Pirates_Booty"	"The Pirate's Booty"
"DOTA_Set_The_Rough_Rider_of_Yama_Raskav"	"The Rough Rider of Yama Raskav"
"[english]DOTA_Set_The_Rough_Rider_of_Yama_Raskav"	"The Rough Rider of Yama Raskav"
"DOTA_Set_Tortures_of_the_Secret_Queen"	"Tortures of the Secret Queen"
"[english]DOTA_Set_Tortures_of_the_Secret_Queen"	"Tortures of the Secret Queen"
"DOTA_Set_Designs_of_the_Slithereen_Nobility_Set"	"Набор «Designs of the Slithereen Nobility»"
"[english]DOTA_Set_Designs_of_the_Slithereen_Nobility_Set"	"Designs of the Slithereen Nobility Set"
"DOTA_WearableType_Spaulders"	"Наплечные пластины"
"[english]DOTA_WearableType_Spaulders"	"Spaulders"
"DOTA_WearableType_Artifact"	"Артефакт"
"[english]DOTA_WearableType_Artifact"	"Artifact"
"DOTA_WearableType_Vines"	"Рога"
"[english]DOTA_WearableType_Vines"	"Vines"
"DOTA_Item_Fiery_Soul_of_the_Slayer"	"Fiery Soul of the Slayer"
"[english]DOTA_Item_Fiery_Soul_of_the_Slayer"	"Fiery Soul of the Slayer"
"DOTA_Item_Desc_Fiery_Soul_of_the_Slayer"	"Многие знают, что волосы Lina благословлены огнем, но лишь некоторые знают, почему. Когда Lina была еще совсем молодой, именно дымящиеся и тлеющие волосы были первым признаком того, что она обладает огромной силой. Потребовались годы усердных тренировок, чтобы волшебница смогла контролировать подобные проявления своего таланта. Но, тем не менее, эту силу нельзя скрывать вечно, и в самые напряженные моменты битвы волосы Lina вспыхивают, показывая абсолютную концентрацию и высшую степень владения пламенем, которое способно испепелить всё на своем пути."
"[english]DOTA_Item_Desc_Fiery_Soul_of_the_Slayer"	"It has often been said that Lina's hair was touched by fire, though few know the truth of this claim.  In Lina's youth, as her natural talents first began to smoke and smolder it was her fiery hair that told the tale of the storm to come.  With time and training, her skill and control of the flame was enough to suppress the searing display.  Yet on occasion, when her ire grows and tempers flare, the full measure of Lina's burning spirit threatens to unleash its wrath."
"DOTA_Item_Yasha_the_Quickblade"	"Yasha the Quickblade"
"[english]DOTA_Item_Yasha_the_Quickblade"	"Yasha the Quickblade"
"DOTA_Item_Desc_Yasha_the_Quickblade"	"Yasha, одно из двух легендарных лунных лезвий, может принимать форму, соответствующую боевому искусству его владельца. В руках Riki оно становится небольшим, хорошо сбалансированным кинжалом."
"[english]DOTA_Item_Desc_Yasha_the_Quickblade"	"Yasha, one of two legendary moonblades, is said to take on a form that best matches its owner's chosen martial art. In the hands of Riki this weapon takes the blade of a small, well balanced dagger."
"DOTA_Item_Sange_the_Backseeker"	"Sange the Backseeker"
"[english]DOTA_Item_Sange_the_Backseeker"	"Sange the Backseeker"
"DOTA_Item_Desc_Sange_the_Backseeker"	"Sange — одно из двух легендарных лунных лезвий — необычайно точное и способное подстраивать форму под стиль боя своего владельца оружие. В руках Riki оно становится небольшим кинжалом."
"[english]DOTA_Item_Desc_Sange_the_Backseeker"	"Sange, one of the two legendary moonblades, is said to be unnaturally accurate and able to change to a form that best fits the fighting style of its owner. In the hands of Riki the weapon becomes a small dagger."
"DOTA_Item_Councilors_Mask"	"Councilor's Mask"
"[english]DOTA_Item_Councilors_Mask"	"Councilor's Mask"
"DOTA_Item_Desc_Councilors_Mask"	"Зачарованный третий глаз часто помогает Rubick повлиять на важные политические решения или, по крайней мере, выразить свое недовольство."
"[english]DOTA_Item_Desc_Councilors_Mask"	"Rubick's foray into the often confused politics of magicians is greatly aided by this enchanted third eye. At least, that's what he claims."
"DOTA_Item_Mask_of_Distant_Sands"	"Mask of Distant Sands"
"[english]DOTA_Item_Mask_of_Distant_Sands"	"Mask of Distant Sands"
"DOTA_Item_Desc_Mask_of_Distant_Sands"	"Говорят, что в восточных пустошах невообразимо жарко. Одеваться нужно соответствующе."
"[english]DOTA_Item_Desc_Mask_of_Distant_Sands"	"The heat of the eastern wastes is said to be extraordinary.  One must cover themselves appropriately."
"DOTA_Item_Armor_of_Distant_Sands"	"Armor of Distant Sands"
"[english]DOTA_Item_Armor_of_Distant_Sands"	"Armor of Distant Sands"
"DOTA_Item_Desc_Armor_of_Distant_Sands"	"Спрятаться под палящим солнцем непросто. Для этого понадобятся подготовка, удача и броня подходящего цвета."
"[english]DOTA_Item_Desc_Armor_of_Distant_Sands"	"To hide in the burning bright sun is no easy task.  It requires planning, luck, and the right color armor."
"DOTA_Item_Shuriken_of_Distant_Sands"	"Shuriken of Distant Sands"
"[english]DOTA_Item_Shuriken_of_Distant_Sands"	"Shuriken of Distant Sands"
"DOTA_Item_Desc_Shuriken_of_Distant_Sands"	"Жители восточных пустошей, славящие богиню Солнца, известны своим мастерством в ковке золота."
"[english]DOTA_Item_Desc_Shuriken_of_Distant_Sands"	"Those who worship the Solar Goddess of the eastern wastes are known for the skill forging gold."
"DOTA_Item_Long_Blade_of_Distant_Sands"	"Long Blade of Distant Sands"
"[english]DOTA_Item_Long_Blade_of_Distant_Sands"	"Long Blade of Distant Sands"
"DOTA_Item_Desc_Long_Blade_of_Distant_Sands"	"Мастера восточных пустошей известны своей способностью придавать слепящей красоте острейшую практичность."
"[english]DOTA_Item_Desc_Long_Blade_of_Distant_Sands"	"The artisans of the eastern wastes are known for their ability to wrap golden beauty within sharpened practicality."
"DOTA_Item_Short_Blade_of_Distant_Sands"	"Short Blade of Distant Sands"
"[english]DOTA_Item_Short_Blade_of_Distant_Sands"	"Short Blade of Distant Sands"
"DOTA_Item_Desc_Short_Blade_of_Distant_Sands"	"Немногие убийцы захотят использовать клинок столь тонкой работы в бою, но профессионалы своего дела считают, что баланс и острота этого клинка вполне достаточны для выполнения любого задания."
"[english]DOTA_Item_Desc_Short_Blade_of_Distant_Sands"	"Few assassins would dare use with such a finely wrought implement in combat, yet to the skilled this blade offers balance and sharpness more than equal to any task."
"DOTA_Item_Featherfall_Quiver"	"Featherfall Quiver"
"[english]DOTA_Item_Featherfall_Quiver"	"Featherfall Quiver"
"DOTA_Item_Desc_Featherfall_Quiver"	" Этот колчан сделан из лучших сортов кожи и наполнен стрелами, готовыми поразить цель!"
"[english]DOTA_Item_Desc_Featherfall_Quiver"	" Made of finest rumble-hide, this low-hanging quiver of feathery arrows is ready for action!"
"DOTA_Item_Featherfall_Spaulders"	"Featherfall Spaulders"
"[english]DOTA_Item_Featherfall_Spaulders"	"Featherfall Spaulders"
"DOTA_Item_Desc_Featherfall_Spaulders"	"Предназначенные для искажения силуэта и обмана противников, эти наплечники из перьев гарпии обеспечивают прекрасную защиту от клинков. Вдобавок они выглядят довольно привлекательно."
"[english]DOTA_Item_Desc_Featherfall_Spaulders"	"Designed to camouflage her outline and confuse attackers, these shoulders of tough harpy feathers offer protection against whirling blades.  This is sure to turn some heads."
"DOTA_Item_Featherfall_Locks"	"Featherfall Locks"
"[english]DOTA_Item_Featherfall_Locks"	"Featherfall Locks"
"DOTA_Item_Desc_Featherfall_Locks"	"Длинные волосы, завязанные пушистым платком, дополняют беззаботный и убийственный взгляд Windranger."
"[english]DOTA_Item_Desc_Featherfall_Locks"	"Hair tied up and out of the way, she tops it off with a feathery headscarf for a breezy, carefree, I-just-shot-you-in-the-face look."
"DOTA_Item_Featherfall_Cloak"	"Featherfall Cloak"
"[english]DOTA_Item_Featherfall_Cloak"	"Featherfall Cloak"
"DOTA_Item_Desc_Featherfall_Cloak"	"Прохладный и мягкий плащ — единственное, что нужно, чтобы хорошо выглядеть на охоте. Особенно, если жертва охотится на вас."
"[english]DOTA_Item_Desc_Featherfall_Cloak"	"A breezy, flowing cloak is just what one needs to look good on a hunting trip.  Particularly if your prey might be hunting you right back."
"DOTA_Item_Featherfall_Bow"	"Featherfall Bow"
"[english]DOTA_Item_Featherfall_Bow"	"Featherfall Bow"
"DOTA_Item_Desc_Featherfall_Bow"	"Цветастый лук, украшенный перьями гарпий — подходящее для таких энергичных девушек, как Лиралей, орудие совершения мега-убийств."
"[english]DOTA_Item_Desc_Featherfall_Bow"	"A colorful bow adorned with tough harpy feathers is just what a feisty girl like Lyralei needs for fabulous mega-kills!"
"DOTA_Item_Cloak_of_Inscrutable_Zeal"	"Cloak of Inscrutable Zeal"
"[english]DOTA_Item_Cloak_of_Inscrutable_Zeal"	"Cloak of Inscrutable Zeal"
"DOTA_Item_Desc_Cloak_of_Inscrutable_Zeal"	"Чтобы изучать темные силы, не попадаясь им на глаза, требуется подходящее одеяние."
"[english]DOTA_Item_Desc_Cloak_of_Inscrutable_Zeal"	"To have a hope of examining the darkened wilds undetected requires clothing fit for sublety."
"DOTA_Item_Mask_of_Inscrutable_Zeal"	"Mask of Inscrutable Zeal"
"[english]DOTA_Item_Mask_of_Inscrutable_Zeal"	"Mask of Inscrutable Zeal"
"DOTA_Item_Desc_Mask_of_Inscrutable_Zeal"	"Хотя это не самая прочная маска для дуэлей, ее покрытие прекрасно подходит для усиления властной полемики."
"[english]DOTA_Item_Desc_Mask_of_Inscrutable_Zeal"	"While not as sturdy as a proper dueling mask, this covering is better tuned to project words of power."
"DOTA_Item_The_Oculus_Ephemeral"	"The Oculus Ephemeral"
"[english]DOTA_Item_The_Oculus_Ephemeral"	"The Oculus Ephemeral"
"DOTA_Item_Desc_The_Oculus_Ephemeral"	"Решение тонких волшебных вопросов, порой пугающих и странных, происходит с помощью непредсказуемо громоздкого инструмента."
"[english]DOTA_Item_Desc_The_Oculus_Ephemeral"	"Channeling the arcane and odd, the fearsome and strange, often requires implements both unexpected and unwieldy."
"DOTA_Item_Staff_of_Inscrutable_Zeal"	"Staff of Inscrutable Zeal"
"[english]DOTA_Item_Staff_of_Inscrutable_Zeal"	"Staff of Inscrutable Zeal"
"DOTA_Item_Desc_Staff_of_Inscrutable_Zeal"	"Благодаря спирали, что обвивает этот посох, выпускаемые из него энергетические заряды летят по замысловатой траектории."
"[english]DOTA_Item_Desc_Staff_of_Inscrutable_Zeal"	"The coil along the staff allows the caster to embellish the course of whatever energies it may release."
"DOTA_Item_Horns_of_Twisted_Wisdom"	"Horns of Twisted Wisdom"
"[english]DOTA_Item_Horns_of_Twisted_Wisdom"	"Horns of Twisted Wisdom"
"DOTA_Item_Desc_Horns_of_Twisted_Wisdom"	"Промеж этих зловещих рогов покоится не менее злобный ум. Злые помыслы — порождения того ума. Злосчастен тот, кого встретит Leshrac на своем пути."
"[english]DOTA_Item_Desc_Horns_of_Twisted_Wisdom"	"Twisted is the mind that broods beneath these twisted horns. Twisted are the intentions that issue from that mind. Twisted is the fate of those who encounter Leshrac."
"DOTA_Item_Tail_of_Twisted_Wisdom"	"Tail of Twisted Wisdom"
"[english]DOTA_Item_Tail_of_Twisted_Wisdom"	"Tail of Twisted Wisdom"
"DOTA_Item_Desc_Tail_of_Twisted_Wisdom"	"Ходят слухи, что однажды Leshrac потерял хвост и после долгих мучительных изысков согласился на искусственный. Возможно, именно это и стало причиной его мрачной мудрости."
"[english]DOTA_Item_Desc_Tail_of_Twisted_Wisdom"	"Rumors have it that Leshrac once lost his tail, and after much searching and despair, an artificial appendage was attached. Perhaps this was the source of his bleak brand of wisdom."
"DOTA_Item_Armor_of_Twisted_Wisdom"	"Armor of Twisted Wisdom"
"[english]DOTA_Item_Armor_of_Twisted_Wisdom"	"Armor of Twisted Wisdom"
"DOTA_Item_Desc_Armor_of_Twisted_Wisdom"	"Некоторые идеи настолько болезненны, что они лопаются изнутри, пронзая плоть, наполняя тело и разум подобно мучительной проницательности."
"[english]DOTA_Item_Desc_Armor_of_Twisted_Wisdom"	"Some insights are so painful that they burst out from within, piercing flesh, filling body and mind alike with agonizing insight.
	"
"DOTA_Item_Vines_of_Twisted_Wisdom"	"Vines of Twisted Wisdom"
"[english]DOTA_Item_Vines_of_Twisted_Wisdom"	"Vines of Twisted Wisdom"
"DOTA_Item_Desc_Vines_of_Twisted_Wisdom"	"Говорят, что мудрость подпитывают яркий свет, свежий воздух и чистая вода. Но для ума столь злобного, сколь скучены эти ветви, пищей могут быть страдания, темные помыслы и грязные дела."
"[english]DOTA_Item_Desc_Vines_of_Twisted_Wisdom"	"They say that wisdom grows not without bright light, fresh air, clean water. But a twisted sort of wisdom, like these vines, may feed and thrive on anguish, black thoughts, and foul deeds."
"DOTA_Item_GEST_Dota_2__FebMarch"	"GEST Dota 2 - Feb and March"
"[english]DOTA_Item_GEST_Dota_2__FebMarch"	"GEST Dota 2 - Feb and March"
"DOTA_Item_Desc_GEST_Dota_2__2013"	"«The Gigabyte E-Sports Tournament» при поддержке Gigabyte и DotaTalk — это 8 победителей квалификации GMPGL юго-восточной Азии в борьбе за 1 500$. Победители турнира сразятся с топовыми командами Китая за еще один денежный приз размером 1 500$."
"[english]DOTA_Item_Desc_GEST_Dota_2__2013"	"The Gigabyte E-Sports Tournament is sponsored by Gigabyte and hosted by DotaTalk. The winners of 8 GMPGL qualifiers from South-East Asia will compete against one another for another cash prize of $1500. The winners will compete against the Top Chinese Teams for another $1500."
"DOTA_Item_GEST_Dota_2__FebMarch_ADMIN"	"GEST Dota 2 - Feb and March ADMIN"
"[english]DOTA_Item_GEST_Dota_2__FebMarch_ADMIN"	"GEST Dota 2 - Feb and March ADMIN"
"DOTA_Item_Desc_Copy_of_GEST_Dota_2__2013"	"«The Gigabyte E-Sports Tournament» при поддержке Gigabyte и DotaTalk — это 8 победителей квалификации The Gigabyte Mineski Pro-Gaming League юго-восточной Азии в борьбе за 1 500$. Победители турнира получат право сразится с топовыми командами Китая за еще один денежный приз размером 1 500$."
"[english]DOTA_Item_Desc_Copy_of_GEST_Dota_2__2013"	"The Gigabyte E-Sports Tournament is sponsored by Gigabyte and hosted by DotaTalk. The winners of 8 GMPGL qualifiers from South-East Asia will compete against one another for another cash prize of $1500. The winners will have the privilege to compete against the Top Chinese Teams for another $1500."
"DOTA_Item_Armageddon_Dota_2_Grand_Slam"	"Armageddon Dota 2 Grand Slam!"
"[english]DOTA_Item_Armageddon_Dota_2_Grand_Slam"	"Armageddon Dota 2 Grand Slam!"
"DOTA_Item_Desc_Armaggeddon_Dota_2_Grand_Slam"	"Да начнется же битва лучших азиатских команд по Dota 2! Следите за яростной гонкой, на кону которой — спонсорская поддержка именитых компаний."
"[english]DOTA_Item_Desc_Armaggeddon_Dota_2_Grand_Slam"	"The battle between the best Dota 2 teams in Asia is on! Watch as they game fiercely to win a chance to be sponsored by the big names in corporate alliance!"
"DOTA_Item_Armageddon_Dota_2_Grand_Slam__ADMIN"	"Armageddon Dota 2 Grand Slam! - ADMIN"
"[english]DOTA_Item_Armageddon_Dota_2_Grand_Slam__ADMIN"	"Armageddon Dota 2 Grand Slam! - ADMIN"
"DOTA_Item_Desc_Copy_of_Armageddon_Dota_2_Grand_Slam"	"Да начнется же битва лучших азиатских команд по Dota 2! Следите за яростной гонкой, на кону которой — спонсорская поддержка именитых компаний."
"[english]DOTA_Item_Desc_Copy_of_Armageddon_Dota_2_Grand_Slam"	"The battle between the best Dota 2 teams in Asia is on! Watch as they game fiercely to win a chance to be sponsored by the big names in corporate alliance!"
"DOTA_Item_WePlay_Dota_2"	"WePlay Dota 2"
"[english]DOTA_Item_WePlay_Dota_2"	"WePlay Dota 2"
"DOTA_Item_Desc_WePlay_Dota_2"	"WePlay.TV, Logitech, Western Digital и Inno3D представляют лигу WePlay по Dota 2! 32 лучшим командам запада предстоит сразиться в борьбе за 20 000$ и призы от партнеров. Все матчи будут проходить по сети с сопровождением комментариев от Beyond the Summit и WePlay.TV."
"[english]DOTA_Item_Desc_WePlay_Dota_2"	"WePlay.TV proudly presents the WePlay Dota 2 League, brought to you by Logitech, Western Digital, and Inno3D! Beginning this March, thirty-two of Western Dota's best will duke it out online for $20,000 in cash & gear prizes with professional commentary from Beyond the Summit and WePlay.TV."
"DOTA_Item_WePlay_Dota_2__ADMIN"	"WePlay Dota 2 - ADMIN"
"[english]DOTA_Item_WePlay_Dota_2__ADMIN"	"WePlay Dota 2 - ADMIN"
"DOTA_Item_Desc_Copy_of_WePlay_Dota_2"	"WePlay.TV при поддержке Logitech, Western Digital и Inno3D с гордостью представляют лигу WePlay по Dota 2! Начиная с этого марта 32 лучшим командам запада предстоит сразиться друг с другом в борьбе за 20 000$ и отличные призы от партнеров. Все матчи будут проходить по сети с сопровождением профессиональных комментариев от Beyond the Summit и WePlay.TV."
"[english]DOTA_Item_Desc_Copy_of_WePlay_Dota_2"	"WePlay.TV proudly presents the WePlay Dota 2 League, brought to you by Logitech, Western Digital, and Inno3D! Beginning this March, thirty-two of Western Dota's best will duke it out online for $20,000 in cash & gear prizes with professional commentary from Beyond the Summit and WePlay.TV."
"DOTA_Item_DreamHack_Dota2_Invitational"	"DreamHack Dota2 Invitational"
"[english]DOTA_Item_DreamHack_Dota2_Invitational"	"DreamHack Dota2 Invitational"
"DOTA_Item_Desc_DreamHack_Dota2_Invitational"	"Восемь приглашенных команд сразятся за призовой фонд 6 000$ и возможность поехать на летний кубок «DreamHack Summer Dota 2 Cup». Пять недель беспрерывного потока новостей от The GD Studio, а также комментарии от Draskyl, 2GD, Wagamama, Weppas и Bruno."
"[english]DOTA_Item_Desc_DreamHack_Dota2_Invitational"	"DreamHack Dota2 Invitational Features 8 of the top European teams, battling online for $6000 and the opportunity to qualify to DreamHack Summer Dota 2 Cup. 5 action packed weeks of content, produced by The GD Studio, with commentary by Draskyl, 2GD, Wagamama, Weppas and Bruno."
"DOTA_Item_DreamHack_Dota2_Invitational__ADMIN"	"DreamHack Dota2 Invitational - ADMIN"
"[english]DOTA_Item_DreamHack_Dota2_Invitational__ADMIN"	"DreamHack Dota2 Invitational - ADMIN"
"DOTA_Item_Desc_Copy_of_DreamHack_Dota2_Invitational"	"Восемь приглашенных команд сразятся за призовой фонд 6 000$ и возможность поехать на летний кубок «DreamHack Summer Dota 2 Cup». Пять недель беспрерывного потока новостей от The GD Studio, а также комментарии от Draskyl, 2GD, Wagamama, Weppas и Bruno."
"[english]DOTA_Item_Desc_Copy_of_DreamHack_Dota2_Invitational"	"DreamHack Dota2 Invitational Features 8 of the top European teams, battling online for $6000 and the opportunity to qualify to DreamHack Summer Dota 2 Cup. 5 action packed weeks of content, produced by The GD Studio, with commentary by Draskyl, 2GD, Wagamama, Weppas and Bruno."
"DOTA_Item_Rikis_Sange_and_Yasha"	"Riki's Sange and Yasha"
"[english]DOTA_Item_Rikis_Sange_and_Yasha"	"Riki's Sange and Yasha"
"DOTA_Item_Desc_Rikis_Sange_and_Yasha"	"Этот набор содержит в себе два лунных клинка, Sange и Yasha, для Riki."
"[english]DOTA_Item_Desc_Rikis_Sange_and_Yasha"	"This bundle contains the two moonblades, Sange and Yasha, for the stealth assassin Riki."
"DOTA_Item_Councilors_Complete_Raiment_Set"	"Набор «Councilor's Complete Raiment»"
"[english]DOTA_Item_Councilors_Complete_Raiment_Set"	"Councilor's Complete Raiment Set"
"DOTA_Item_Desc_Councilors_Complete_Raiment_Set"	"Содержит все предметы из набора «Councilor's Raiment» для Rubick:"
"[english]DOTA_Item_Desc_Councilors_Complete_Raiment_Set"	"This bundle contains all of the items in the 'Councilor's Raiment' set for Rubick:"
"DOTA_Item_Twisted_Wisdom_Set"	"Набор «Twisted Wisdom»"
"[english]DOTA_Item_Twisted_Wisdom_Set"	"Twisted Wisdom Set"
"DOTA_Item_Desc_Twisted_Wisdom_Set"	"Содержит все предметы из набора «Twisted Wisdom» для Leshrac:"
"[english]DOTA_Item_Desc_Twisted_Wisdom_Set"	"This bundle contains all of the items in the 'Twisted Wisdom' set for Leshrac:"
"DOTA_Item_The_Inscrutable_Zeal_Set"	"Набор «The Inscrutable Zeal»"
"[english]DOTA_Item_The_Inscrutable_Zeal_Set"	"The Inscrutable Zeal Set"
"DOTA_Item_Desc_The_Inscrutable_Zeal_Set"	"Содержит все предметы из набора «Inscrutable Zeal» для Rubick:"
"[english]DOTA_Item_Desc_The_Inscrutable_Zeal_Set"	"This bundle contains all of the items in the 'Inscrutable Zeal' set for Rubick:"
"DOTA_Item_Hunter_in_Distant_Sands_Set"	"Набор «Hunter in Distant Sands»"
"[english]DOTA_Item_Hunter_in_Distant_Sands_Set"	"Hunter in Distant Sands Set"
"DOTA_Item_Desc_Hunter_in_Distant_Sands_Set"	"Содержит все предметы из набора «Hunter in Distant Sands» для Bounty Hunter:"
"[english]DOTA_Item_Desc_Hunter_in_Distant_Sands_Set"	"This bundle contains all of the items in the 'Hunter in Distant Sands' set for Bounty Hunter:"
"DOTA_Item_Featherfall_Set"	"Набор «Featherfall»"
"[english]DOTA_Item_Featherfall_Set"	"Featherfall Set"
"DOTA_Item_Desc_Featherfall_Set"	"Стрела не приходит одна. Собранный из перьев гарпий, этот набор неплохо дополняет внешний вид Windranger. Содержит все предметы из набора «Featherfall» для Windranger."
"[english]DOTA_Item_Desc_Featherfall_Set"	"Arrows of a feather flock together. Constructed from strong and resilient harpy feathers, this set of Featherfall is a fine upgrade to Windranger's look.  This bundle contains all of the items in the 'Featherfall' set for Windranger."
"DOTA_Set_Hunter_in_Distant_Sands"	"Hunter in Distant Sands"
"[english]DOTA_Set_Hunter_in_Distant_Sands"	"Hunter in Distant Sands"
"DOTA_Set_Featherfall"	"Featherfall"
"[english]DOTA_Set_Featherfall"	"Featherfall"
"DOTA_Set_Inscrutable_Zeal"	"Inscrutable Zeal"
"[english]DOTA_Set_Inscrutable_Zeal"	"Inscrutable Zeal"
"DOTA_Set_Rikis_Sange_and_Yasha"	"Riki's Sange and Yasha"
"[english]DOTA_Set_Rikis_Sange_and_Yasha"	"Riki's Sange and Yasha"
"DOTA_Set_Twisted_Wisdom"	"Twisted Wisdom"
"[english]DOTA_Set_Twisted_Wisdom"	"Twisted Wisdom"
"DOTA_WearableType_League_Admin_Pass"	"Админский пропуск в лигу"
"[english]DOTA_WearableType_League_Admin_Pass"	"League Admin Pass"
"DOTA_Item_Ancestors_Pride_Set"	"Набор «Ancestors' Pride»"
"[english]DOTA_Item_Ancestors_Pride_Set"	"Ancestors' Pride Set"
"DOTA_Item_Desc_Ancestors_Pride_Set"	"Содержит все предметы из набора «Ancestors' Pride» для Phantom Lancer:"
"[english]DOTA_Item_Desc_Ancestors_Pride_Set"	"This bundle contains all of the items in the 'Ancestors' Pride' set for Phantom Lancer:"
"DOTA_Item_Dead_Winter_Set"	"Набор «Dead Winter»"
"[english]DOTA_Item_Dead_Winter_Set"	"Dead Winter Set"
"DOTA_Item_Desc_Dead_Winter_Set"	"Включает в себя все предметы из набора «Dead Winter» для Lich:"
"[english]DOTA_Item_Desc_Dead_Winter_Set"	"Includes all of the items in the 'Dead Winter' set for Lich:"
"DOTA_Item_Sanguine_Moon_Set"	"Набор «Sanguine Moon»"
"[english]DOTA_Item_Sanguine_Moon_Set"	"Sanguine Moon Set"
"DOTA_Item_Desc_Sanguine_Moon_Set"	"Включает в себя все предметы из набора «Sanguine Moon» для Lycan:"
"[english]DOTA_Item_Desc_Sanguine_Moon_Set"	"Includes all of the items in the 'Sanguine Moon' set for Lycanthrope:"
"DOTA_Item_Weight_of_Omexe_Set"	"Набор «Weight of Omexe»"
"[english]DOTA_Item_Weight_of_Omexe_Set"	"Weight of Omexe Set"
"DOTA_Item_Desc_Weight_of_Omexe_Set"	"Только могучий кентавр способен выдержать вес всех этих доспехов. Включает в себя все предметы из набора «Weight of Omexe» для Centaur Warrunner:"
"[english]DOTA_Item_Desc_Weight_of_Omexe_Set"	"Only a centaur could dare shoulder the weight of this mighty item set.  Includes all of the items in the 'Weight of Omexe' set for Centaur Warrunner:"
"DOTA_Item_Jilling_Ben_Courier"	"Курьер Jilling Ben"
"[english]DOTA_Item_Jilling_Ben_Courier"	"Jilling Ben Courier"
"DOTA_Item_Desc_Jilling_Ben_Courier"	"Курьер Jilling Ben"
"[english]DOTA_Item_Desc_Jilling_Ben_Courier"	"Jilling Ben Courier"
"DOTA_Item_GEST_Dota_2__Feb_and_March"	"GEST Dota 2 — февраль и март"
"[english]DOTA_Item_GEST_Dota_2__Feb_and_March"	"GEST Dota 2 - Feb and March"
"DOTA_Item_GEST_Dota_2__Feb_and_March_ADMIN"	"GEST Dota 2 — февраль и март — ADMIN"
"[english]DOTA_Item_GEST_Dota_2__Feb_and_March_ADMIN"	"GEST Dota 2 - Feb and March ADMIN"
"DOTA_Item_Sea_Dogs_Watcher"	"Sea Dog's Watcher"
"[english]DOTA_Item_Sea_Dogs_Watcher"	"Sea Dog's Watcher"
"DOTA_Item_Corpsemaker"	"Corpsemaker"
"[english]DOTA_Item_Corpsemaker"	"Corpsemaker"
"DOTA_Item_Guard_of_the_Crimson_Cutthroat"	"Guard of the Crimson Cut-throat"
"[english]DOTA_Item_Guard_of_the_Crimson_Cutthroat"	"Guard of the Crimson Cut-throat"
"DOTA_Item_Qaldin_Assassins_Dagger"	"Qaldin Assassin's Dagger"
"[english]DOTA_Item_Qaldin_Assassins_Dagger"	"Qaldin Assassin's Dagger"
"DOTA_Item_Qaldin_Assassins_Glaive"	"Qaldin Assassin's Glaive"
"[english]DOTA_Item_Qaldin_Assassins_Glaive"	"Qaldin Assassin's Glaive"
"DOTA_Item_Qaldin_Assassins_Slicer"	"Qaldin Assassin's Slicer"
"[english]DOTA_Item_Qaldin_Assassins_Slicer"	"Qaldin Assassin's Slicer"
"DOTA_Item_Sacrificial_Shortblade"	"Sacrificial Shortblade"
"[english]DOTA_Item_Sacrificial_Shortblade"	"Sacrificial Shortblade"
"DOTA_Item_Armor_of_Omexe"	"Armor of Omexe"
"[english]DOTA_Item_Armor_of_Omexe"	"Armor of Omexe"
"DOTA_Item_Desc_Armor_of_Omexe"	"Эта броня весит больше вас. Узрите же невообразимую силу Брэдводена."
"[english]DOTA_Item_Desc_Armor_of_Omexe"	"This armor weighs more than you do.  Behold, and marvel at the strength of Bradwarden."
"DOTA_Item_Belt_of_Omexe"	"Belt of Omexe"
"[english]DOTA_Item_Belt_of_Omexe"	"Belt of Omexe"
"DOTA_Item_Desc_Belt_of_Omexe"	"Некоторые спрашивают: «А зачем кентавру нужен пояс?» А потом умирают. В мучениях."
"[english]DOTA_Item_Desc_Belt_of_Omexe"	"Some ask, why does a centaur need a belt?  Those people usually die.  Badly."
"DOTA_Item_Bracers_Omexe"	"Bracers Omexe"
"[english]DOTA_Item_Bracers_Omexe"	"Bracers Omexe"
"DOTA_Item_Desc_Bracers_Sleek"	"Могучему кентавру не нужен щит, если он защищен этими надежными омекскими наручами."
"[english]DOTA_Item_Desc_Bracers_Sleek"	"The mighty centaur needs no shield when protected by these durable bracers of Omexe."
"DOTA_Item_Flail_of_Omexe"	"Flail of Omexe"
"[english]DOTA_Item_Flail_of_Omexe"	"Flail of Omexe"
"DOTA_Item_Desc_Flail_Sleek"	"Не одну жизнь этот цеп окончил. Не одну голову этот цеп размозжил."
"[english]DOTA_Item_Desc_Flail_Sleek"	"Many lives has this mighty flail ended.  Many skulls has this mighty flail pulped."
"DOTA_Item_Helmet_of_Omexe"	"Helmet of Omexe"
"[english]DOTA_Item_Helmet_of_Omexe"	"Helmet of Omexe"
"DOTA_Item_Desc_Helmet_of_Omexe"	"Когда шлем может послужить и оружием, и броней? Когда он находится на могучей голове Брэдводена. И еще когда на нем есть шипы."
