"lang"
{
"Language"	"tchinese"
"DOTA_Item_Armor_of_Sir_Davion_Set"	"勇士達維安護甲套裝"
"[english]DOTA_Item_Armor_of_Sir_Davion_Set"	"Armor of Sir Davion Set"
"DOTA_Bundle_Desc_Dragon_Knight_Davion"	"包含龍騎士「勇士達維安護甲」套裝中的所有物品："
"[english]DOTA_Bundle_Desc_Dragon_Knight_Davion"	"Includes all of the items in the 'Armor of Sir Davion' set for Dragon Knight:"
"DOTA_Item_Armor_of_the_Purist_Champion_Set"	"全能戰士護甲套裝"
"[english]DOTA_Item_Armor_of_the_Purist_Champion_Set"	"Armor of the Purist Champion Set"
"DOTA_Bundle_Desc_Omniknight_Purist_Champion"	"包含全能騎士「全能戰士護甲」套裝中的所有物品："
"[english]DOTA_Bundle_Desc_Omniknight_Purist_Champion"	"Includes all of the items in the 'Armor of the Purist Champion' set for Omniknight:"
"DOTA_Item_Traveling_TaleTellers_Set"	"說書旅人套裝"
"[english]DOTA_Item_Traveling_TaleTellers_Set"	"Traveling Tale-Teller's Set"
"DOTA_Bundle_Desc_Witch_Doctor_Tale_Teller"	"包含巫醫「說書旅人」套裝中的所有物品："
"[english]DOTA_Bundle_Desc_Witch_Doctor_Tale_Teller"	"Includes all of the items in the 'Traveling Tale-Teller' set for Witch Doctor:"
"DOTA_Item_Hardened_Hunters_Gear_Set"	"硬派獵人裝備套裝"
"[english]DOTA_Item_Hardened_Hunters_Gear_Set"	"Hardened Hunter's Gear Set"
"DOTA_Bundle_Desc_Bounty_Hunter_Hardened"	"包含賞金獵人「硬派獵人裝備」套裝中的所有物品："
"[english]DOTA_Bundle_Desc_Bounty_Hunter_Hardened"	"Includes all of the items in the 'Hardened Hunter's Gear' set for Bounty Hunter:"
"DOTA_Item_Radiant_Crystal_Bindings_Set"	"聖輝水晶縛飾套裝"
"[english]DOTA_Item_Radiant_Crystal_Bindings_Set"	"Radiant Crystal Bindings Set"
"DOTA_Bundle_Desc_Morphling_Radiant_Crystal"	"包含變體精靈「聖輝水晶縛飾」套裝中的所有物品："
"[english]DOTA_Bundle_Desc_Morphling_Radiant_Crystal"	"Includes all of the items in the 'Radiant Crystal Bindings' set for Morphling:"
"DOTA_Item_The_Magus_Magnus_Set"	"馬格努斯法師套裝"
"[english]DOTA_Item_The_Magus_Magnus_Set"	"The Magus Magnus Set"
"DOTA_Bundle_Desc_Invoker_Magnus"	"包含召喚師「馬格努斯法師」套裝中的所有物品："
"[english]DOTA_Bundle_Desc_Invoker_Magnus"	"Includes all of the items in the 'Magus Magnus' set for Invoker:"
"DOTA_Bundle_Summer_2012"	"西堤爾的夏季組合包"
"[english]DOTA_Bundle_Summer_2012"	"Sithil's Summer Bundle"
"DOTA_Bundle_Desc_Summer_2012"	"包含以下 47 項大量全新物品："
"[english]DOTA_Bundle_Desc_Summer_2012"	"Includes a massive pile of 47 new items:"
"DOTA_Item_Death_Prophets_Dress"	"死亡先知的裙裝"
"[english]DOTA_Item_Death_Prophets_Dress"	"Death Prophet's Dress"
"DOTA_Item_Death_Prophets_Arms"	"死亡先知的手臂"
"[english]DOTA_Item_Death_Prophets_Arms"	"Death Prophet's Arms"
"DOTA_Item_Death_Prophets_Head"	"死亡先知的頭部"
"[english]DOTA_Item_Death_Prophets_Head"	"Death Prophet's Head"
"DOTA_Item_Death_Prophets_Scarf"	"死亡先知的圍巾"
"[english]DOTA_Item_Death_Prophets_Scarf"	"Death Prophet's Scarf"
"DOTA_Item_Death_Prophets_Vortex"	"死亡先知的漩渦"
"[english]DOTA_Item_Death_Prophets_Vortex"	"Death Prophet's Vortex"
"DOTA_Item_Lanayas_hair"	"聖堂刺客的頭髮"
"[english]DOTA_Item_Lanayas_hair"	"Lanayas hair"
"DOTA_Item_Lanayas_shoulders"	"聖堂刺客的肩部"
"[english]DOTA_Item_Lanayas_shoulders"	"Lanayas shoulders"
"DOTA_Item_Lanayas_bracers_and_skirt"	"聖堂刺客的護腕與裙裝"
"[english]DOTA_Item_Lanayas_bracers_and_skirt"	"Lanayas bracers and skirt"
"DOTA_Item_Chaos_Knights_horse_head"	"渾沌騎士坐騎頭部"
"[english]DOTA_Item_Chaos_Knights_horse_head"	"Chaos Knights horse head"
"DOTA_Item_Chaos_Knight_horse_amor"	"渾沌騎士坐騎護甲"
"[english]DOTA_Item_Chaos_Knight_horse_amor"	"Chaos Knight horse amor"
"DOTA_Item_Chaos_Knight_shoulderpads"	"渾沌騎士護肩"
"[english]DOTA_Item_Chaos_Knight_shoulderpads"	"Chaos Knight shoulderpads"
"DOTA_Item_Chaos_Knight_helmet"	"混沌騎士頭盔"
"[english]DOTA_Item_Chaos_Knight_helmet"	"Chaos Knight helmet"
"DOTA_Item_Chaos_Knight_weapon"	"渾沌騎士武器"
"[english]DOTA_Item_Chaos_Knight_weapon"	"Chaos Knight weapon"
"DOTA_Item_Chaos_Knight_shield"	"混沌騎士盾牌"
"[english]DOTA_Item_Chaos_Knight_shield"	"Chaos Knight shield"
"DOTA_Item_Obsidian_Destroyers_head"	"歿境毀滅者的頭部"
"[english]DOTA_Item_Obsidian_Destroyers_head"	"Obsidian Destroyers head"
"DOTA_Item_Obsidian_Destroyers_armor"	"歿境毀滅者的護甲"
"[english]DOTA_Item_Obsidian_Destroyers_armor"	"Obsidian Destroyers armor"
"DOTA_Item_Obsidian_Destroyers_weapon"	"歿境毀滅者的武器"
"[english]DOTA_Item_Obsidian_Destroyers_weapon"	"Obsidian Destroyers weapon"
"DOTA_Item_Obsidian_Destroyers_wings"	"歿境毀滅者的翅膀"
"[english]DOTA_Item_Obsidian_Destroyers_wings"	"Obsidian Destroyers wings"
"DOTA_Item_Naga_Sirens_Hair"	"娜迦海妖的頭髮"
"[english]DOTA_Item_Naga_Sirens_Hair"	"Naga Siren's Hair"
"DOTA_Item_Naga_Sirens_Swords"	"娜迦海妖的利劍"
"[english]DOTA_Item_Naga_Sirens_Swords"	"Naga Siren's Swords"
"DOTA_Item_Naga_Sirens_Tail"	"娜迦海妖的尾巴"
"[english]DOTA_Item_Naga_Sirens_Tail"	"Naga Siren's Tail"
"DOTA_Item_Naga_Sirens_Armor"	"娜迦海妖的護甲"
"[english]DOTA_Item_Naga_Sirens_Armor"	"Naga Siren's Armor"
"DOTA_Item_League_BeyondTheSummit_Admin"	"BeyondTheSummit World Tour 管理員"
"[english]DOTA_Item_League_BeyondTheSummit_Admin"	"BeyondTheSummit World Tour Admin"
"DOTA_Item_Crystal_Maidens_Cuffs"	"冰晶聖女的袖口"
"[english]DOTA_Item_Crystal_Maidens_Cuffs"	"Crystal Maiden's Cuffs"
"DOTA_Item_Gyrocopters_Bottles"	"自轉旋翼機的電瓶"
"[english]DOTA_Item_Gyrocopters_Bottles"	"Gyrocopter's Bottles"
"DOTA_Item_Gyrocopters_Gloves"	"自轉旋翼機的手套"
"[english]DOTA_Item_Gyrocopters_Gloves"	"Gyrocopter's Gloves"
"DOTA_Item_Gyrocopters_Goggles"	"自轉旋翼機的防風鏡"
"[english]DOTA_Item_Gyrocopters_Goggles"	"Gyrocopter's Goggles"
"DOTA_Item_Gyrocopters_Guns"	"自轉旋翼機的機槍"
"[english]DOTA_Item_Gyrocopters_Guns"	"Gyrocopter's Guns"
"DOTA_Item_Gyrocopters_Propeller"	"自轉旋翼機的螺旋槳"
"[english]DOTA_Item_Gyrocopters_Propeller"	"Gyrocopter's Propeller"
"DOTA_Item_Gyrocopters_Homing_Missile"	"自轉旋翼機的追蹤導彈"
"[english]DOTA_Item_Gyrocopters_Homing_Missile"	"Gyrocopter's Homing Missile"
"DOTA_Item_Sand_Kings_Head"	"沙王的頭部"
"[english]DOTA_Item_Sand_Kings_Head"	"Sand King's Head"
"DOTA_Item_Nyxs_Weapon"	"夜神刺客的武器"
"[english]DOTA_Item_Nyxs_Weapon"	"Nyx's Weapon"
"DOTA_Item_Nyxs_Armor"	"夜神刺客的護甲"
"[english]DOTA_Item_Nyxs_Armor"	"Nyx's Armor"
"DOTA_Item_Desc_Copy_of_Nyxs_Weapon"	"此新物品尚無描述。"
"[english]DOTA_Item_Desc_Copy_of_Nyxs_Weapon"	"This new item has no description."
"DOTA_Item_Nyxs_Helmet"	"夜神刺客的頭盔"
"[english]DOTA_Item_Nyxs_Helmet"	"Nyx's Helmet"
"DOTA_Item_Desc_Copy_of_Nyxs_Armor"	"此新物品尚無描述。"
"[english]DOTA_Item_Desc_Copy_of_Nyxs_Armor"	"This new item has no description."
"DOTA_Item_Sand_Kings_Armor"	"沙王的護甲"
"[english]DOTA_Item_Sand_Kings_Armor"	"Sand King's Armor"
"DOTA_Item_Sand_Kings_Arms"	"沙王的手臂"
"[english]DOTA_Item_Sand_Kings_Arms"	"Sand King's Arms"
"DOTA_Item_Sand_Kings_Legs"	"沙王的腿部"
"[english]DOTA_Item_Sand_Kings_Legs"	"Sand King's Legs"
"DOTA_Item_Sand_Kings_Tail"	"沙王的尾巴"
"[english]DOTA_Item_Sand_Kings_Tail"	"Sand King's Tail"
"DOTA_Item_Assault_Armor_Belt"	"強襲裝甲腰帶"
"[english]DOTA_Item_Assault_Armor_Belt"	"Assault Armor Belt"
"DOTA_Item_Assault_Armor_Shoulders"	"強襲裝甲護肩"
"[english]DOTA_Item_Assault_Armor_Shoulders"	"Assault Armor Shoulders"
"DOTA_Item_Assault_Armor_Bracer"	"強襲裝甲護腕"
"[english]DOTA_Item_Assault_Armor_Bracer"	"Assault Armor Bracer"
"DOTA_Item_Assault_Armor_Helmet"	"強襲裝甲頭盔"
"[english]DOTA_Item_Assault_Armor_Helmet"	"Assault Armor Helmet"
"DOTA_Item_Heavy_Crusher"	"重型粉碎者"
"[english]DOTA_Item_Heavy_Crusher"	"Heavy Crusher"
"DOTA_Item_Ruling_Sword"	"統御之劍"
"[english]DOTA_Item_Ruling_Sword"	"Ruling Sword"
"DOTA_Item_Metal_Horns"	"金屬號角"
"[english]DOTA_Item_Metal_Horns"	"Metal Horns"
"DOTA_Item_Horseshoe_crab"	"鱟"
"[english]DOTA_Item_Horseshoe_crab"	"Horseshoe crab"
"DOTA_Item_Echinoderm_shield"	"棘皮盾牌"
"[english]DOTA_Item_Echinoderm_shield"	"Echinoderm shield"
"DOTA_Item_Tortoise_Paddle"	"龜殼槳"
"[english]DOTA_Item_Tortoise_Paddle"	"Tortoise Paddle"
"DOTA_Item_Spiked_Bracers_of_the_Ravager"	"掠奪者的尖刺護腕"
"[english]DOTA_Item_Spiked_Bracers_of_the_Ravager"	"Spiked Bracers of the Ravager"
"DOTA_Item_Sash_of_the_Ravager"	"掠奪者腰帶"
"[english]DOTA_Item_Sash_of_the_Ravager"	"Sash of the Ravager"
"DOTA_Item_Skull_of_the_Ravager"	"掠奪者頭骨"
"[english]DOTA_Item_Skull_of_the_Ravager"	"Skull of the Ravager"
"DOTA_Item_Quills_of_the_Ravager"	"掠奪者之羽"
"[english]DOTA_Item_Quills_of_the_Ravager"	"Quills of the Ravager"
"DOTA_Item_Master_Assassins_Shurken"	"刺客大師的手裏劍"
"[english]DOTA_Item_Master_Assassins_Shurken"	"Master Assassins Shurken"
"DOTA_Item_Tails_of_the_Master_Assassin"	"刺客大師的長圍巾"
"[english]DOTA_Item_Tails_of_the_Master_Assassin"	"Tails of the Master Assassin"
"DOTA_Item_Master_Assassins_Shoulders"	"刺客大師的護肩"
"[english]DOTA_Item_Master_Assassins_Shoulders"	"Master Assassin's Shoulders"
"DOTA_Item_Master_Assassins_Mask"	"刺客大師的面罩"
"[english]DOTA_Item_Master_Assassins_Mask"	"Master Assassin's Mask"
"DOTA_Item_Master_Assassins_Weapon"	"刺客大師武器"
"[english]DOTA_Item_Master_Assassins_Weapon"	"Master Assassins Weapon"
"DOTA_Item_Master_Assassins_Offhand_Weapon"	"刺客大師的副手武器"
"[english]DOTA_Item_Master_Assassins_Offhand_Weapon"	"Master Assassins Offhand Weapon"
"DOTA_Item_Reaver"	"掠奪者之斧"
"[english]DOTA_Item_Reaver"	"Reaver"
"DOTA_Item_JawTrap"	"鋸齒陷阱"
"[english]DOTA_Item_JawTrap"	"JawTrap"
"DOTA_Item_Hood_of_the_Hierophant"	"聖職者頭巾"
"[english]DOTA_Item_Hood_of_the_Hierophant"	"Hood of the Hierophant"
"DOTA_Item_Chestplate_of_the_Hierophant"	"聖職者胸鎧"
"[english]DOTA_Item_Chestplate_of_the_Hierophant"	"Chestplate of the Hierophant"
"DOTA_Item_Armor_of_the_Hierophant"	"聖職者護甲"
"[english]DOTA_Item_Armor_of_the_Hierophant"	"Armor of the Hierophant"
"DOTA_Item_Holy_Words_of_the_Hierophant"	"聖職者的神聖箴言"
"[english]DOTA_Item_Holy_Words_of_the_Hierophant"	"Holy Words of the Hierophant"
"DOTA_Item_Bracers_of_the_Hierophant"	"聖職者護腕"
"[english]DOTA_Item_Bracers_of_the_Hierophant"	"Bracers of the Hierophant"
"DOTA_Item_Nightmare_Blade"	"夢魘之刃"
"[english]DOTA_Item_Nightmare_Blade"	"Nightmare Blade"
"DOTA_Item_BloodLetter_Right"	"放血者（右手）"
"[english]DOTA_Item_BloodLetter_Right"	"BloodLetter (Right)"
"DOTA_Item_BloodLetter_Left"	"放血者（左手）"
"[english]DOTA_Item_BloodLetter_Left"	"BloodLetter (Left)"
"DOTA_Item_Tempest_sight_axe"	"狂暴視界之斧"
"[english]DOTA_Item_Tempest_sight_axe"	"Tempest sight axe"
"DOTA_Item_Blood_Ravager"	"鮮血劫掠者"
"[english]DOTA_Item_Blood_Ravager"	"Blood Ravager"
"DOTA_Item_League_Prodota2WL"	"Prodota 2 Worldwide League"
"[english]DOTA_Item_League_Prodota2WL"	"Prodota 2 Worldwide League"
"DOTA_Item_Desc_League_Prodota2WL"	"Prodota 2 將把決賽地點擴展到世界的舞台，讓全球最知名且最具資質的隊伍們互相較勁爭奪冠軍獎金 $30,000 美元。讓我們看看會是全球的哪一地區達到世界的最顛峰吧！"
"[english]DOTA_Item_Desc_League_Prodota2WL"	"Prodota 2 takes its tournament to the world stage during the play-offs, featuring some of the most well known and talented teams from around the globe. With $30,000 in prize money on the line we'll find out which region of the world truly has the best of the best!"
"DOTA_Item_League_Prodota2WL_Admin"	"Prodota 2 Worldwide League 管理員"
"[english]DOTA_Item_League_Prodota2WL_Admin"	"Prodota 2 Worldwide League ADMIN"
"DOTA_WearableType_body_head"	"身軀 - 頭部"
"[english]DOTA_WearableType_body_head"	"body_head"
"DOTA_WearableType_Booby_Trap"	"佈陷阱"
"[english]DOTA_WearableType_Booby_Trap"	"Booby Trap"
"DOTA_Item_Obsidian_Destroyers_horns"	"歿境毀滅者頭角"
"[english]DOTA_Item_Obsidian_Destroyers_horns"	"Obsidian Destroyers horns"
"DOTA_Item_Desc_Obsidian_Destroyers_head"	"此新物品尚無描述。"
"[english]DOTA_Item_Desc_Obsidian_Destroyers_head"	"This new item has no description."
"DOTA_Item_Phantom_Assassins_Head"	"魅影刺客的頭部"
"[english]DOTA_Item_Phantom_Assassins_Head"	"Phantom Assassin's Head"
"DOTA_Item_Rubicks_Staff"	"拉比克的法杖"
"[english]DOTA_Item_Rubicks_Staff"	"Rubick's Staff"
"DOTA_Item_Rubicks_Cape"	"拉比克的披肩"
"[english]DOTA_Item_Rubicks_Cape"	"Rubick's Cape"
"DOTA_Item_Desc_Copy_of_Rubicks_Staff"	"此新物品尚無描述。"
"[english]DOTA_Item_Desc_Copy_of_Rubicks_Staff"	"This new item has no description."
"DOTA_Item_Rubicks_Shoulder_Armor"	"拉比克的肩甲"
"[english]DOTA_Item_Rubicks_Shoulder_Armor"	"Rubick's Shoulder Armor"
"DOTA_Item_Desc_Copy_of_Rubicks_Cape"	"此新物品尚無描述。"
"[english]DOTA_Item_Desc_Copy_of_Rubicks_Cape"	"This new item has no description."
"DOTA_Item_Lycans_Blades"	"狼人的刀爪"
"[english]DOTA_Item_Lycans_Blades"	"Lycan's Blades"
"DOTA_Item_Lycans_Head"	"狼人的頭部"
"[english]DOTA_Item_Lycans_Head"	"Lycan's Head"
"DOTA_Item_Lycans_Armor"	"狼人的鎧甲"
"[english]DOTA_Item_Lycans_Armor"	"Lycan's Armor"
"DOTA_Item_Lycans_Fur"	"狼人的毛皮"
"[english]DOTA_Item_Lycans_Fur"	"Lycan's Fur"
"DOTA_Item_Lycans_Belt"	"狼人的腰帶"
"[english]DOTA_Item_Lycans_Belt"	"Lycan's Belt"
"DOTA_Item_Necrolytes_Sickle"	"死靈法師的鐮刀"
"[english]DOTA_Item_Necrolytes_Sickle"	"Necrolyte's Sickle"
"DOTA_Item_Necrolytes_Beard"	"死靈法師的鬍鬚"
"[english]DOTA_Item_Necrolytes_Beard"	"Necrolyte's Beard"
"DOTA_Item_Desc_Copy_of_Necrolytes_Sickle"	"此新物品尚無描述。"
"[english]DOTA_Item_Desc_Copy_of_Necrolytes_Sickle"	"This new item has no description."
"DOTA_Item_Necrolytes_Headdress"	"死靈法師的頭飾"
"[english]DOTA_Item_Necrolytes_Headdress"	"Necrolyte's Headdress"
"DOTA_Item_Desc_Copy_of_Necrolytes_Beard"	"此新物品尚無描述。"
"[english]DOTA_Item_Desc_Copy_of_Necrolytes_Beard"	"This new item has no description."
"DOTA_Item_Necrolytes_Vestments"	"死靈法師的法袍"
"[english]DOTA_Item_Necrolytes_Vestments"	"Necrolyte's Vestments"
"DOTA_Item_Desc_Copy_of_Necrolytes_Headdress"	"此新物品尚無描述。"
"[english]DOTA_Item_Desc_Copy_of_Necrolytes_Headdress"	"This new item has no description."
"DOTA_Item_AntiMages_Head"	"敵法僧的頭部"
"[english]DOTA_Item_AntiMages_Head"	"Anti-Mage's Head"
"DOTA_Item_AntiMages_Shoulder"	"敵法僧的肩部"
"[english]DOTA_Item_AntiMages_Shoulder"	"Anti-Mage's Shoulder"
"DOTA_Item_AntiMages_Arms"	"敵法僧的手臂"
"[english]DOTA_Item_AntiMages_Arms"	"Anti-Mage's Arms"
"DOTA_Item_AntiMages_Belt"	"敵法僧的腰帶"
"[english]DOTA_Item_AntiMages_Belt"	"Anti-Mage's Belt"
"DOTA_Item_Lone_Druids_Weapon"	"隆恩德魯伊的武器"
"[english]DOTA_Item_Lone_Druids_Weapon"	"Lone Druid's Weapon"
"DOTA_Item_Chens_Staff"	"陳的法杖"
"[english]DOTA_Item_Chens_Staff"	"Chen's Staff"
"DOTA_Item_Chens_Mount"	"陳的坐騎"
"[english]DOTA_Item_Chens_Mount"	"Chen's Mount"
"DOTA_Item_Desc_Copy_of_Chens_Staff"	"此新物品尚無描述。"
"[english]DOTA_Item_Desc_Copy_of_Chens_Staff"	"This new item has no description."
"DOTA_Item_Chens_Helmet"	"陳的頭盔"
"[english]DOTA_Item_Chens_Helmet"	"Chen's Helmet"
"DOTA_Item_Desc_Copy_of_Chens_Mount"	"此新物品尚無描述。"
"[english]DOTA_Item_Desc_Copy_of_Chens_Mount"	"This new item has no description."
"DOTA_Item_Chens_Bracers"	"陳的護腕"
"[english]DOTA_Item_Chens_Bracers"	"Chen's Bracers"
"DOTA_Item_Desc_Copy_of_Chens_Helmet"	"此新物品尚無描述。"
"[english]DOTA_Item_Desc_Copy_of_Chens_Helmet"	"This new item has no description."
"DOTA_Item_Chens_Shoulder_Armor"	"陳的肩甲"
"[english]DOTA_Item_Chens_Shoulder_Armor"	"Chen's Shoulder Armor"
"DOTA_Item_Desc_Copy_of_Chens_Bracers"	"此新物品尚無描述。"
"[english]DOTA_Item_Desc_Copy_of_Chens_Bracers"	"This new item has no description."
"DOTA_Item_Chens_Mount_Armor"	"陳的坐騎鎧甲"
"[english]DOTA_Item_Chens_Mount_Armor"	"Chen's Mount Armor"
"DOTA_Item_Desc_Copy_of_Chens_Shoulder_Armor"	"此新物品尚無描述。"
"[english]DOTA_Item_Desc_Copy_of_Chens_Shoulder_Armor"	"This new item has no description."
"DOTA_Item_Treants_Head"	"樹人護衛的頭部"
"[english]DOTA_Item_Treants_Head"	"Treants' Head"
"DOTA_Item_Treants_Foliage"	"樹人護衛的葉飾"
"[english]DOTA_Item_Treants_Foliage"	"Treants' Foliage"
"DOTA_Item_Desc_Copy_of_Treants_Head"	"此新物品尚無描述。"
"[english]DOTA_Item_Desc_Copy_of_Treants_Head"	"This new item has no description."
"DOTA_Item_Treants_Hands"	"樹人護衛的手部"
"[english]DOTA_Item_Treants_Hands"	"Treants' Hands"
"DOTA_Item_Desc_Copy_of_Treants_Foliage"	"此新物品尚無描述。"
"[english]DOTA_Item_Desc_Copy_of_Treants_Foliage"	"This new item has no description."
"DOTA_Item_Treants_Feet"	"樹人護衛的腳部"
"[english]DOTA_Item_Treants_Feet"	"Treants' Feet"
"DOTA_Item_Desc_Copy_of_Treants_Hands"	"此新物品尚無描述。"
"[english]DOTA_Item_Desc_Copy_of_Treants_Hands"	"This new item has no description."
"DOTA_Item_Treants_Belt"	"樹人護衛的腰帶"
"[english]DOTA_Item_Treants_Belt"	"Treants' Belt"
"DOTA_Item_Desc_Copy_of_Treants_Feet"	"此新物品尚無描述。"
"[english]DOTA_Item_Desc_Copy_of_Treants_Feet"	"This new item has no description."
"DOTA_Item_Beast_of_War_Belt"	"戰爭野獸腰帶"
"[english]DOTA_Item_Beast_of_War_Belt"	"Beast of War Belt"
"DOTA_Item_Beast_of_War_Plates"	"戰爭野獸板甲"
"[english]DOTA_Item_Beast_of_War_Plates"	"Beast of War Plates"
"DOTA_Item_Beast_of_War_Bracers"	"戰爭野獸腕甲"
"[english]DOTA_Item_Beast_of_War_Bracers"	"Beast of War Bracers"
"DOTA_Item_Beast_of_War_Helm"	"戰爭野獸頭盔"
"[english]DOTA_Item_Beast_of_War_Helm"	"Beast of War Helm"
"DOTA_Item_Master_Assassins_Shuriken"	"刺客大師的手裏劍"
"[english]DOTA_Item_Master_Assassins_Shuriken"	"Master Assassin's Shuriken"
"DOTA_Item_Master_Assassins_Tails"	"刺客大師的長圍巾"
"[english]DOTA_Item_Master_Assassins_Tails"	"Master Assassin's Tails"
"DOTA_Item_Master_Assassins_Mancatcher"	"刺客大師的獵首槍"
"[english]DOTA_Item_Master_Assassins_Mancatcher"	"Master Assassin's Mancatcher"
"DOTA_Item_Master_Assassins_Grim_Cutter"	"刺客大師的冷酷切割者"
"[english]DOTA_Item_Master_Assassins_Grim_Cutter"	"Master Assassin's Grim Cutter"
"DOTA_Item_Trap_Jaw"	"鋸齒陷阱"
"[english]DOTA_Item_Trap_Jaw"	"Trap Jaw"
"DOTA_Item_TempestSight_Axe"	"狂暴視界之斧"
"[english]DOTA_Item_TempestSight_Axe"	"Tempest-Sight Axe"
"DOTA_Item_Dragonblood_Ravager"	"龍血劫掠者"
"[english]DOTA_Item_Dragonblood_Ravager"	"Dragonblood Ravager"
"DOTA_Item_Hammer_of_Hope"	"希望之錘"
"[english]DOTA_Item_Hammer_of_Hope"	"Hammer of Hope"
"DOTA_Item_Shard_of_the_Rift"	"時空裂縫的碎片"
"[english]DOTA_Item_Shard_of_the_Rift"	"Shard of the Rift"
"DOTA_Item_Blade_of_Dead_Kings"	"逝去王者之刃"
"[english]DOTA_Item_Blade_of_Dead_Kings"	"Blade of Dead Kings"
"DOTA_Item_Savage_Beast_Arms"	"狂暴野獸臂甲"
"[english]DOTA_Item_Savage_Beast_Arms"	"Savage Beast Arms"
"DOTA_Item_Savage_Beast_Shoulders"	"狂暴野獸護肩"
"[english]DOTA_Item_Savage_Beast_Shoulders"	"Savage Beast Shoulders"
"DOTA_Item_Savage_Beast_Belt"	"狂暴野獸腰帶"
"[english]DOTA_Item_Savage_Beast_Belt"	"Savage Beast Belt"
"DOTA_Item_Savage_Beast_Head"	"狂暴野獸頭部"
"[english]DOTA_Item_Savage_Beast_Head"	"Savage Beast Head"
"DOTA_Item_Savage_Beast_Weapon_Right"	"狂暴野獸武器（右手）"
"[english]DOTA_Item_Savage_Beast_Weapon_Right"	"Savage Beast Weapon (Right)"
"DOTA_Item_Savage_Beast_Weapon_Left"	"狂暴野獸武器（左手）"
"[english]DOTA_Item_Savage_Beast_Weapon_Left"	"Savage Beast Weapon (Left)"
"DOTA_Item_Savage_Beast_Armor"	"狂暴野獸護甲"
"[english]DOTA_Item_Savage_Beast_Armor"	"Savage Beast Armor"
"DOTA_Item_Savage_Helmet"	"狂暴頭盔"
"[english]DOTA_Item_Savage_Helmet"	"Savage Helmet"
"DOTA_Item_Savage_Armor"	"狂暴護甲"
"[english]DOTA_Item_Savage_Armor"	"Savage Armor"
"DOTA_Item_Savage_Bracer"	"狂暴護腕"
"[english]DOTA_Item_Savage_Bracer"	"Savage Bracer"
"DOTA_Item_Savage_Belt"	"狂暴腰帶"
"[english]DOTA_Item_Savage_Belt"	"Savage Belt"
"DOTA_Item_Shivas_Frost_Scepter"	"希瓦的冰霜權杖"
"[english]DOTA_Item_Shivas_Frost_Scepter"	"Shiva's Frost Scepter"
"DOTA_Item_Rune_Inscribed_Cleaver"	"銘刻神符大刀"
"[english]DOTA_Item_Rune_Inscribed_Cleaver"	"Rune Inscribed Cleaver"
"DOTA_Item_HeadAche"	"頭痛"
"[english]DOTA_Item_HeadAche"	"Head-Ache"
"DOTA_Item_League_MachinimaECAL_America"	"Machinima ECAL: Americas"
"[english]DOTA_Item_League_MachinimaECAL_America"	"Machinima ECAL: Americas"
"DOTA_Item_Desc_League_MachinimaECAL_America"	"ECAL 決賽將會由 the international 的三支隊伍：EG、coL以及 aL ，與 Quantic Gaming 和 POTM BOTTOM 等其他隊伍比賽。而最終獲勝者將會奪得 Machinima 贊助的 $3,000 總獎金。"
"[english]DOTA_Item_Desc_League_MachinimaECAL_America"	"ECAL playoffs will feature 3 teams from the international: EG, coL, and aL along with up and coming teams in the competitive scene such as Quantic Gaming and POTM BOTTOM. A $3,000 prize pool sponsored by Machinima will be offered to the victors."
"DOTA_Item_League_MachinimaECAL_America_Admin"	"Machinima ECAL: Americas 管理員"
"[english]DOTA_Item_League_MachinimaECAL_America_Admin"	"Machinima ECAL: Americas ADMIN"
"DOTA_Item_League_TheInternal"	"The Internal"
"[english]DOTA_Item_League_TheInternal"	"The Internal"
"DOTA_Item_Desc_League_TheInternal"	"這是用在 The International 的職業聯賽測試系統。來觀賞 Dota 2 最優秀的隊伍互相爭奪最終總獎金吧。"
"[english]DOTA_Item_Desc_League_TheInternal"	"This is the test tournament for the systems that will be used at The International. Watch the best Dota 2 teams in Bellevue compete for the grand prize of being hated by their coworkers."
"DOTA_Item_League_TheInternal_Admin"	"The Internal 管理員"
"[english]DOTA_Item_League_TheInternal_Admin"	"The Internal ADMIN"
"DOTA_Item_Dooms_Weapon"	"末日使者的武器"
"[english]DOTA_Item_Dooms_Weapon"	"Doom's Weapon"
"DOTA_Item_Dooms_Helm"	"末日使者的頭盔"
"[english]DOTA_Item_Dooms_Helm"	"Doom's Helm"
"DOTA_Item_Desc_Copy_of_Dooms_Weapon"	"此新物品尚無描述。"
"[english]DOTA_Item_Desc_Copy_of_Dooms_Weapon"	"This new item has no description."
"DOTA_Item_Dooms_Shoulder_Armor"	"末日使者的肩甲"
"[english]DOTA_Item_Dooms_Shoulder_Armor"	"Doom's Shoulder Armor"
"DOTA_Item_Desc_Copy_of_Dooms_Helm"	"此新物品尚無描述。"
"[english]DOTA_Item_Desc_Copy_of_Dooms_Helm"	"This new item has no description."
"DOTA_Item_Dooms_Bracers"	"末日使者的護腕"
"[english]DOTA_Item_Dooms_Bracers"	"Doom's Bracers"
"DOTA_Item_Desc_Copy_of_Dooms_Shoulder_Armor"	"此新物品尚無描述。"
"[english]DOTA_Item_Desc_Copy_of_Dooms_Shoulder_Armor"	"This new item has no description."
"DOTA_Item_Dooms_Belt"	"末日使者的腰帶"
"[english]DOTA_Item_Dooms_Belt"	"Doom's Belt"
