"lang"
{
"Language"	"thai"
"[english]DOTA_Tooltip_modifier_axe_culling_blade_boost_Description"	"Axe releases a war cry, giving all nearby allies bonus movement and attack speed"
"DOTA_Tooltip_modifier_obsidian_destroyer_essence_aura_effect"	"Essence Aura"
"[english]DOTA_Tooltip_modifier_obsidian_destroyer_essence_aura_effect"	"Essence Aura"
"DOTA_Tooltip_modifier_obsidian_destroyer_essence_aura_effect_Description"	"หลังจากร่ายเวทมนตร์ คุณมีโอกาสที่จะฟื้นฟูมานา 25%% ของจำนวนมานาสูงสุดของคุณ"
"[english]DOTA_Tooltip_modifier_obsidian_destroyer_essence_aura_effect_Description"	"After casting a spell, you have a chance to restore 25%% of your mana pool."
"DOTA_Tooltip_modifier_obsidian_destroyer_astral_imprisonment_buff"	"Intelligence Steal"
"[english]DOTA_Tooltip_modifier_obsidian_destroyer_astral_imprisonment_buff"	"Intelligence Steal"
"DOTA_Tooltip_modifier_obsidian_destroyer_astral_imprisonment_buff_Description"	"ขโมย Intelligence %dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS% หน่วย จากศัตรู"
"[english]DOTA_Tooltip_modifier_obsidian_destroyer_astral_imprisonment_buff_Description"	"Stealing %dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS% intelligence from enemies."
"DOTA_Tooltip_modifier_obsidian_destroyer_astral_imprisonment_debuff"	"Intelligence Steal"
"[english]DOTA_Tooltip_modifier_obsidian_destroyer_astral_imprisonment_debuff"	"Intelligence Steal"
"DOTA_Tooltip_modifier_obsidian_destroyer_astral_imprisonment_debuff_Description"	"เสีย Intelligence %dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS% หน่วย ให้ Outworld Devourer"
"[english]DOTA_Tooltip_modifier_obsidian_destroyer_astral_imprisonment_debuff_Description"	"Losing %dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS% intelligence from Outworld Devourer."
"DOTA_Tooltip_modifier_obsidian_destroyer_astral_imprisonment_prison"	"Astral Imprisonment"
"[english]DOTA_Tooltip_modifier_obsidian_destroyer_astral_imprisonment_prison"	"Astral Imprisonment"
"DOTA_Tooltip_modifier_obsidian_destroyer_astral_imprisonment_prison_Description"	"ถูกขังในคุกต่างมิติ ไม่สามารถทำอะไรได้"
"[english]DOTA_Tooltip_modifier_obsidian_destroyer_astral_imprisonment_prison_Description"	"Locked away in an Astral Prison, cannot act or be acted upon."
"DOTA_Tooltip_modifier_item_ring_of_aquila_aura_bonus"	"Ring of Aquila Aura"
"[english]DOTA_Tooltip_modifier_item_ring_of_aquila_aura_bonus"	"Ring of Aquila Aura"
"DOTA_Tooltip_modifier_item_ring_of_aquila_aura_bonus_Description"	"อัตราการฟื้นฟูมานาเพิ่มขึ้น %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT_UNIQUE% หน่วย และเกราะป้องกันเพิ่มขึ้น %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS_UNIQUE% หน่วย"
"[english]DOTA_Tooltip_modifier_item_ring_of_aquila_aura_bonus_Description"	"Mana regeneration increased by %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT_UNIQUE% and armor increased by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS_UNIQUE%"
"DOTA_Tooltip_modifier_heavens_halberd_buff"	"Lesser Maim"
"[english]DOTA_Tooltip_modifier_heavens_halberd_buff"	"Lesser Maim"
"DOTA_Tooltip_modifier_heavens_halberd_buff_Description"	"บาดเจ็บสาหัสจาก Heaven's Halberd เคลื่อนที่ช้าลง %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% และโจมตีช้าลง %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%%%"
"[english]DOTA_Tooltip_modifier_heavens_halberd_buff_Description"	"Maimed by Heaven's Halberd, movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%"
"DOTA_Tooltip_modifier_heavens_halberd_debuff"	"Disarm"
"[english]DOTA_Tooltip_modifier_heavens_halberd_debuff"	"Disarm"
"DOTA_Tooltip_modifier_heavens_halberd_debuff_Description"	"ถูก Disarm โดย Heaven's Halberd ไม่สามารถโจมตีได้"
"[english]DOTA_Tooltip_modifier_heavens_halberd_debuff_Description"	"Disarmed by Heaven's Halberd, cannot attack."
"DOTA_Tooltip_modifier_item_tranquil_boots_heal"	"Tranquil Boots"
"[english]DOTA_Tooltip_modifier_item_tranquil_boots_heal"	"Tranquil Boots"
"DOTA_Tooltip_modifier_item_tranquil_boots_heal_Description"	"อัตราการฟื้นฟูพลังชีวิต 17 หน่วยต่อวินาที"
"[english]DOTA_Tooltip_modifier_item_tranquil_boots_heal_Description"	"Regenerating 17 HP per second."
"DOTA_Tooltip_ability_forest_troll_high_priest_mana_aura"	"Mana Aura"
"[english]DOTA_Tooltip_ability_forest_troll_high_priest_mana_aura"	"Mana Aura"
"DOTA_Tooltip_ability_forest_troll_high_priest_mana_aura_Description"	"เพิ่มอัตราการฟื้นฟูมานาให้กับพันธมิตรใกล้เคียง"
"[english]DOTA_Tooltip_ability_forest_troll_high_priest_mana_aura_Description"	"Provides bonus mana regeneration to all nearby allies."
"DOTA_Tooltip_ability_forest_troll_high_priest_mana_aura_mana_regen"	"อัตราฟื้นฟูมานา:"
"[english]DOTA_Tooltip_ability_forest_troll_high_priest_mana_aura_mana_regen"	"MANA REGEN:"
"DOTA_Tooltip_ability_forest_troll_high_priest_mana_aura_radius"	"รัศมี:"
"[english]DOTA_Tooltip_ability_forest_troll_high_priest_mana_aura_radius"	"RADIUS:"
"DOTA_Tooltip_modifier_forest_troll_high_priest_mana_aura_bonus"	"Mana Aura"
"[english]DOTA_Tooltip_modifier_forest_troll_high_priest_mana_aura_bonus"	"Mana Aura"
"DOTA_Tooltip_modifier_forest_troll_high_priest_mana_aura_bonus_Description"	"เพิ่มอัตราการฟื้นฟูมานา 2 หน่วย"
"[english]DOTA_Tooltip_modifier_forest_troll_high_priest_mana_aura_bonus_Description"	"Mana Regeneration increased by 2."
"infraction_type_label"	"เลือกประเภท"
"[english]infraction_type_label"	"Select a category"
"infraction_comment_label"	"ข้อมูลเพิ่มเติม:"
"[english]infraction_comment_label"	"More information:"
"update_archive"	"การอัปเดตที่ผ่านมา"
"[english]update_archive"	"PREVIOUS UPDATES"
"dota_profile_overview"	"มุมมองโดยรวม"
"[english]dota_profile_overview"	"OVERVIEW"
"dota_profile_history"	"ประวัติเกมที่ผ่านมา"
"[english]dota_profile_history"	"GAME HISTORY"
"dota_career_profile"	"ประวัติการเล่น"
"[english]dota_career_profile"	"CAREER PROFILE"
"dota_profile_title"	"DOTA 2 - บุคคล"
"[english]dota_profile_title"	"DOTA 2 - PERSONA"
"dota_profile_prefs"	"ปรับแต่งข้อมูลส่วนตัว"
"[english]dota_profile_prefs"	"Persona Preferences"
"dota_profile_recent_games"	"เกมที่เล่นเมื่อไม่นานมานี้"
"[english]dota_profile_recent_games"	"Most-recent Games"
"dota_profile_commendations"	"การชมเชย"
"[english]dota_profile_commendations"	"Commendations"
"dota_lobby_type_matchmaking"	"หาคู่ต่อสู้สาธารณะ"
"[english]dota_lobby_type_matchmaking"	"Public Matchmaking"
"dota_lobby_type_practice"	"เกมฝึกซ้อม"
"[english]dota_lobby_type_practice"	"Practice Game"
"dota_lobby_type_tournament"	"การแข่งขันทัวร์นาเมนต์"
"[english]dota_lobby_type_tournament"	"Tournament Game"
"dota_lobby_type_tutorial"	"ฝึกสอน"
"[english]dota_lobby_type_tutorial"	"Tutorial"
"dota_lobby_default_title"	"ล็อบบี้ออนไลน์"
"[english]dota_lobby_default_title"	"ONLINE LOBBY"
"dota_featured_hero"	"ฮีโร่แนะนำ:"
"[english]dota_featured_hero"	"Featured Hero:"
"dota_load_game_button"	"โหลดเกม"
"[english]dota_load_game_button"	"LOAD GAME"
"DOTA_SelfCast_DoubleTap_description"	"(การกดสกิล 2 ครั้งจะร่ายเวทมนตร์นั้นใส่ฮีโร่ของคุณ ถ้าสามารถร่ายใส่ตนเองได้)"
"[english]DOTA_SelfCast_DoubleTap_description"	"(Double-tapping an ability key will cast it on your hero if possible)"
"DOTA_UniUnitOrder_Ctrl_description"	"(กด CTRL ค้างไว้และสั่งคำสั่ง คำสั่งนั้นจะถูกส่งไปยังทุกยูนิตในการควบคุมของคุณ)"
"[english]DOTA_UniUnitOrder_Ctrl_description"	"(Holding down CTRL when issuing an order will send it to all units you control)"
"DOTA_Tooltip_ability_item_abyssal_blade_Description"	"เรียกใช้: สตันยูนิตศัตรูเป้าหมายเป็นระยะเวลา %stun_duration% วินาที ทะลุความสามารถ Magic immune ติดตัว: Bash - มีโอกาสที่โจมตีแล้วติดสตันเป็นระยะเวลา 1.4 วินาที"
"[english]DOTA_Tooltip_ability_item_abyssal_blade_Description"	"Active: Stun a target enemy unit for %stun_duration% seconds. Goes through Magic Immunity. Passive: Bash - Gives a chance to stun for 1.4 seconds."
"DOTA_Tooltip_ability_item_abyssal_blade_Lore"	"ดาบเล่มที่สูญหายของผู้บัญชาการกองทัพแห่งนรก คมดาบของมันจะตัดเข้าไปในจิตวิญญานของศัตรู"
"[english]DOTA_Tooltip_ability_item_abyssal_blade_Lore"	"The lost blade of the Commander of the Abyss, this edge cuts into an enemy's soul."
"DOTA_Tooltip_ability_item_abyssal_blade_bash_chance_melee"	"%โอกาสจากการโจมตีระยะประชิด:"
"[english]DOTA_Tooltip_ability_item_abyssal_blade_bash_chance_melee"	"%MELEE CHANCE:"
"DOTA_Tooltip_ability_item_abyssal_blade_bash_chance_ranged"	"%โอกาสจากการโจมตีระยะไกล:"
"[english]DOTA_Tooltip_ability_item_abyssal_blade_bash_chance_ranged"	"%RANGED CHANCE:"
"DOTA_Tooltip_ability_item_abyssal_blade_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_abyssal_blade_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_abyssal_blade_bonus_strength"	"+$str"
"[english]DOTA_Tooltip_ability_item_abyssal_blade_bonus_strength"	"+$str"
"DOTA_Tooltip_ability_item_rod_of_atos_Description"	"Active: Cripple - ทำให้เป้าหมายเคลื่อนที่ช้าลง"
"[english]DOTA_Tooltip_ability_item_rod_of_atos_Description"	"Active: Cripple - Slows the target's movement speed."
"DOTA_Tooltip_ability_item_rod_of_atos_Lore"	"Atos จ้าวแห่งการเสื่อมสลาย ได้ถ่ายพลังชีวิตของเขาไว้ในคฑาที่ดูธรรมดาจนไม่น่าเชื่ออันนี้"
"[english]DOTA_Tooltip_ability_item_rod_of_atos_Lore"	"Atos, the Lord of Blight, has his essence stored in this deceptively simple wand."
"DOTA_Tooltip_ability_item_rod_of_atos_bonus_health"	"+$health"
"[english]DOTA_Tooltip_ability_item_rod_of_atos_bonus_health"	"+$health"
"DOTA_Tooltip_ability_item_rod_of_atos_bonus_intellect"	"+$int"
"[english]DOTA_Tooltip_ability_item_rod_of_atos_bonus_intellect"	"+$int"
"DOTA_Tooltip_ability_item_heavens_halberd_Description"	"เรียกใช้: ทำให้เป้าหมายไม่สามารถโจมตีได้เป็นระยะเวลา %disarm_range% แต่สำหรับเป้าหมายที่โจมตีระยะประชิดจะเหลือ %disarm_melee% วินาที \nติดตัว: Lesser Maim - ทุกครั้งที่โจมตีจะมีโอกาสที่ทำให้ศัตรูเคลื่อนที่ช้าลงเป็นเวลา %maim_duration% วินาที"
"[english]DOTA_Tooltip_ability_item_heavens_halberd_Description"	"Active: Disarms the target for %disarm_range% seconds. Lasts %disarm_melee% on Melee targets. \nPassive: Lesser Maim - Gives a chance on attack to slow movement speed for %maim_duration% seconds."
"DOTA_Tooltip_ability_item_heavens_halberd_Lore"	"ง้าวที่เคลื่อนไหวได้เร็วราวกับเป็นอาวุธขนาดเล็ก ทำให้ผู้ใช้สามารถเอาชนะการดวลที่อาวุธขนาดใหญ่ทั่วไปไม่มีทางชนะได้"
"[english]DOTA_Tooltip_ability_item_heavens_halberd_Lore"	"This halberd moves with the speed of a smaller weapon, allowing the bearer to win duels that a heavy edge would not."
"DOTA_Tooltip_ability_item_heavens_halberd_bonus_evasion"	"%+$evasion"
"[english]DOTA_Tooltip_ability_item_heavens_halberd_bonus_evasion"	"%+$evasion"
"DOTA_Tooltip_ability_item_heavens_halberd_maim_chance"	"%โอกาส MAIM:"
"[english]DOTA_Tooltip_ability_item_heavens_halberd_maim_chance"	"%MAIM CHANCE:"
"DOTA_Tooltip_ability_item_heavens_halberd_maim_movement_speed"	"%ช้าลง:"
"[english]DOTA_Tooltip_ability_item_heavens_halberd_maim_movement_speed"	"%MAIM MOVEMENT SLOW:"
"DOTA_Tooltip_ability_item_heavens_halberd_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_heavens_halberd_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_heavens_halberd_bonus_strength"	"+$str"
"[english]DOTA_Tooltip_ability_item_heavens_halberd_bonus_strength"	"+$str"
"DOTA_Tooltip_ability_item_tranquil_boots_Description"	"ติดตัว: Break - เมื่อถูกโจมตีหรือโจมตีเป้าหมายจะสูญเสียความสามารถในการฟื้นฟูชีวิตและลดความเร็วในการเคลื่อนที่ 30 หน่วย เป็นเวลา 13 วินาที"
"[english]DOTA_Tooltip_ability_item_tranquil_boots_Description"	"Passive: Break - Whenever you attack or get attacked you lose the HP regeneration and 30 Movement Speed for 13 seconds."
"DOTA_Tooltip_ability_item_tranquil_boots_Lore"	"รองเท้านี้สามารถยืดชีวิตของคนที่สวมใส่มันได้ แต่รองเท้านี้ก็ไว้วางใจอะไรไม่ได้มากนัก"
"[english]DOTA_Tooltip_ability_item_tranquil_boots_Lore"	"While they increase the longevity of the wearer, this boot is not particularly reliable."
"DOTA_Tooltip_ability_item_tranquil_boots_bonus_movement_speed"	"+$move_speed"
"[english]DOTA_Tooltip_ability_item_tranquil_boots_bonus_movement_speed"	"+$move_speed"
"DOTA_Tooltip_ability_item_tranquil_boots_bonus_armor"	"+$armor"
"[english]DOTA_Tooltip_ability_item_tranquil_boots_bonus_armor"	"+$armor"
"DOTA_Tooltip_ability_item_tranquil_boots_bonus_health_regen"	"+$hp_regen"
"[english]DOTA_Tooltip_ability_item_tranquil_boots_bonus_health_regen"	"+$hp_regen"
"DOTA_Tooltip_ability_item_ring_of_aquila_Description"	"ติดตัว: Aquila Aura - เพิ่มอัตราการฟื้นฟูมานาและเกราะป้องกันในระยะ %aura_radius% AoE\n เรียกใช้: เปิด/ปิดออร่าที่มีผลต่อยูนิตอื่นๆ ที่ไม่ใช่ฮีโร่\n\nผลของ Aquila Aura หลายๆ อันไม่สามารถซ้อนทับกันได้"
"[english]DOTA_Tooltip_ability_item_ring_of_aquila_Description"	"Passive: Aquila Aura - Grants mana regeneration and armor in a %aura_radius% AoE.\n Active: Toggle whether the aura affects other non-hero units.\n\nMultiple instances of Aquila Aura do not stack."
"DOTA_Tooltip_ability_item_ring_of_aquila_Lore"	"แหวนของยอดขุนศึก Aquila ผู้ล่วงลับ ยังคงมอบพลังให้กับเหล่ากองทัพในสนามรบ"
"[english]DOTA_Tooltip_ability_item_ring_of_aquila_Lore"	"The ring of the fallen Warlord Aquila continues to support armies in battle."
"DOTA_Tooltip_ability_item_ring_of_aquila_bonus_all_stats"	"+$all"
"[english]DOTA_Tooltip_ability_item_ring_of_aquila_bonus_all_stats"	"+$all"
"DOTA_Tooltip_ability_item_ring_of_aquila_bonus_agility"	"+$agi"
"[english]DOTA_Tooltip_ability_item_ring_of_aquila_bonus_agility"	"+$agi"
"DOTA_Tooltip_ability_item_ring_of_aquila_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_ring_of_aquila_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_ring_of_aquila_bonus_armor"	"+$armor"
"[english]DOTA_Tooltip_ability_item_ring_of_aquila_bonus_armor"	"+$armor"
"DOTA_Tooltip_ability_item_ring_of_aquila_aura_mana_regen"	"ออร่าฟื้นฟูมานา:"
"[english]DOTA_Tooltip_ability_item_ring_of_aquila_aura_mana_regen"	"AURA MANA REGEN:"
"DOTA_Tooltip_ability_item_ring_of_aquila_aura_bonus_armor"	"ออร่าเพิ่มเกราะป้องกัน:"
"[english]DOTA_Tooltip_ability_item_ring_of_aquila_aura_bonus_armor"	"AURA BONUS ARMOR:"
"DOTA_Channel_Bar_Default"	"กำลังร่าย"
"[english]DOTA_Channel_Bar_Default"	"Channeling"
"DOTA_Channel_Bar_Time"	"กำลังร่าย %s1"
"[english]DOTA_Channel_Bar_Time"	"Channeling %s1"
"UI_month_1"	"มกราคม"
"[english]UI_month_1"	"January"
"UI_month_2"	"กุมภาพันธ์"
"[english]UI_month_2"	"February"
"UI_month_3"	"มีนาคม"
"[english]UI_month_3"	"March"
"UI_month_4"	"เมษายน"
"[english]UI_month_4"	"April"
"UI_month_5"	"พฤษภาคม"
"[english]UI_month_5"	"May"
"UI_month_6"	"มิถุนายน"
"[english]UI_month_6"	"June"
"UI_month_7"	"กรกฎาคม"
"[english]UI_month_7"	"July"
"UI_month_8"	"สิงหาคม"
"[english]UI_month_8"	"August"
"UI_month_9"	"กันยายน"
"[english]UI_month_9"	"September"
"UI_month_10"	"ตุลาคม"
"[english]UI_month_10"	"October"
"UI_month_11"	"พฤศจิกายน"
"[english]UI_month_11"	"November"
"UI_month_12"	"ธันวาคม"
"[english]UI_month_12"	"December"
"watch_filter_label"	"กรองโดย"
"[english]watch_filter_label"	"Filter by"
"UI_player_name_label"	"ชื่อผู้เล่น (ตรงทุกตัวอักษร)"
"[english]UI_player_name_label"	"PLAYER NAME (EXACT MATCH)"
"UI_hero_name_label"	"ชื่อฮีโร่"
"[english]UI_hero_name_label"	"HERO NAME"
"UI_game_mode_label"	"โหมดเกม"
"[english]UI_game_mode_label"	"GAME MODE"
"UI_skill_level_label"	"ระดับทักษะ"
"[english]UI_skill_level_label"	"SKILL LEVEL"
"UI_date_range_label"	"ช่วงวันที่"
"[english]UI_date_range_label"	"DATE RANGE"
"UI_tournament_label"	"เกมทัวร์นาเมนต์"
"[english]UI_tournament_label"	"TOURNAMENT GAME"
"MD_MATCH_LABEL"	"แมทช์ ID"
"[english]MD_MATCH_LABEL"	"MATCH ID"
"MD_DATE_LABEL"	"วันที่"
"[english]MD_DATE_LABEL"	"DATE"
"MD_DURATION_LABEL"	"ระยะเวลา"
"[english]MD_DURATION_LABEL"	"DURATION"
"MD_WINNER_LABEL"	"ทีมที่ชนะ"
"[english]MD_WINNER_LABEL"	"WINNING TEAM"
"MD_PLAYER_L"	"ผู้เล่น"
"[english]MD_PLAYER_L"	"PLAYER"
"MD_LEVEL_L"	"เลเวล"
"[english]MD_LEVEL_L"	"LEVEL"
"MD_HERO_L"	"ฮีโร่"
"[english]MD_HERO_L"	"HERO"
"MD_ITEMS_L"	"ไอเท็ม"
"[english]MD_ITEMS_L"	"ITEMS"
"MD_GOLD_L"	"โกลด์"
"[english]MD_GOLD_L"	"GOLD"
"MD_LAST HITS_L"	"LAST HITS"
"[english]MD_LAST HITS_L"	"LAST HITS"
"MD_DENIES_L"	"DENIES"
"[english]MD_DENIES_L"	"DENIES"
"MD_GOLD/MIN_L"	"โกลด์/นาที"
"[english]MD_GOLD/MIN_L"	"GOLD/MIN"
"MD_XP/MIN_L"	"XP/นาที"
"[english]MD_XP/MIN_L"	"XP/MIN"
"MD_Downloading_Replay"	"กำลังดาวน์โหลดรีเพลย์:"
"[english]MD_Downloading_Replay"	"Downloading Replay:"
"MD_Replay_Unavailable"	"ไม่พบรีเพลย์"
"[english]MD_Replay_Unavailable"	"Replay Unavailable"
"MD_reveal_button"	"แสดงทีมที่ชนะ"
"[english]MD_reveal_button"	"Reveal the winning team"
"DOTA_WATCH_GAME_STATUS"	"ดูสถานะเกม"
"[english]DOTA_WATCH_GAME_STATUS"	"Watch Game Status"
"DOTA_WATCH_Pending"	"กำลังรอเพื่อรับชมเกม..."
"[english]DOTA_WATCH_Pending"	"Waiting to watch game..."
"DOTA_WATCH_GameServerNotFound"	"ไม่พบเซิร์ฟเวอร์ที่ใช้เป็นโฮสท์เกมนี้"
"[english]DOTA_WATCH_GameServerNotFound"	"The game server hosting this game was not found."
"DOTA_WATCH_Unavailable"	"ไม่สามารถรับชมเกมนี้ได้ในขณะนี้"
"[english]DOTA_WATCH_Unavailable"	"Could not watch this game at this time."
"DOTA_MiniKillcam_TellMeMore"	"รายละเอียด"
"[english]DOTA_MiniKillcam_TellMeMore"	"Tell Me More"
"npc_dota_lycan_wolf1"	"Lycan Wolf"
"[english]npc_dota_lycan_wolf1"	"Lycan Wolf"
"npc_dota_lycan_wolf2"	"Lycan Wolf"
"[english]npc_dota_lycan_wolf2"	"Lycan Wolf"
"npc_dota_lycan_wolf3"	"Lycan Wolf"
"[english]npc_dota_lycan_wolf3"	"Lycan Wolf"
"npc_dota_lycan_wolf4"	"Lycan Wolf"
"[english]npc_dota_lycan_wolf4"	"Lycan Wolf"
"DOTA_Tooltip_ability_furion_force_of_nature_max_treants"	"จำนวน TREANT:"
"[english]DOTA_Tooltip_ability_furion_force_of_nature_max_treants"	"TREANT COUNT:"
"DOTA_Tooltip_ability_axe_battle_hunger_speed_bonus"	"%เพิ่มความเร็ว:"
"[english]DOTA_Tooltip_ability_axe_battle_hunger_speed_bonus"	"%SPEED BONUS:"
"DOTA_Tooltip_ability_axe_culling_blade_speed_bonus"	"%เพิ่มความเร็ว:"
"[english]DOTA_Tooltip_ability_axe_culling_blade_speed_bonus"	"%SPEED BONUS:"
"DOTA_Tooltip_ability_axe_culling_blade_speed_aoe"	"รัศมีในการเพิ่มความเร็ว:"
"[english]DOTA_Tooltip_ability_axe_culling_blade_speed_aoe"	"SPEED RADIUS:"
"DOTA_Tooltip_ability_axe_culling_blade_speed_duration"	"ระยะเวลาที่เพิ่มความเร็ว:"
"[english]DOTA_Tooltip_ability_axe_culling_blade_speed_duration"	"SPEED DURATION:"
"DOTA_Tooltip_ability_kunkka_torrent_movespeed_bonus"	"%ช้าลง:"
"[english]DOTA_Tooltip_ability_kunkka_torrent_movespeed_bonus"	"%SLOW:"
"DOTA_Tooltip_ability_clinkz_strafe_Lore"	"มันเป็นเรื่องยากที่จะบอกว่าความพร่ามัวรอบๆ ตัว Bone Fletcher มาจากหัวใจที่ลุกไฟของเขาหรือจากความเร็วในการหยิบลูกธนูจากกระบอกลูกธนูของเขา"
"[english]DOTA_Tooltip_ability_clinkz_strafe_Lore"	"It's hard to say whether the blur around the Bone Fletcher are from his flaming heart or his speed with the quiver."
"DOTA_Tooltip_ability_clinkz_searing_arrows_Lore"	"Clinkz จุดไฟลูกศรของเขาอย่างง่ายดายจากหัวใจที่ลุกเป็นไฟของเขาเพื่อเพิ่มพลังทำลายอย่างมหาศาล"
"[english]DOTA_Tooltip_ability_clinkz_searing_arrows_Lore"	"Clinkz simply lights his arrows from his flaming essence for quite the destructive effect."
"DOTA_Tooltip_ability_clinkz_wind_walk_Lore"	"ด้วยแรงระเบิดของเปลวไฟและกลุ่มควันพวยพุ่ง Bone Fletcher ได้หายตัวไปอย่างไร้ร่องรอย"
"[english]DOTA_Tooltip_ability_clinkz_wind_walk_Lore"	"With a burst of fire and puff of smoke, the Bone Fletcher was nowhere to be seen."
"DOTA_Tooltip_ability_clinkz_death_pact_Lore"	"พันธนาการแห่งชีวิตและความตายของ Sutherex กลายเป็นส่วนหนึ่งของ Clinkz และกระดูกผุๆ ของเขาจะได้รับการฟื้นฟูจากการสังเวยสัตว์เล็กๆ ทั้งหลาย"
"[english]DOTA_Tooltip_ability_clinkz_death_pact_Lore"	"Sutherex' bond of life and death has become a part of Clinkz, and his old bones are refreshed with repetition of the pact on lesser beings."
"DOTA_Tooltip_ability_spirit_breaker_greater_bash_duration"	"ระยะเวลาสตัน:"
"[english]DOTA_Tooltip_ability_spirit_breaker_greater_bash_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_lycan_summon_wolves_critical_strike"	"Critical Strike"
"[english]DOTA_Tooltip_ability_lycan_summon_wolves_critical_strike"	"Critical Strike"
"DOTA_Tooltip_ability_lycan_summon_wolves_critical_strike_Description"	"มีโอกาสที่จะสร้างความเสียหายเพิ่มขึ้น"
"[english]DOTA_Tooltip_ability_lycan_summon_wolves_critical_strike_Description"	"Gives a chance to deal bonus damage."
"DOTA_Tooltip_ability_lycan_summon_wolves_critical_strike_crit_chance"	"%โอกาสคริติคอล:"
"[english]DOTA_Tooltip_ability_lycan_summon_wolves_critical_strike_crit_chance"	"%CRITICAL CHANCE:"
"DOTA_Tooltip_ability_lycan_summon_wolves_critical_strike_crit_damage"	"%ความเสียหายจากคริติคอล:"
"[english]DOTA_Tooltip_ability_lycan_summon_wolves_critical_strike_crit_damage"	"%CRITICAL DAMAGE:"
"DOTA_Tooltip_ability_lone_druid_spirit_bear"	"Summon Spirit Bear"
"[english]DOTA_Tooltip_ability_lone_druid_spirit_bear"	"Summon Spirit Bear"
"DOTA_Tooltip_ability_lone_druid_spirit_bear_Lore"	"คู่หูตลอดชีวิตของ Sylla ได้อยู่ร่วมกันจนจิตวิญญาณและแก่นข้างในหลวมรวมเป็นหนึ่ง คอยช่วยเหลือเขาไม่ว่าเมื่อใด"
"[english]DOTA_Tooltip_ability_lone_druid_spirit_bear_Lore"	"Sylla's lifelong companion is symbiotic with his spirit and heart, coming to aid him in any time of need."
"DOTA_Tooltip_ability_lone_druid_spirit_bear_Description"	"อัญเชิญ Spirit Bear อันทรงพลังซึ่งสามารถสวมใส่ไอเท็มได้ออกมาร่วมต่อสู้ หาก Spirit Bear อยู่ห่างจาก Lone Druid เป็นระยะทางเกิน 1100 หน่วย มันจะไม่สามารถโจมตีได้ เมื่อหมีเลเวลเพิ่มขึ้น มันจะสามารถเรียนรู้สกิล Return, Entangling Claws และ Demolish ได้ Spirit Bear จะไม่ได้รับผลของค่าสถานะ"
"[english]DOTA_Tooltip_ability_lone_druid_spirit_bear_Description"	"Summons a powerful Spirit Bear companion that can equip items.  If the bear moves 1100 distance away from the Lone Druid, it cannot attack.  If the Spirit Bear dies, the Lone Druid suffers composite damage as backlash.  As the bear increases in levels, it can learn the Return, Entangling Claws, and Demolish abilities.  Spirit Bear does not benefit from attributes."
"DOTA_Tooltip_ability_lone_druid_spirit_bear_bear_hp"	"พลังชีวิตของหมี:"
"[english]DOTA_Tooltip_ability_lone_druid_spirit_bear_bear_hp"	"BEAR HP:"
"DOTA_Tooltip_ability_lone_druid_spirit_bear_bear_armor"	"เกราะป้องกันของหมี:"
"[english]DOTA_Tooltip_ability_lone_druid_spirit_bear_bear_armor"	"BEAR ARMOR:"
"DOTA_Tooltip_ability_lone_druid_spirit_bear_bear_bat"	"ระยะเวลาการโจมตีพื้นฐานของหมี:"
"[english]DOTA_Tooltip_ability_lone_druid_spirit_bear_bear_bat"	"BEAR BASE ATTACK TIME:"
"DOTA_Tooltip_ability_lone_druid_spirit_bear_return"	"Return"
"[english]DOTA_Tooltip_ability_lone_druid_spirit_bear_return"	"Return"
"DOTA_Tooltip_ability_lone_druid_spirit_bear_return_Description"	"เคลื่อนย้ายตำแหน่งของ Sprit Bear มาที่ Lone Druid ทันที Spirit Bear จะไม่สามารถใช้สกิลนี้ได้หากได้รับความเสียหายจากยูนิตที่มีผู้เล่นควบคุมในช่วง 3 วินาทีที่ผ่านมา"
"[english]DOTA_Tooltip_ability_lone_druid_spirit_bear_return_Description"	"Immediately teleports the Spirit Bear back to the Lone Druid.  The Spirit Bear cannot teleport if it has taken damage from a player unit in the last 3 seconds."
"DOTA_Tooltip_ability_lone_druid_spirit_bear_entangle"	"Entangling Claws"
