"lang"
{
"Language"	"swedish"
"DOTA_Item_Desc_Ancestral_Bracers_of_Karroch"	"Burna i minne till tiden tillsammans med boskapen. Dessa armskydd är både en symbol för hans tid som träl, och ett löfte att aldrig mer tjäna adeln."
"[english]DOTA_Item_Desc_Ancestral_Bracers_of_Karroch"	"Worn in remembrance of his time in the stocks.  These bracers are both a symbol of his bondage, and a promise that he will never again serve nobility."
"DOTA_Item_Ancestral_Hair_of_Karroch"	"Ancestral Hair of Karroch"
"[english]DOTA_Item_Ancestral_Hair_of_Karroch"	"Ancestral Hair of Karroch"
"DOTA_Item_Desc_Ancestral_hair_of_Karroch"	"Beastmaster är redo för strid med sitt huvud rakat för bättre samhörighet med sina djurkompanjoner."
"[english]DOTA_Item_Desc_Ancestral_hair_of_Karroch"	"With his head shaved to better commune with the minds of his animal brothers, Beastmaster is prepared for any battle."
"DOTA_Item_Ancestral_Vest_of_Karroch"	"Ancestral Vest of Karroch"
"[english]DOTA_Item_Ancestral_Vest_of_Karroch"	"Ancestral Vest of Karroch"
"DOTA_Item_Desc_Ancestral_Vest_of_Karroch"	"En tjock, skyddande väst i finaste pantheran-skinn. "
"[english]DOTA_Item_Desc_Ancestral_Vest_of_Karroch"	"A thick, protective vest of finest pantheran hide.  "
"DOTA_Item_Wraps_of_the_Seasoned_Veteran"	"Den härdade veteranens beklädnad"
"[english]DOTA_Item_Wraps_of_the_Seasoned_Veteran"	"Wraps of the Seasoned Veteran"
"DOTA_Item_Battlejug_of_the_the_Drunken_Warlord"	"Battlejug of the the Drunken Warlord"
"[english]DOTA_Item_Battlejug_of_the_the_Drunken_Warlord"	"Battlejug of the the Drunken Warlord"
"DOTA_Item_Desc_Battlejug_of_the_the_Drunken_Warlord"	"Om du dricker från denna kanna kommer du uppleva upplysning. Eller glömma av varför du strävade efter det."
"[english]DOTA_Item_Desc_Battlejug_of_the_the_Drunken_Warlord"	"Drink from this jug and you will experience enlightenment.  Or forget why you were striving for it."
"DOTA_Item_Guard_of_the_Drunken_Warlord"	"Guard of the Drunken Warlord"
"[english]DOTA_Item_Guard_of_the_Drunken_Warlord"	"Guard of the Drunken Warlord"
"DOTA_Item_Desc_Guard_of_the_Drunken_Warlord"	"Utformad från resterna av gamla brygdfat. Dessa åldriga träbitar har genomsyrats med den gamla Oyo-ordens essens."
"[english]DOTA_Item_Desc_Guard_of_the_Drunken_Warlord"	"Designed from the cast-off remnants of ancient brew casks, these bits of aged wood have been infused with the essence of the ancient order of the Oyo."
"DOTA_Item_Mailed_Skirt_of_the_Drunken_Warlord"	"Mailed Skirt of the Drunken Warlord"
"[english]DOTA_Item_Mailed_Skirt_of_the_Drunken_Warlord"	"Mailed Skirt of the Drunken Warlord"
"DOTA_Item_Desc_Mailed_Skirt_of_the_Drunken_Warlord"	"När du är upptagen med att dricka, kommer detta skydd att täcka dig."
"[english]DOTA_Item_Desc_Mailed_Skirt_of_the_Drunken_Warlord"	"When you're in your cups, this mailed skirt has your back."
"DOTA_Item_Words_of_the_Drunken_Warlord"	"Den Berusade Krigsherrens Värden"
"[english]DOTA_Item_Words_of_the_Drunken_Warlord"	"Words of the Drunken Warlord"
"DOTA_Item_Desc_Words_of_the_Drunken_Warlord"	"Sa jag värd? Jag menade svärd. Den Berusade Krigsherrens Svärd. Den har värden."
"[english]DOTA_Item_Desc_Words_of_the_Drunken_Warlord"	"Did I say word?  I meant sword.  Sword of the Drunken Warlord.  There are words on it."
"DOTA_Item_Wraps_of_the_Drunken_Warlord"	"Den Berusade Krigsherrens Lindor"
"[english]DOTA_Item_Wraps_of_the_Drunken_Warlord"	"Wraps of the Drunken Warlord"
"DOTA_Item_Desc_Wraps_of_the_Drunken_Warlord"	"Den gamla Oyo-orden omsveper varje ung lärlings svärdsarm som en symbol för deras åtagande till sina förfäder."
"[english]DOTA_Item_Desc_Wraps_of_the_Drunken_Warlord"	"The ancient order of the Oyo binds the sword arm of each young apprentice as a symbol of commitment to their forebears."
"DOTA_Item_The_Horned_Mother"	"Den behornade modern"
"[english]DOTA_Item_The_Horned_Mother"	"The Horned Mother"
"DOTA_Item_Desc_The_Horned_Mother"	"Med detta enorma vapen i sin famn, hugger och krossar Bradwarden ned alla som står i hans väg."
"[english]DOTA_Item_Desc_The_Horned_Mother"	"Wielding this immense weapon, Bradwarden slashes and crushes all those in his wake."
"DOTA_Item_Desc_Buttercup"	"Stridens offer kan få alla möjliga sorters konstiga svampar växande på sig. Det tycker Buttercup bara är trevligt."
"[english]DOTA_Item_Desc_Buttercup"	"The dead of battle can breed many an odd fungus.  That suits Buttercup just fine."
"DOTA_Item_Desc_Buttercups_Barding"	"Det är märkligt att ett sådant snällt och fridfullt djur som Buttercup kan bli omgjord att se så krigisk ut."
"[english]DOTA_Item_Desc_Buttercups_Barding"	"It is a strange thing that such a calm and gentle creature as Buttercup be made to seem so fierce."
"DOTA_Item_Molten_Fracture"	"Molten Fracture"
"[english]DOTA_Item_Molten_Fracture"	"Molten Fracture"
"DOTA_Item_Desc_Molten_Fracture"	"Dooms styrka har spräckt detta svärd."
"[english]DOTA_Item_Desc_Molten_Fracture"	"Doom's power has shattered this blade."
"DOTA_Item_Akakiryu_of_a_Thousand_Faces"	"Akakiryu of a Thousand Faces"
"[english]DOTA_Item_Akakiryu_of_a_Thousand_Faces"	"Akakiryu of a Thousand Faces"
"DOTA_Item_Desc_Akakiryu_of_a_Thousand_Faces"	"Detta svärdet, namngiven efter en legendarisk drake, gavs till Juggernaut dagen då han blev en svärdsmästare."
"[english]DOTA_Item_Desc_Akakiryu_of_a_Thousand_Faces"	"Named after a legendary dragon, this sword was given to the Juggernaut on the day he became a swordmaster."
"DOTA_Item_Battle_Banner_of_the_Masked"	"Battle Banner of the Masked"
"[english]DOTA_Item_Battle_Banner_of_the_Masked"	"Battle Banner of the Masked"
"DOTA_Item_Hakama_of_a_Thousand_Faces"	"Hakama of a Thousand Faces"
"[english]DOTA_Item_Hakama_of_a_Thousand_Faces"	"Hakama of a Thousand Faces"
"DOTA_Item_Desc_Hakama_of_a_Thousand_Faces"	"En traditionell hakama från Isle of Masks. Yurnero fick den av sin forne mästare, långt innan han förvisades."
"[english]DOTA_Item_Desc_Hakama_of_a_Thousand_Faces"	"A traditional hakama from Isle of Masks. It was given to Yurnero by his late swordmaster, long before his exile."
"DOTA_Item_Kataginu_of_a_Thousand_Faces"	"Kataginu of a Thousand Faces"
"[english]DOTA_Item_Kataginu_of_a_Thousand_Faces"	"Kataginu of a Thousand Faces"
"DOTA_Item_Desc_Kataginu_of_a_Thousand_Faces"	"En traditionell väst buren av Isle of Masks stora krigare. Beprydd med Yurneros mönster."
"[english]DOTA_Item_Desc_Kataginu_of_a_Thousand_Faces"	"A traditional sleeveless jacket worn by the great warriors of Isle of Masks. It carries the banner of Yurnero."
"DOTA_Item_Mask_of_a_Thousand_Faces"	"Mask of a Thousand Faces"
"[english]DOTA_Item_Mask_of_a_Thousand_Faces"	"Mask of a Thousand Faces"
"DOTA_Item_Desc_Mask_of_a_Thousand_Faces"	"En ceremoniell mask buren vid särskilda tillfällen. Detta måste vara ett sådant tillfälle."
"[english]DOTA_Item_Desc_Mask_of_a_Thousand_Faces"	"A ceremonial mask worn on special occasions. This must be a special occasion."
"DOTA_Item_Wraps_of_a_Thousand_Faces"	"Tusen ansiktens lindor"
"[english]DOTA_Item_Wraps_of_a_Thousand_Faces"	"Wraps of a Thousand Faces"
"DOTA_Item_Desc_Wraps_of_a_Thousand_Faces"	"Händerna är en krigares största tillgång. Han måste skydda dem väl."
"[english]DOTA_Item_Desc_Wraps_of_a_Thousand_Faces"	"Hands are a warrior's greatest treasure. He must guard them well."
"DOTA_Item_Crystalline_Sickles"	"Crystalline Sickles"
"[english]DOTA_Item_Crystalline_Sickles"	"Crystalline Sickles"
"DOTA_Item_Desc_Crystalline_Sickles"	"Ett par böjda horn till Leshrac."
"[english]DOTA_Item_Desc_Crystalline_Sickles"	"A rack of sickle curved horns for Leshrac."
"DOTA_Item_Bindings_of_Eldritch_Ice"	"Bindings of Eldritch Ice"
"[english]DOTA_Item_Bindings_of_Eldritch_Ice"	"Bindings of Eldritch Ice"
"DOTA_Item_Desc_Bindings_of_Eldritch_Ice"	"De lät Ethreain sjunka ner i den svarta sjön genom att sätta på honom ett nedtyngt bälte. Men gravitationen har ingen påverkan på Lich efter hans återuppståndelse och han bär nu bältet mest som ett hån. Det ryktas att all värme från hans forna hjärta ryms den pulserande flaskan på sidan, där han kan hålla sitt kalla öga på den ."
"[english]DOTA_Item_Desc_Bindings_of_Eldritch_Ice"	"They sank Ethreain into the Black Pool with a weighted belt; but gravity has no pull on the Lich in his resurrected form. He wears the belt now as a mockery. And they say that all the warmth of his former heart resides in that pulsing flask, where he can keep a cold eye on it."
"DOTA_Item_Bracers_of_Eldritch_Ice"	"Bracers of Eldritch Ice"
"[english]DOTA_Item_Bracers_of_Eldritch_Ice"	"Bracers of Eldritch Ice"
"DOTA_Item_Desc_Bracers_of_Eldritch_Ice"	"De förtrollade rep som en gång höll fast honom borde ha ruttnat bort för länge sen, men Lich har bevarat dem för att påminna om att ingen nu existerande kraft kan lyckas fängsla honom."
"[english]DOTA_Item_Desc_Bracers_of_Eldritch_Ice"	"The charmed ropes that once bound him should have rotted away, but Lich has preserved them as reminder to all that no power in creation can hope to hold him."
"DOTA_Item_Glacier_of_Eldritch_Ice"	"Glacier of Eldritch Ice"
"[english]DOTA_Item_Glacier_of_Eldritch_Ice"	"Glacier of Eldritch Ice"
"DOTA_Item_Desc_Glacier_of_Eldritch_Ice"	"Dränkt, men ej dräpt, fick hatet i Lich kalla hjärta vattnet djupt nere i svarta sjön att frysa till is omkring honom. Dessa ondskefulla istappar besitter ett sådant hat att de aldrig kommer att smälta."
"[english]DOTA_Item_Desc_Glacier_of_Eldritch_Ice"	"Drowned but not dead, deep in the Black Pool, the cold hatred in Lich's heart froze the water around him. These ice-shards, formed of evil, hold a hatred that will never melt."
"DOTA_Item_Mantle_of_Eldritch_Ice"	"Mantle of Eldritch Ice"
"[english]DOTA_Item_Mantle_of_Eldritch_Ice"	"Mantle of Eldritch Ice"
"DOTA_Item_Desc_Mantle_of_Eldritch_Ice"	"Ismagikerns kläder fick bli Lichs trasiga skrud. Vidskepliga individer körde in heliga metallspikar i den döde magikerns skalle, föga vetande om att han, vid sin uppståndelse, skulle bära dem som en förbannad krona, än mer tydliggörande hans dominans. "
"[english]DOTA_Item_Desc_Mantle_of_Eldritch_Ice"	"The ice mage's robes became the Lich's tattered shroud. Superstitious subjects hammered spikes of sacred metal as a warning into the dead mage's skull, none suspecting that upon his resurrection he would wear the device as a cursed crown of domination. "
"DOTA_Item_Radiant_Crystal_Haul"	"Gnistrande kristallfångsten"
"[english]DOTA_Item_Radiant_Crystal_Haul"	"Radiant Crystal Haul"
"DOTA_Item_Ormr_the_Lunar_Dragon"	"Ormr the Lunar Dragon"
"[english]DOTA_Item_Ormr_the_Lunar_Dragon"	"Ormr the Lunar Dragon"
"DOTA_Item_Ring_Spear_of_Soul_Diffusion"	"Själsuttänjande ringspjutet"
"[english]DOTA_Item_Ring_Spear_of_Soul_Diffusion"	"Ring Spear of Soul Diffusion"
"DOTA_Item_Desc_Ring_Spear_of_Soul_Diffusion"	"Ett spjut smidd från magiska legeringar som stärker sinnet och tänjer ut själen."
"[english]DOTA_Item_Desc_Ring_Spear_of_Soul_Diffusion"	"A spear forged from magical alloys that hone the mind and diffuse the soul."
"DOTA_Item_Wings_of_the_Ruby_Web"	"Rubinnätets vingar"
"[english]DOTA_Item_Wings_of_the_Ruby_Web"	"Wings of the Ruby Web"
"DOTA_Item_Desc_Wings_of_the_Ruby_Web"	"Vingar vävda utav silket från en Djup rubinspindel. Utsmyckad vid vingspetsarna med stenar formade från spindelns kropp."
"[english]DOTA_Item_Desc_Wings_of_the_Ruby_Web"	"Wings woven with the silk of the Deep Ruby Spider. Adorned at the tips with the gems hewn from the spider's body."
"DOTA_Item_Blade_of_the_Subtle_Demon"	"Blade of the Subtle Demon"
"[english]DOTA_Item_Blade_of_the_Subtle_Demon"	"Blade of the Subtle Demon"
"DOTA_Item_Desc_Blade_of_the_Subtle_Demon"	"Man måste vara försiktig när man handskas med ett sådant här vapen, för det är lika sannolikt att det skär användaren som att det skär motståndaren."
"[english]DOTA_Item_Desc_Blade_of_the_Subtle_Demon"	"One must use care in the handling of such a blade, for it will cut the wielder as well as surely as the rival."
"DOTA_Item_Blade_of_the_Subtle_Demon__OffHand"	"Blade of the Subtle Demon - Off-Hand"
"[english]DOTA_Item_Blade_of_the_Subtle_Demon__OffHand"	"Blade of the Subtle Demon - Off-Hand"
"DOTA_Item_Desc_Blade_of_the_Subtle_Demon_Offhand"	"Man måste vara försiktig när man handskas med ett sådant här vapen, för det är lika sannolikt att det skär användaren som att det skär motståndaren."
"[english]DOTA_Item_Desc_Blade_of_the_Subtle_Demon_Offhand"	"One must use care in the handling of such a blade, for it will cut the wielder as well as surely as the rival."
"DOTA_Item_Mark_of_the_Subtle_Demon"	"Mark of the Subtle Demon"
"[english]DOTA_Item_Mark_of_the_Subtle_Demon"	"Mark of the Subtle Demon"
"DOTA_Item_Desc_Mark_of_the_Subtle_Demon"	"Man får inte ge vika inför döden. Man måste lära sig att bemöta alla prövningar."
"[english]DOTA_Item_Desc_Mark_of_the_Subtle_Demon"	"One must not balk at death.  One must learn to face all trials."
"DOTA_Item_Veil_of_the_Subtle_Demon"	"Den subtila demonens slöja"
"[english]DOTA_Item_Veil_of_the_Subtle_Demon"	"Veil of the Subtle Demon"
"DOTA_Item_Desc_Veil_of_the_Subtle_Demon"	"Blotta aldrig ditt ansikte för en motståndare. Låt dem ständigt vara osäkra på din identitet."
"[english]DOTA_Item_Desc_Veil_of_the_Subtle_Demon"	"Never reveal one's face to a foe.  Keep them ever in doubt of one's identity."
"DOTA_Item_Whip_of_the_Subtle_Demon"	"Den subtila demonens piska"
"[english]DOTA_Item_Whip_of_the_Subtle_Demon"	"Whip of the Subtle Demon"
"DOTA_Item_Desc_Whip_of_the_Subtle_Demon"	"För att åstadkomma ett övertag, måste man kunna strida från alla håll och kanter."
"[english]DOTA_Item_Desc_Whip_of_the_Subtle_Demon"	"To ensure an advantage, one must be capable of fighting from any angle."
"DOTA_Item_Wraps_of_the_Subtle_Demon"	"Den subtila demonens ärmar"
"[english]DOTA_Item_Wraps_of_the_Subtle_Demon"	"Wraps of the Subtle Demon"
"DOTA_Item_Desc_Wraps_of_the_Subtle_Demon"	"Lev ständigt i skuggan, och kläd dig i tystnad."
"[english]DOTA_Item_Desc_Wraps_of_the_Subtle_Demon"	"Be ever in the shadows, and wrap one's self in silence."
"DOTA_Item_Scepter_of_the_Grand_Magus"	"Den mäktige magikerns spira"
"[english]DOTA_Item_Scepter_of_the_Grand_Magus"	"Scepter of the Grand Magus"
"DOTA_Item_Cercus_of_Whirling_Death"	"Cercus of Whirling Death"
"[english]DOTA_Item_Cercus_of_Whirling_Death"	"Cercus of Whirling Death"
"DOTA_Item_Desc_Cercus_of_Whirling_Death"	"Sand King använder dessa klor som ännu ett par händer, som att ta tag i byte när den passerar ovanför hans sandiga gömma."
"[english]DOTA_Item_Desc_Cercus_of_Whirling_Death"	"Sandking uses these pincers as another set of hands, grappling onto prey as they scuttle above his sandy hideaway."
"DOTA_Item_Whirling_Mind_Slicer"	"Virvlande Sinnesskärare"
"[english]DOTA_Item_Whirling_Mind_Slicer"	"Whirling Mind Slicer"
"DOTA_Item_Desc_Whirling_Mind_Slicer"	"Klingor så här skarpa kan skära självaste tyget av ens sinne."
"[english]DOTA_Item_Desc_Whirling_Mind_Slicer"	"Blades so sharp, they might cut the very fabric of one's mind."
"DOTA_Item_Ambinderaths_Jaw"	"Ambinderath's Jaw"
"[english]DOTA_Item_Ambinderaths_Jaw"	"Ambinderath's Jaw"
"DOTA_Item_Desc_Ambinderaths_Jaw"	"Den odöde draken Ambinderaths avslitna käke. Draken motsatte sig en gång i tiden Wraith Kings expansion österut."
"[english]DOTA_Item_Desc_Ambinderaths_Jaw"	"The severed jaw of the undead dragon Ambinderath. The dragon once opposed the Wraith King's eastern expansion."
"DOTA_Item_Encore"	"Encore"
"[english]DOTA_Item_Encore"	"Encore"
"DOTA_Item_Desc_Encore_the_"	"Han ville bara höra hennes sång en gång till. Dolken gavs till honom som en gåva, och han har den med sig för att tysta dem som vill tysta hennes sång."
"[english]DOTA_Item_Desc_Encore_the_"	"He only wanted to hear her song one more time. The dagger was gifed to him, and he keeps it with him to silence those who wish to silence her song."
"DOTA_Item_Fishy_Frillhawk"	"Fishy Frillhawk"
"[english]DOTA_Item_Fishy_Frillhawk"	"Fishy Frillhawk"
"DOTA_Item_Spottin_Goggles"	"Upptäckarbrillor"
"[english]DOTA_Item_Spottin_Goggles"	"Spottin' Goggles"
"DOTA_Item_The_Instagib_OSP"	"Instagib OSP"
"[english]DOTA_Item_The_Instagib_OSP"	"The Instagib OSP"
"DOTA_Item_Desc_The_Instagib_OSP"	"Instagib 'Optimal SkjutPlattform' är en finstämd, perfekt balanserad hjärnomvandlarmaskin."
"[english]DOTA_Item_Desc_The_Instagib_OSP"	"The Instagib 'Optimal Shooting Platform' is a highly tuned, perfectly balanced brain liquification device."
"DOTA_Item_Blade_of_the_Ephemeral_Haunt"	"Blade of the Ephemeral Haunt"
"[english]DOTA_Item_Blade_of_the_Ephemeral_Haunt"	"Blade of the Ephemeral Haunt"
"DOTA_Item_Desc_Blade_of_the_Ephemeral_Haunt"	"Ett vapen som glimmar med den våldsamma energin från Spectres hemplan av existens."
"[english]DOTA_Item_Desc_Blade_of_the_Ephemeral_Haunt"	"A weapon shimmering with the violent energy from Spectre's home plane of existence."
"DOTA_Item_Dress_of_the_Ephemeral_Haunt"	"Den Efemära Förföljarens Klänning"
"[english]DOTA_Item_Dress_of_the_Ephemeral_Haunt"	"Dress of the Ephemeral Haunt"
"DOTA_Item_Desc_Dress_of_the_Ephemeral_Haunt"	"En klänning, något sliten från det ständiga flödet av spöklik energi."
"[english]DOTA_Item_Desc_Dress_of_the_Ephemeral_Haunt"	"A dress, slightly tattered by the constant flux of spectral energy. "
"DOTA_Item_Horns_of_the_Ephemeral_Haunt"	"Horns of the Ephemeral Haunt"
"[english]DOTA_Item_Horns_of_the_Ephemeral_Haunt"	"Horns of the Ephemeral Haunt"
"DOTA_Item_Desc_Horns_of_the_Ephemeral_Haunt"	"Kaotisk strålning från ett plan av våldsamma krafter leds via dessa fokalhorn och genomsyrar Spectre med energi."
"[english]DOTA_Item_Desc_Horns_of_the_Ephemeral_Haunt"	"Chaotic emanations from a plane of violent power are conducted through these focal-horns and imbue Spectre with energy."
"DOTA_Item_Sleeves_of_the_Ephemeral_Haunt"	"Den Efemära Förföljarens Ärmar"
"[english]DOTA_Item_Sleeves_of_the_Ephemeral_Haunt"	"Sleeves of the Ephemeral Haunt"
"DOTA_Item_Desc_Sleeves_of_the_Ephemeral_Haunt"	"En böljande ärm för Spectre, laddad med överskottsenergin som svämmar över från Spectres nuvarande form."
"[english]DOTA_Item_Desc_Sleeves_of_the_Ephemeral_Haunt"	"A billowing sleeve for Spectre, charged with the excess energy that overflows from Spectre's present form.  "
"DOTA_Item_Wings_of_the_Ephemeral_Haunt"	"Den Efemära Förföljarens Vingar"
"[english]DOTA_Item_Wings_of_the_Ephemeral_Haunt"	"Wings of the Ephemeral Haunt"
"DOTA_Item_Desc_Wings_of_the_Ephemeral_Haunt"	"Energi från Spectres hemplan av existens pulserar genom hennes vingar, som nästan tar över hennes fysiska form."
"[english]DOTA_Item_Desc_Wings_of_the_Ephemeral_Haunt"	"Energy from Spectre's home plane of existence pulses through her wings, nearly overtaking her physical form."
"DOTA_Item_Ring_of_the_Storm"	"Stormens ring"
"[english]DOTA_Item_Ring_of_the_Storm"	"Ring of the Storm"
"DOTA_Item_Desc_Ring_of_the_Storm"	"En blek legeringsring drar till sig statisk elektricitet."
"[english]DOTA_Item_Desc_Ring_of_the_Storm"	"A faded alloy ring attracts static electricity."
"DOTA_Set_The_Custom_of_Karroch"	"The Custom of Karroch"
"[english]DOTA_Set_The_Custom_of_Karroch"	"The Custom of Karroch"
"DOTA_Set_The_Drunken_Warlord"	"The Drunken Warlord"
"[english]DOTA_Set_The_Drunken_Warlord"	"The Drunken Warlord"
"DOTA_Set_Eldritch_Ice"	"Eldritch Ice"
"[english]DOTA_Set_Eldritch_Ice"	"Eldritch Ice"
"DOTA_Set_The_Ephemeral_Haunt"	"The Ephemeral Haunt"
"[english]DOTA_Set_The_Ephemeral_Haunt"	"The Ephemeral Haunt"
"DOTA_Set_The_Subtle_Demon"	"The Subtle Demon"
"[english]DOTA_Set_The_Subtle_Demon"	"The Subtle Demon"
"DOTA_Set_Thousand_Faces"	"Thousand Faces"
"[english]DOTA_Set_Thousand_Faces"	"Thousand Faces"
"DOTA_WearableType_League"	"Liga"
"[english]DOTA_WearableType_League"	"League"
"DOTA_Item_AMD_Dota2_Premier_League"	"AMD Dota2 Premier League"
"[english]DOTA_Item_AMD_Dota2_Premier_League"	"AMD Dota2 Premier League"
"DOTA_Item_Desc_AMD_Dota2_Premier_League"	"AMD, i samarbete med DotaTalk, är stolta över att ge er AMD Premier League. I turneringen möts sydostasiens bästa lag medan de tävlar om en sammanlagd prispott på 5000 dollar. Det kommer att bli två intensiva månader ledda av GoDz, LD, Luminous och Blaze från BeyondthesummitTV."
"[english]DOTA_Item_Desc_AMD_Dota2_Premier_League"	"AMD, in partnership with DotaTalk, proudly brings you the AMD Premier League. The tournament features SEA's finest teams as they compete for a total prize pool of $5,000. Two months of intense action will be commentated by GoDz, LD, Luminous and Blaze on BeyondthesummitTV."
"DOTA_Item_AMD_Dota2_Premier_League_ADMIN"	"AMD Dota2 Premier League -ADMIN"
"[english]DOTA_Item_AMD_Dota2_Premier_League_ADMIN"	"AMD Dota2 Premier League -ADMIN"
"DOTA_Item_Desc_AMD_Dota2_Premier_League_ADMIN"	"AMD, i samarbete med DotaTalk, är stolta över att ge er AMD Premier League. I turneringen möts sydostasiens bästa lag medan de tävlar om en sammanlagd prispott på 5000 dollar. Det kommer att bli två intensiva månader ledda av GoDz, LD, Luminous och Blaze från BeyondthesummitTV."
"[english]DOTA_Item_Desc_AMD_Dota2_Premier_League_ADMIN"	"AMD, in partnership with DotaTalk, proudly brings you the AMD Premier League. The tournament features SEA's finest teams as they compete for a total prize pool of $5,000. Two months of intense action will be commentated by GoDz, LD, Luminous and Blaze on BeyondthesummitTV."
"DOTA_Item_AtoD_3"	"AtoD 3"
"[english]DOTA_Item_AtoD_3"	"AtoD 3"
"DOTA_Item_Desc_AtoD3"	"ATOD3 är den tredje upplagan av den unika och populära omvända kaptenslägesturneringen framförd av Peter \"HamSandwich\" Congdon. Tolv lag från Europa och Amerika tävlar om en del av den 1500 dollar stora prispotten. Upplev extraordinära strategier när lag tvingas att använda ovanliga hjältar."
"[english]DOTA_Item_Desc_AtoD3"	"ATOD3 is the third edition of the uniquely popular Reverse-Captain's Mode tournament presented by Peter \"HamSandwich\" Congdon. 12 teams from Europe and the Americas battle for a part of the $1,500 prizepool. Watch unconventional strategies as teams battle with less frequently played heroes."
"DOTA_Item_AtoD_3_ADMIN"	"AtoD 3 -ADMIN"
"[english]DOTA_Item_AtoD_3_ADMIN"	"AtoD 3 -ADMIN"
"DOTA_Item_Desc_Copy_of_AtoD3"	"ATOD3 är den tredje upplagan av den unika och populära omvända kaptenslägesturneringen framförd av Peter \"HamSandwich\" Congdon. Tolv lag från Europa och Amerika tävlar om en del av den 1500 dollar stora prispotten. Upplev extraordinära strategier när lag tvingas att använda ovanliga hjältar."
"[english]DOTA_Item_Desc_Copy_of_AtoD3"	"ATOD3 is the third edition of the uniquely popular Reverse-Captain's Mode tournament presented by Peter \"HamSandwich\" Congdon. 12 teams from Europe and the Americas battle for a part of the $1,500 prizepool. Watch unconventional strategies as teams battle with less frequently played heroes."
"DOTA_Item_E2Max_L33T_Championship"	"E2Max L33T Championship"
"[english]DOTA_Item_E2Max_L33T_Championship"	"E2Max L33T Championship"
"DOTA_Item_Desc_E2Max_L33T_Championship"	"Den första turnering av E2Max L33T Championship (ELC) kommer att ha en prispott på 13000SGD. Online och LAN-kvalificeringar kommer att hållas från maj till juli, och finalen den sjunde juli vid E2Max, Cineleisure, Singapore! ELC presenteras av Cathay hos Rapture Gaming Network och sponsras av e-Club och CM Storm."
"[english]DOTA_Item_Desc_E2Max_L33T_Championship"	"The inaugural E2Max L33T Championship (ELC) will feature a prize pool of SGD13,000 cash. online and LAN qualifiers from May to July, with the Grand Finals on 7th July at E2Max, Cineleisure, Singapore! ELC is presented by Cathay, hosted by Rapture Gaming Network, supported by e-Club and CM Storm."
"DOTA_Item_E2Max_L33T_Championship_ADMIN"	"E2Max L33T Championship -ADMIN"
"[english]DOTA_Item_E2Max_L33T_Championship_ADMIN"	"E2Max L33T Championship -ADMIN"
"DOTA_Item_Desc_Copy_of_E2Max_L33T_Championship"	"Den första turnering av E2Max L33T Championship (ELC) kommer att ha en prispott på 13000SGD. Online och LAN-kvalificeringar kommer att hållas från maj till juli, och finalen den sjunde juli vid E2Max, Cineleisure, Singapore! ELC presenteras av Cathay hos Rapture Gaming Network och sponsras av e-Club och CM Storm."
"[english]DOTA_Item_Desc_Copy_of_E2Max_L33T_Championship"	"The inaugural E2Max L33T Championship (ELC) will feature a prize pool of SGD13,000 cash. online and LAN qualifiers from May to July, with the Grand Finals on 7th July at E2Max, Cineleisure, Singapore! ELC is presented by Cathay, hosted by Rapture Gaming Network, supported by e-Club and CM Storm."
"DOTA_Item_GEST_Dota_2__April_and_May"	"GEST Dota 2 - April and May"
"[english]DOTA_Item_GEST_Dota_2__April_and_May"	"GEST Dota 2 - April and May"
"DOTA_Item_Desc_GEST_Dota_2__April_and_May"	"Gigabyte E-sports-turneringen sponsras av Gigabyte och presenteras av DotaTalk. Vinnarna i åtta GMPGL-kvalificeringar från Sydostasien kommer att tävla om 1500 dollar. Vinnarna i dessa kommer i sin tur sedan att få möta de bästa kinesiska lagen för ytterligare 1500 dollar."
"[english]DOTA_Item_Desc_GEST_Dota_2__April_and_May"	"The Gigabyte E-sports tournament is sponsored by Gigabyte and hosted by DotaTalk. The winners of 8 GMPGL Qualifiers from South-East Asia will compete against one another for another cash prize of $1500. The winners will then compete against the Top Chinese Teams for another $1500."
"DOTA_Item_GEST_Dota_2__April_and_May_ADMIN"	"GEST Dota 2 - April and May -ADMIN"
"[english]DOTA_Item_GEST_Dota_2__April_and_May_ADMIN"	"GEST Dota 2 - April and May -ADMIN"
"DOTA_Item_Desc_Copy_of_GEST_Dota_2__April_and_May"	"Gigabyte E-sports-turneringen sponsras av Gigabyte och presenteras av DotaTalk. Vinnarna i åtta GMPGL-kvalificeringar från Sydostasien kommer att tävla om 1500 dollar. Vinnarna i dessa kommer i sin tur sedan att få möta de bästa kinesiska lagen för ytterligare 1500 dollar."
"[english]DOTA_Item_Desc_Copy_of_GEST_Dota_2__April_and_May"	"The Gigabyte E-sports tournament is sponsored by Gigabyte and hosted by DotaTalk. The winneres of 8 GMPGL Qualifiers from South-East Asia will compete against one another for another cash prize of $1500. The winners will then compete against the Top Chinese Teams for another $1500."
"DOTA_Item_Desc_Feral_the_Werebat"	"Var ulv? Fladderulv!"
"[english]DOTA_Item_Desc_Feral_the_Werebat"	"Werebat? There bat!"
"DOTA_Item_Desc_Wraps_of_the_Seasoned_Veteran"	"Att ständigt vara till fots sätter förr eller senare sina spår."
"[english]DOTA_Item_Desc_Wraps_of_the_Seasoned_Veteran"	"Spending time on the trail is bound to take its toll sooner or later."
"DOTA_Item_weapon_eyeoffetitzu"	"weapon_eyeoffetitzu"
