"lang"
{
"Language"	"polish"
"[english]DOTA_Item_Desc_Wings_of_the_Gilded_Falcon_Set"	"This bundle contains all of the items in the 'Wings of the Gilded Falcon' set for Windranger:  Quick as wings, light as feathers, golden as the sun; the wings of the guilded Falcon set is a tribute to a rare and deadly predator."
"DOTA_Item_Blessings_of_the_Wildwing_Set"	"Zestaw: Błogosławieństwa Wildwingów"
"[english]DOTA_Item_Blessings_of_the_Wildwing_Set"	"Blessings of the Wildwing Set"
"DOTA_Item_Desc_Blessings_of_the_Wildwing_Set"	"Zawiera wszystkie przedmiotu z zestawu „Błogosławieństwa Wildwingów” dla Enchantress:"
"[english]DOTA_Item_Desc_Blessings_of_the_Wildwing_Set"	"Contains all of the items in the 'Blessings of the Wildwing' set for Enchantress:"
"DOTA_Set_Arms_of_the_Penitent_Nomad"	"Uzbrojenie Pokutującego Koczownika"
"[english]DOTA_Set_Arms_of_the_Penitent_Nomad"	"Arms of the Penitent Nomad"
"DOTA_Set_Wings_of_the_Gilded_Falcon"	"Skrzydła Złotego Sokoła"
"[english]DOTA_Set_Wings_of_the_Gilded_Falcon"	"Wings of the Gilded Falcon"
"DOTA_Set_The_Demonic_Archivist"	"Demoniczny Archiwariusz"
"[english]DOTA_Set_The_Demonic_Archivist"	"The Demonic Archivist"
"DOTA_Set_Blessings_of_the_Wildkin"	"Błogosławieństwa Wildwingów"
"[english]DOTA_Set_Blessings_of_the_Wildkin"	"Blessings of the Wildkin"
"DOTA_Set_The_Gifts_of_Yoskreth"	"Dary z Yoskreth"
"[english]DOTA_Set_The_Gifts_of_Yoskreth"	"The Gifts of Yoskreth"
"DOTA_Item_Desc_Warlock_Ward"	" "
"[english]DOTA_Item_Desc_Warlock_Ward"	""
"DOTA_WearableType_Tiara"	"Tiara"
"[english]DOTA_WearableType_Tiara"	"Tiara"
"DOTA_WearableType_Eye"	"Oko"
"[english]DOTA_WearableType_Eye"	"Eye"
"DOTA_WearableType_Demon_Arm"	"Demoniczna ręka"
"[english]DOTA_WearableType_Demon_Arm"	"Demon Arm"
"DOTA_Item_Desc_Juggernauts_Weapon"	" "
"[english]DOTA_Item_Desc_Juggernauts_Weapon"	""
"DOTA_Item_Tusks_Armored_Glove"	"Opancerzona rękawica Tuska"
"[english]DOTA_Item_Tusks_Armored_Glove"	"Tusk's Armored Glove"
"DOTA_Item_Desc_Tusks_Armored_Glove"	"Opancerzona rękawica Tuska"
"[english]DOTA_Item_Desc_Tusks_Armored_Glove"	"Tusk's Armored Glove"
"DOTA_Item_Tusks_Cowl"	"Opończa Tuska"
"[english]DOTA_Item_Tusks_Cowl"	"Tusk's Cowl"
"DOTA_Item_Desc_Tusks_Cowl"	"Opończa Tuska"
"[english]DOTA_Item_Desc_Tusks_Cowl"	"Tusk's Cowl"
"DOTA_Item_Tusks_Hat"	"Czapka Tuska"
"[english]DOTA_Item_Tusks_Hat"	"Tusk's Hat"
"DOTA_Item_Desc_Tusks_Hat"	"Czapka Tuska"
"[english]DOTA_Item_Desc_Tusks_Hat"	"Tusk's Hat"
"DOTA_Item_Tusks_Horns"	"Rogi Tuska"
"[english]DOTA_Item_Tusks_Horns"	"Tusk's Horns"
"DOTA_Item_Tusks_Weapon"	"Broń Tuska"
"[english]DOTA_Item_Tusks_Weapon"	"Tusk's Weapon"
"DOTA_Item_Tusks_Fish_Basket"	"Kosz z rybami Tuska"
"[english]DOTA_Item_Tusks_Fish_Basket"	"Tusk's Fish Basket"
"DOTA_Item_Rubicks_Head"	"Głowa Rubicka"
"[english]DOTA_Item_Rubicks_Head"	"Rubick's Head"
"DOTA_Item_Staff_of_the_Crystalline_Queen"	"Laska Krystalicznej Królowej"
"[english]DOTA_Item_Staff_of_the_Crystalline_Queen"	"Staff of the Crystalline Queen"
"DOTA_Item_Desc_Staff_of_the_Crystalline_Queen"	"Zamrożona w samym sercu lodowca przez tysiąc lat; laska ta została wyrzeźbiona dawno temu, aby uczcić bliźniacze gwiazdy północy."
"[english]DOTA_Item_Desc_Staff_of_the_Crystalline_Queen"	"Locked frozen in a glacier for a thousand years, this great staff was carved long ago in honor of the twin northern stars. "
"DOTA_Item_Cape_of_the_Crystalline_Queen"	"Peleryna Krystalicznej Królowej"
"[english]DOTA_Item_Cape_of_the_Crystalline_Queen"	"Cape of the Crystalline Queen"
"DOTA_Item_Desc_Cape_of_the_Crystalline_Queen"	"Noce na spornych terenach są zimne, ale dla niektórych niewystarczająco. Ta nasycona esencją mrozu peleryna chłodzi te miejsca, które słońce by ogrzało."
"[english]DOTA_Item_Desc_Cape_of_the_Crystalline_Queen"	"Nights are cold in the contested lands, but for some, not cold enough.  This frost-charmed cape keeps cold what the sun would warm."
"DOTA_Item_Stryff_the_Owlion"	"Lwosowa Stryff"
"[english]DOTA_Item_Stryff_the_Owlion"	"Stryff the Owlion"
"DOTA_Item_Desc_Nightsilver_Owlion"	"Nic nie porusza się tak bezszelestnie i nie atakuje z taką siłą, jak ten upierzony osobnik z Lasów Srebrzystej Nocy."
"[english]DOTA_Item_Desc_Nightsilver_Owlion"	"Nothing moves more quietly, nothing strikes harder, than this feathered prowler of the Nightsilver Woods!"
"DOTA_Item_Mantle_of_the_Crystalline_Queen"	"Płaszcz Krystalicznej Królowej"
"[english]DOTA_Item_Mantle_of_the_Crystalline_Queen"	"Mantle of the Crystalline Queen"
"DOTA_Item_Bracers_of_the_Crystalline_Queen"	"Karwasze Krystalicznej Królowej"
"[english]DOTA_Item_Bracers_of_the_Crystalline_Queen"	"Bracers of the Crystalline Queen"
"DOTA_Item_Desc_Bracers_of_the_Crystalline_Queen"	"Twarde jak lód, ale trwałe jak stal. Te karwasze mrożą krew w żyłach tym, którzy stawiają opór Kryształowej Dziewicy."
"[english]DOTA_Item_Desc_Bracers_of_the_Crystalline_Queen"	"Hard as ice, but strong as steel, these bracers bring a chill to the heart of those who would oppose the maiden of the north. "
"DOTA_Item_Tiara_of_the_Crystalline_Queen"	"Tiara Krystalicznej Królowej"
"[english]DOTA_Item_Tiara_of_the_Crystalline_Queen"	"Tiara of the Crystalline Queen"
"DOTA_Item_Gazing_Eye_of_the_Demon_Witch"	"Baczny Obserwator Demonicznego Czarownika"
"[english]DOTA_Item_Gazing_Eye_of_the_Demon_Witch"	"Gazing Eye of the Demon Witch"
"DOTA_Item_Desc_Gazing_Eye_of_the_Demon_Witch"	"Aby przekroczyć bariery rzeczywistości i dostrzec najnikczemniejsze moce, potrzeba umysłu przenikliwego i klarownego, który przewyższa swoją potęgą rozumy zwykłych śmiertelników."
"[english]DOTA_Item_Desc_Gazing_Eye_of_the_Demon_Witch"	"To look past reality and view the vile powers beyond requires vision and clarity surpassing most mortal means."
"DOTA_Item_Scepter_of_the_Sable_Void"	"Berło Mrocznej Pustki"
"[english]DOTA_Item_Scepter_of_the_Sable_Void"	"Scepter of the Sable Void"
"DOTA_Item_Desc_Scepter_of_the_Sable_Void"	"Aby okiełznać moc płonących piekieł, niezbędny jest symbol, przed którym wszyscy czują trwogę."
"[english]DOTA_Item_Desc_Scepter_of_the_Sable_Void"	"To harness the powers of the burning nether requires a symbol feared for its malice."
"DOTA_Item_Ruby_Ring_of_Raknoth_Raknul"	"Rubinowy Pierścien Rak-notha Rak-nula"
"[english]DOTA_Item_Ruby_Ring_of_Raknoth_Raknul"	"Ruby Ring of Rak-noth Rak-nul"
"DOTA_Item_Desc_Ruby_Ring_of_Raknoth_Raknul"	"Pierścień obróciłby w nicość duszę noszącego, o ile nie zostałby włożony na palec osobnika, dla którego już nie ma nadziei."
"[english]DOTA_Item_Desc_Ruby_Ring_of_Raknoth_Raknul"	"The ring would scorch the very soul of the wearer were it not placed on a finger already beyond hope."
"DOTA_Item_Skins_of_the_Incubus"	"Odłamek Piekieł"
"[english]DOTA_Item_Skins_of_the_Incubus"	"Skins of the Incubus"
"DOTA_Item_Desc_Skins_of_the_Incubus"	"Niewiele istot tak plugawych stąpa po tej ziemi. Zdobycie takiego odłamka wiąże się z uznaniem swojej wyższości nad piekłem."
"[english]DOTA_Item_Desc_Skins_of_the_Incubus"	"Few facets of the utter foul wander the land unbidden. To claim such a skin is to declare primacy over the inferno."
"DOTA_Item_Shroud_of_the_Shattered_Sect"	"Całun Zniweczonej Sekty"
"[english]DOTA_Item_Shroud_of_the_Shattered_Sect"	"Shroud of the Shattered Sect"
"DOTA_Item_Desc_Shroud_of_the_Shattered_Sect"	"Zawładnięcie potęgą Demonicznego Czarownika wiąże się z działaniem na przekór mocom zarówno widzialnym, jak i niewidzialnym."
"[english]DOTA_Item_Desc_Shroud_of_the_Shattered_Sect"	"To possess the power of a Demon Witch is to stand in defiance of powers seen and unseen."
"DOTA_Item_Heart_of_the_Inauspicious_Abyss"	"Serce Nieszczęsnej Pustki"
"[english]DOTA_Item_Heart_of_the_Inauspicious_Abyss"	"Heart of the Inauspicious Abyss"
"DOTA_Item_Desc_Heart_of_the_Inauspicious_Abyss"	"Ci, którzy patrolują na krawędzi Pustki, muszą nałożyć na siebie pancerz nieprzenikliwy dla przeszywających wiązek zła."
"[english]DOTA_Item_Desc_Heart_of_the_Inauspicious_Abyss"	"Those who patrol the edge of the void must gird themselves in armor impregnable to evil's piercing rays."
"DOTA_Item_Wings_of_the_Inauspicious_Abyss"	"Skrzydła Nieszczęsnej Pustki"
"[english]DOTA_Item_Wings_of_the_Inauspicious_Abyss"	"Wings of the Inauspicious Abyss"
"DOTA_Item_Desc_Wings_of_the_Inauspicious_Abyss"	"Rosnące zagrożenie na zewnętrznej krawędzi ciemności sprawiło, że Zwiastun musi siłą uspokajać te nieokiełznane siły przy pomocy skrzydeł pulsujących dziwną energią."
"[english]DOTA_Item_Desc_Wings_of_the_Inauspicious_Abyss"	"As the threat from the outer dark mounts, the Harbinger intimidates these implacable forces with wings of strange power."
"DOTA_Item_Auspex_of_the_Inauspicious_Abyss"	"Wieszcz Nieszczęsnej Pustki"
"[english]DOTA_Item_Auspex_of_the_Inauspicious_Abyss"	"Auspex of the Inauspicious Abyss"
"DOTA_Item_Desc_Auspex_of_the_Inauspicious_Abyss"	"Hełm, którego symetria zapowiada mroczną potęgę, którą Zwiastun może przywołać, aby ochronić najskrytsze tajemnice stworzenia przed nikczemnymi siłami wykraczającymi poza granice umysłu."
"[english]DOTA_Item_Desc_Auspex_of_the_Inauspicious_Abyss"	"A helm whose very symmetry foreshadows the dark power that Harbinger may summon to protect the inmost shells of creation from cold destructive forces beyond knowing."
"DOTA_Item_Thyrsus_of_the_Inauspicious_Abyss"	"Tyrs Nieszczęsnej Pustki"
"[english]DOTA_Item_Thyrsus_of_the_Inauspicious_Abyss"	"Thyrsus of the Inauspicious Abyss"
"DOTA_Item_Desc_Thyrsus_of_the_Inauspicious_Abyss"	"Na świecie na krawędzi rośnie pewna odmiana kryształowego drzewa, w którego gałęziach można dostrzec niewyraźne i zagmatwane wizje. Z takiego właśnie drzewa Pożeracz z Pozaświata stworzył ten kostur."
"[english]DOTA_Item_Desc_Thyrsus_of_the_Inauspicious_Abyss"	"On the world at the rim grow a species of crystalline tree in whose branches visions of the future are tangled. From such a tree, Outworld Devourer fashioned this staff."
"DOTA_Item_Nightsilver_Bracers"	"Karwasze Srebrzystej Nocy"
"[english]DOTA_Item_Nightsilver_Bracers"	"Nightsilver Bracers"
"DOTA_Item_Desc_Nightsilver_Bracers"	"Blask księżyca nasyca te karwasze i napełnia Miranę mocą nocy."
"[english]DOTA_Item_Desc_Nightsilver_Bracers"	"The moon's lustre fills these bracers, and fills Mirana with midnight power."
"DOTA_Item_Nightsilver_Quiver"	"Kołczan Srebrzystej Nocy"
"[english]DOTA_Item_Nightsilver_Quiver"	"Nightsilver Quiver"
"DOTA_Item_Desc_Nightsilver_Quiver"	"Nawet wśród ciemnościach bezksiężycowej nocy Mirana nie będzie szukać strzał po omacku, gdy nosi ze sobą Kołczan Srebrzystej Nocy."
"[english]DOTA_Item_Desc_Nightsilver_Quiver"	"Even in the dark of a moonless night, Mirana shall not fumble for an arrow when she carries the Nightsilver Quiver."
"DOTA_Item_Nightsilver_Raiments"	"Szaty Srebrzystej Nocy"
"[english]DOTA_Item_Nightsilver_Raiments"	"Nightsilver Raiments"
"DOTA_Item_Desc_Nightsilver_Raiments"	"Ozdobione pośród mrocznej magii tkaniny tak delikatnej, jak najmniej wyraźne promienie księżyca szaty; dzięki nim Mirana bezszelestnie porusza się wśród mroku."
"[english]DOTA_Item_Desc_Nightsilver_Raiments"	"Draped in the dark magic of a fabric as sheer as the new moon's faintest rays, Mirana glides silently through the dark."
"DOTA_Item_Nightsilver_Regalia"	"Regalia Srebrzystej Nocy"
"[english]DOTA_Item_Nightsilver_Regalia"	"Nightsilver Regalia"
"DOTA_Item_Desc_Nightsilver_Regalia"	"Nosząc klejnot, który odbija światło Demonicznej Gwiazdy pomiędzy rogami księżyca, Mirana nie wie, co to strach."
"[english]DOTA_Item_Desc_Nightsilver_Regalia"	"Bearing a gem that reflects the brightness of the Demon Star between the moon's horns, Mirana knows no fear."
"DOTA_Item_Nightsilver_Locks"	"Loki Srebrzystej Nocy"
"[english]DOTA_Item_Nightsilver_Locks"	"Nightsilver Locks"
"DOTA_Item_Desc_Nightsilver_Locks"	"Gdy tylko księżyc pojawia się, by zapewnić przewagę nawet podczas najciemniejszych nocy, warkocze Mirany delikatnie błyszczą w Lasach Srebrzystej Nocy."
"[english]DOTA_Item_Desc_Nightsilver_Locks"	"Just as the moon appears to greatest advantage in the darkest skies, Mirana's tresses shine most softly in the Nightsilver Woods."
"DOTA_Item_Nightsilver_Bow"	"Łuk Srebrzystej Nocy"
"[english]DOTA_Item_Nightsilver_Bow"	"Nightsilver Bow"
"DOTA_Item_Desc_Nightsilver_Bow"	"Obrona Lasów Srebrzystej Nocy nie zależy jedynie od uzdolnionej łuczniczki, ale również od posiadanego przez nią pobłogosławionego łuku."
"[english]DOTA_Item_Desc_Nightsilver_Bow"	"The defense of the Nightsilver Woods relies not only on the most skilled archer, but on the blessed bow she carries."
"DOTA_Item_Announcer_Tuskar"	"Komentator: Tusk"
"[english]DOTA_Item_Announcer_Tuskar"	"Announcer: Tusk"
"DOTA_Item_Desc_Announcer_Tuskar"	"Ten przedmiot zastępuje domyślnego komentatora Tuskiem, który swoimi tekstami bije wszystkich na łeb."
"[english]DOTA_Item_Desc_Announcer_Tuskar"	"This item replaces the default announcer with punchy lines from Tusk."
"DOTA_Item_The_Premier_League_Season_4"	"The Premier League Season 4"
"[english]DOTA_Item_The_Premier_League_Season_4"	"The Premier League Season 4"
"DOTA_Item_Desc_The_Premier_League_Season_4"	"Obejrzyj 10 najlepszych drużyn z Europy i Ameryki, które walczą o nagrodę wysokości 10 000$. Ten bilet pozwala ci na obejrzenie ponad 100 meczy komentowanych przez Blaze'a i Rainmakera, a także do rosyjskiego komentatora  - Versuta. W zestawie jest także unikalny kurier - „Smokoleon Wynchell”."
"[english]DOTA_Item_Desc_The_Premier_League_Season_4"	"Watch 10 of the best teams from Europe and America contend for a prize of $10,000. This ticket will entitle you to over 100 matches commentated by Blaze & Rainmaker and Russian commentary by Versuta. Also included is the exclusive courier 'Wynchell the Wyrmeleon'."
"DOTA_Item_RaidCall_EMS_One_Spring_2013"	"RaidCall EMS One Spring 2013"
"[english]DOTA_Item_RaidCall_EMS_One_Spring_2013"	"RaidCall EMS One Spring 2013"
"DOTA_Item_Desc_RaidCall_EMS_One_Spring_2013"	"RaidCall EMS One Spring 2013 to nowy turniej Dota 2. W czasie kilku tygodni stałe drużyny zmierzą się z dobrze zapowiadającymi się zespołami w walce o miejsce w turnieju, a w końcu w finałach na żywo, walcząc o 39 000$ w gotówce."
"[english]DOTA_Item_Desc_RaidCall_EMS_One_Spring_2013"	"The RaidCall EMS One Spring 2013 is the new premier Dota2 competition. Over the course of several weeks, established teams will face up-and-coming challengers in the fight for a spot in the playoffs and eventually at the live event finals, competing for $39,000 in prize money."
"DOTA_Item_RaidCall_EMS_One_Spring_2013_ADMIN"	"RaidCall EMS One Spring 2013 ADMIN"
"[english]DOTA_Item_RaidCall_EMS_One_Spring_2013_ADMIN"	"RaidCall EMS One Spring 2013 ADMIN"
"DOTA_Item_Desc_Copy_of_RaidCall_EMS_One_Spring_2013"	"RaidCall EMS One Spring 2013 to nowy turniej Dota 2. W czasie kilku tygodni stałe drużyny zmierzą się z dobrze zapowiadającymi się zespołami w walce o miejsce w turnieju, a w końcu w finałach na żywo, walcząc o 39 000$ w gotówce."
"[english]DOTA_Item_Desc_Copy_of_RaidCall_EMS_One_Spring_2013"	"The RaidCall EMS One Spring 2013 is the new premier Dota2 competition. Over the course of several weeks, established teams will face up-and-coming challengers in the fight for a spot in the playoffs and eventually at the live event finals, competing for $39,000 in prize money."
"DOTA_Item_Star_Series_Season_V"	"Star Series Season V"
"[english]DOTA_Item_Star_Series_Season_V"	"Star Series Season V"
"DOTA_Item_Desc_Star_Series_Season_V"	"StarLadder's StarSeries Season 5 powrócił! Słuchaj komentatorów w 4 różnych językach, w tym v1lata i Tobiwana. Stawką jest 15 000$ - będzie to najlepszy turniej StarSeries rozegrany dotychczas! Kluczowym momentem StarSeries będą finały LAN rozgrywane w Kiev Cybersport Arena. Zawiera ekskluzywnego kuriera."
"[english]DOTA_Item_Desc_Star_Series_Season_V"	"StarLadder's StarSeries Season 5 is back! Broadcast in 4 different languages with v1lat and TobiWan as headliners and a grand prize of $15,000 this should be the best StarSeries yet! The keystone of StarSeries is its LAN finals, held in Kiev Cybersport Arena. Includes an exclusive in-game Courier."
"DOTA_Item_Star_Series_Season_V_ADMIN"	"Star Series Season V ADMIN"
"[english]DOTA_Item_Star_Series_Season_V_ADMIN"	"Star Series Season V ADMIN"
"DOTA_Item_Desc_Star_Series_Season_V_ADMIN"	"StarLadder's StarSeries Season 5 powrócił! Słuchaj komentatorów w 4 różnych językach, w tym v1lata i Tobiwana. Stawką jest 15 000$ - będzie to najlepszy turniej StarSeries rozegrany dotychczas! Kluczowym momentem StarSeries będą finały LAN rozgrywane w Kiev Cybersport Arena. Zawiera ekskluzywnego kuriera."
"[english]DOTA_Item_Desc_Star_Series_Season_V_ADMIN"	"StarLadder's StarSeries Season 5 is back! Broadcast in 4 different languages with v1lat and TobiWan as headliners and a grand prize of $15,000 this should be the best StarSeries yet! The keystone of StarSeries is its LAN finals, held in Kiev Cybersport Arena. Includes an exclusive in-game Courier."
"DOTA_Item_OLD__The_Defense_3"	"STARE - The Defense 3"
"[english]DOTA_Item_OLD__The_Defense_3"	"OLD - The Defense 3"
"DOTA_Item_OLD__The_Premier_League_Season_4"	"STARE - The Premier League Season 4"
"[english]DOTA_Item_OLD__The_Premier_League_Season_4"	"OLD - The Premier League Season 4"
"DOTA_Item_Desc_OLD__The_Premier_League_Season_4"	"Obejrzyj 10 najlepszych drużyn z Europy i Ameryki, które walczą o nagrodę wysokości 10 000$. Ten bilet pozwala ci na obejrzenie ponad 100 meczy komentowanych przez Blaze'a i Rainmakera, a także do rosyjskiego komentatora  - Versuta. W zestawie jest także unikalny kurier - „Smokoleon Wynchell”."
"[english]DOTA_Item_Desc_OLD__The_Premier_League_Season_4"	"Watch 10 of the best teams from Europe and America contend for a prize of $10,000. This ticket will entitle you to over 100 matches commentated by Blaze & Rainmaker and Russian commentary by Versuta. Also included is the exclusive courier 'Wynchell the Wyrmeleon'."
"DOTA_Item_Harbinger_of_the_Inauspicious_Abyss_Set"	"Zestaw: Zwiastun Nieszczęsnej Pustki"
"[english]DOTA_Item_Harbinger_of_the_Inauspicious_Abyss_Set"	"Harbinger of the Inauspicious Abyss Set"
"DOTA_Item_Desc_Harbinger_of_the_Inauspicious_Abyss_Set"	"Zawiera wszystkie przedmioty z zestawu „Zwiastun Nieszczęsnej Pustki” dla Outworld Devourera:"
"[english]DOTA_Item_Desc_Harbinger_of_the_Inauspicious_Abyss_Set"	"Contains all of the items in the 'Harbinger of the Inauspicious Abyss' set for Outworld Devourer:"
"DOTA_Item_Regalia_of_the_Crystalline_Queen_Set"	"Zestaw: Regalia Krystalicznej Królowej"
"[english]DOTA_Item_Regalia_of_the_Crystalline_Queen_Set"	"Regalia of the Crystalline Queen Set"
"DOTA_Item_Desc_Regalia_of_the_Crystalline_Queen_Set"	"Zawiera wszystkie przedmioty z zestawu „Regalia Krystalicznej Królowej” dla Crystal Maiden:"
"[english]DOTA_Item_Desc_Regalia_of_the_Crystalline_Queen_Set"	"Contains all of the items in the 'Regalia of the Crystalline Queen' set for Crystal Maiden:"
"DOTA_Item_Tools_of_the_Demon_Witch_Set"	"Zestaw: Narzędzia Demonicznego Czarownika"
"[english]DOTA_Item_Tools_of_the_Demon_Witch_Set"	"Tools of the Demon Witch Set"
"DOTA_Item_Desc_Tools_of_the_Demon_Witch_Set"	"Zawiera wszystkie przedmioty z zestawu „Narzędzia Demonicznego Czarownika” dla Liona:"
"[english]DOTA_Item_Desc_Tools_of_the_Demon_Witch_Set"	"This bundle contains all of the items in the 'Tools of the Demon Witch' set for Lion:"
"DOTA_Item_Garments_of_the_Nightsilver_Sentinel_Set"	"Zestaw: Ubiór Strażniczki Srebrzystej Nocy"
"[english]DOTA_Item_Garments_of_the_Nightsilver_Sentinel_Set"	"Garments of the Nightsilver Sentinel Set"
"DOTA_Item_Desc_Garments_of_the_Nightsilver_Sentinel_Set"	"Zawiera wszystkie przedmioty z zestawu „Ubiór Strażniczki Srebrzystej Nocy” dla Mirany:"
"[english]DOTA_Item_Desc_Garments_of_the_Nightsilver_Sentinel_Set"	"Contains all of the items in the 'Garments of the Nightsilver Sentinel' set for Mirana:"
"DOTA_Set_Regalia_of_the_Crystalline_Queen"	"Regalia Krystalicznej Królowej"
"[english]DOTA_Set_Regalia_of_the_Crystalline_Queen"	"Regalia of the Crystalline Queen"
"DOTA_Set_Harbinger_of_the_Inauspicious_Abyss"	"Zwiastun Nieszczęsnej Pustki"
"[english]DOTA_Set_Harbinger_of_the_Inauspicious_Abyss"	"Harbinger of the Inauspicious Abyss"
"DOTA_Set_Tools_of_the_Demon_Witch"	"Narzędzia Demonicznego Czarownika"
"[english]DOTA_Set_Tools_of_the_Demon_Witch"	"Tools of the Demon Witch"
"DOTA_Set_Garments_of_the_Nightsilver_Sentinel"	"Ubiór Strażniczki Srebrzystej Nocy"
"[english]DOTA_Set_Garments_of_the_Nightsilver_Sentinel"	"Garments of the Nightsilver Sentinel"
"DOTA_WearableType_Sword_and_Shield"	"Miecz i tarcza"
"[english]DOTA_WearableType_Sword_and_Shield"	"Sword and Shield"
"DOTA_WearableType_Cleaver"	"Tasak"
"[english]DOTA_WearableType_Cleaver"	"Cleaver"
"DOTA_WearableType_Claws"	"Pazury"
"[english]DOTA_WearableType_Claws"	"Claws"
"DOTA_WearableType_Horns_and_Helm"	"Rogi i hełm"
"[english]DOTA_WearableType_Horns_and_Helm"	"Horns and Helm"
"DOTA_WearableType_Ticket"	"Bilet"
"[english]DOTA_WearableType_Ticket"	"Ticket"
"DOTA_Item_Horns_of_the_Bone_Scryer"	"Rogi Kościanej Wróżbitki"
"[english]DOTA_Item_Horns_of_the_Bone_Scryer"	"Horns of the Bone Scryer"
"DOTA_Item_Desc_Horns_of_the_Bone_Scryer"	"„Moja kula szpiegula przepowiada mi... wspaniałe nakrycie głowy!”"
"[english]DOTA_Item_Desc_Horns_of_the_Bone_Scryer"	"\"I scry with my little eye...a fabulous piece of headgear!\""
"DOTA_Item_Funereal_Dress_of_the_Bone_Scryer"	"Suknia Pogrzebowa Kościanej Wróżbitki"
"[english]DOTA_Item_Funereal_Dress_of_the_Bone_Scryer"	"Funereal Dress of the Bone Scryer"
"DOTA_Item_Desc_Funereal_Dress_of_the_Bone_Scryer"	"Dalekowidzący prorokowie, którzy widzą wszystko prócz Śmierci, robią z siebie błaznów. Prorokini Śmierci wie, jak każda taka okazja się kończy, więc jej ubiór jest zawsze odpowiedni."
"[english]DOTA_Item_Desc_Funereal_Dress_of_the_Bone_Scryer"	"Far-seeing prophets who see anything other than Death are merely fooling themselves. Death Prophet knows how every occasion ends, and thus her attire is always appropriate."
"DOTA_Item_Scarf_of_the_Bone_Scryer"	"Szal Kościanej Wróżbitki"
"[english]DOTA_Item_Scarf_of_the_Bone_Scryer"	"Scarf of the Bone Scryer"
"DOTA_Item_Desc_Scarf_of_the_Bone_Scryer"	"Gdy wizje Śmierci mrożą krew w żyłach, szalik przydaje się Prorokini Śmierci, ażeby się trochę ogrzać. Ale mimo wszystko ten mrozik jej się nawet trochę podoba."
"[english]DOTA_Item_Desc_Scarf_of_the_Bone_Scryer"	"When visions of Death bring a chill, this scarf keeps Death Prophet warm. Then again, she enjoys a little chill."
"DOTA_Item_Salvaged_Sword_and_Board"	"Miecz i Deska z Odzysku"
"[english]DOTA_Item_Salvaged_Sword_and_Board"	"Salvaged Sword and Board"
"DOTA_Item_Desc_Salvaged_Sword_and_Board"	"Czasami trzeba po prostu używać tego, co jest pod ręką."
"[english]DOTA_Item_Desc_Salvaged_Sword_and_Board"	"Sometimes you have to go with what you can find."
"DOTA_Item_Lash_of_the_Summoned_Lord"	"Bicz Przyzwanego Pana"
"[english]DOTA_Item_Lash_of_the_Summoned_Lord"	"Lash of the Summoned Lord"
"DOTA_Item_Desc_Lash_of_the_Summoned_Lord"	"Izhai icha ensh safras!"
"[english]DOTA_Item_Desc_Lash_of_the_Summoned_Lord"	"Izhai icha ensh safras!"
"DOTA_Item_Sigil_of_the_Summoned_Lord"	"Pieczęć Przyzwanego Pana"
"[english]DOTA_Item_Sigil_of_the_Summoned_Lord"	"Sigil of the Summoned Lord"
"DOTA_Item_Desc_Sigil_of_the_Summoned_Lord"	"Hollom tak vo'Ozh hedoq!"
"[english]DOTA_Item_Desc_Sigil_of_the_Summoned_Lord"	"Hollom tak vo'Ozh hedoq!"
"DOTA_Item_Plate_of_the_Summoned_Lord"	"Fartuch Przyzwanego Pana"
"[english]DOTA_Item_Plate_of_the_Summoned_Lord"	"Plate of the Summoned Lord"
"DOTA_Item_Desc_Plate_of_the_Summoned_Lord"	"Ozh icha gluth ahm'sol!"
"[english]DOTA_Item_Desc_Plate_of_the_Summoned_Lord"	"Ozh icha gluth ahm'sol!"
"DOTA_Item_Ceremonial_Thorax_of_Qaldin"	"Uroczysty Tułów z Qualdin"
"[english]DOTA_Item_Ceremonial_Thorax_of_Qaldin"	"Ceremonial Thorax of Qaldin"
"DOTA_Item_Desc_Ceremonial_Thorax_of_Qaldin"	"Spójrz! Ta rytualna ozdoba sławi nieskazitelną moc Dżina, który pierwszy wsypał Świadome Piaski do magicznego pancerza. Tułów ten jest potężny i doskonały jak sam Dżin i noszony jest tylko na najświętsze okazje."
"[english]DOTA_Item_Desc_Ceremonial_Thorax_of_Qaldin"	"Behold! This ritual adornment celebrates the flawless power of the Djinn who first poured the Sentient Sand into a suit of magical armor. Flawless and mighty, like the Djinn itself, a thorax for only the most sacred of occasions."
"DOTA_Item_Ceremonial_Crawlers_of_Qaldin"	"Uroczyste Odnóża z Qualdin"
"[english]DOTA_Item_Ceremonial_Crawlers_of_Qaldin"	"Ceremonial Crawlers of Qaldin"
"DOTA_Item_Desc_Ceremonial_Crawlers_of_Qaldin"	"Wszystkie obrządki z Qaldin są sprawowane w formie tańca, w którym każdy krok jest wykonywany z największą dokładnością. Jeden zły ruch może oznaczać całe stulecie nieszczęść, lecz Król Piasków nigdy nie postawił ani jednego odnóża w złym miejscu."
"[english]DOTA_Item_Desc_Ceremonial_Crawlers_of_Qaldin"	"All the rites of Qaldin are done as dance, with each step prescribed and enacted in precise detail. A misstep can mean an age of misfortune. But Sand King has never put one crawler wrong."
"DOTA_Item_Bindings_of_the_Summoned_Lord"	"Szaty Przyzwanego Pana"
