"lang"
{
"Language"	"japanese"
"[english]DOTA_Item_Savage_Beast_Arms"	"Savage Beast Arms"
"DOTA_Item_Savage_Beast_Belt"	"Savage Beast Belt"
"[english]DOTA_Item_Savage_Beast_Belt"	"Savage Beast Belt"
"DOTA_Item_Savage_Beast_Weapon_Right"	"Savage Beast の武器（右）"
"[english]DOTA_Item_Savage_Beast_Weapon_Right"	"Savage Beast Weapon (Right)"
"DOTA_Item_Savage_Beast_Weapon_Left"	"Savage Beast の武器（左）"
"[english]DOTA_Item_Savage_Beast_Weapon_Left"	"Savage Beast Weapon (Left)"
"DOTA_Item_Savage_Bracer"	"Savage の籠手"
"[english]DOTA_Item_Savage_Bracer"	"Savage Bracer"
"DOTA_Item_Savage_Belt"	"Savage Belt"
"[english]DOTA_Item_Savage_Belt"	"Savage Belt"
"DOTA_Item_Dooms_Weapon"	"Doom の武器"
"[english]DOTA_Item_Dooms_Weapon"	"Doom's Weapon"
"DOTA_Item_Dooms_Helm"	"Doom の兜"
"[english]DOTA_Item_Dooms_Helm"	"Doom's Helm"
"DOTA_Item_Desc_Copy_of_Dooms_Weapon"	"この新しいアイテムには説明がありません。"
"[english]DOTA_Item_Desc_Copy_of_Dooms_Weapon"	"This new item has no description."
"DOTA_Item_Dooms_Shoulder_Armor"	"Doom の肩鎧"
"[english]DOTA_Item_Dooms_Shoulder_Armor"	"Doom's Shoulder Armor"
"DOTA_Item_Desc_Copy_of_Dooms_Helm"	"この新しいアイテムには説明がありません。"
"[english]DOTA_Item_Desc_Copy_of_Dooms_Helm"	"This new item has no description."
"DOTA_Item_Dooms_Bracers"	"Doom の籠手"
"[english]DOTA_Item_Dooms_Bracers"	"Doom's Bracers"
"DOTA_Item_Desc_Copy_of_Dooms_Shoulder_Armor"	"この新しいアイテムには説明がありません。"
"[english]DOTA_Item_Desc_Copy_of_Dooms_Shoulder_Armor"	"This new item has no description."
"DOTA_Item_Dooms_Belt"	"Doom のベルト"
"[english]DOTA_Item_Dooms_Belt"	"Doom's Belt"
"DOTA_Item_Desc_Copy_of_Dooms_Bracers"	"この新しいアイテムには説明がありません。"
"[english]DOTA_Item_Desc_Copy_of_Dooms_Bracers"	"This new item has no description."
"DOTA_Item_Desc_Copy_of_Dooms_Belt"	"この新しいアイテムには説明がありません。"
"[english]DOTA_Item_Desc_Copy_of_Dooms_Belt"	"This new item has no description."
"DOTA_Item_Desc_Copy_of_Dooms_Wings"	"この新しいアイテムには説明がありません。"
"[english]DOTA_Item_Desc_Copy_of_Dooms_Wings"	"This new item has no description."
"DOTA_Item_Warlocks_Weapon"	"Warlock の武器"
"[english]DOTA_Item_Warlocks_Weapon"	"Warlock's Weapon"
"DOTA_Item_Warlocks_Offhand_Weapon"	"Warlock の武器（逆腕）"
"[english]DOTA_Item_Warlocks_Offhand_Weapon"	"Warlock's Off-hand Weapon"
"DOTA_Item_Warlocks_Arms"	"Warlock の腕部"
"[english]DOTA_Item_Warlocks_Arms"	"Warlock's Arms"
"DOTA_Item_Shadow_Shamans_Weapon"	"Shadow Shaman の武器"
"[english]DOTA_Item_Shadow_Shamans_Weapon"	"Shadow Shaman's Weapon"
"DOTA_Item_Shadow_Shamans_Offhand_Weapon"	"Shadow Shaman の武器（逆腕）"
"[english]DOTA_Item_Shadow_Shamans_Offhand_Weapon"	"Shadow Shaman's Off-hand Weapon"
"DOTA_Item_Desc_Copy_of_Shadow_Shamans_Weapon"	"この新しいアイテムには説明がありません。"
"[english]DOTA_Item_Desc_Copy_of_Shadow_Shamans_Weapon"	"This new item has no description."
"DOTA_Item_Shadow_Shamans_Headdress"	"Shadow Shaman の頭飾り"
"[english]DOTA_Item_Shadow_Shamans_Headdress"	"Shadow Shaman's Headdress"
"DOTA_Item_Desc_Copy_of_Shadow_Shamans_Offhand_Weapon"	"この新しいアイテムには説明がありません。"
"[english]DOTA_Item_Desc_Copy_of_Shadow_Shamans_Offhand_Weapon"	"This new item has no description."
"DOTA_Item_Desc_Copy_of_Shadow_Shamans_Headdress"	"この新しいアイテムには説明がありません。"
"[english]DOTA_Item_Desc_Copy_of_Shadow_Shamans_Headdress"	"This new item has no description."
"DOTA_Item_Desc_Copy_of_Shadow_Shamans_Armor"	"この新しいアイテムには説明がありません。"
"[english]DOTA_Item_Desc_Copy_of_Shadow_Shamans_Armor"	"This new item has no description."
"DOTA_Item_Shadow_Shamans_Head"	"Shadow Shaman の頭部"
"[english]DOTA_Item_Shadow_Shamans_Head"	"Shadow Shaman's Head"
"DOTA_Item_Desc_Copy_of_Shadow_Shamans_Stuff"	"この新しいアイテムには説明がありません。"
"[english]DOTA_Item_Desc_Copy_of_Shadow_Shamans_Stuff"	"This new item has no description."
"DOTA_Item_Strange_Modifier_Axe_Culls"	"ストレンジモディファイア： Cull した敵"
"[english]DOTA_Item_Strange_Modifier_Axe_Culls"	"Strange Modifier: Enemies Culled"
"DOTA_Item_Desc_Strange_Modifier_Axe_Culls"	"選択したストレンジアイテムにこのストレンジモディファイア追加することによって、Axeが着用している間にCulling Blade で攻撃した敵の数がカウントされます。"
"[english]DOTA_Item_Desc_Strange_Modifier_Axe_Culls"	"Adding this Strange Modifier to a strange item of your choice will allow it to also count the number of enemies you've Culled while wearing it as Axe."
"DOTA_Item_Strange_Modifier_Axe_BattleHungerKills"	"ストレンジモディファイア： Battle Hunger キル"
"[english]DOTA_Item_Strange_Modifier_Axe_BattleHungerKills"	"Strange Modifier: Battle Hunger Kills"
"DOTA_Item_Desc_Strange_Modifier_Axe_BattleHungerKills"	"選択したストレンジアイテムにこのストレンジモディファイア追加することによって、Axeが着用している間に Battle Hunger によって倒した敵の数がカウントされます。"
"[english]DOTA_Item_Desc_Strange_Modifier_Axe_BattleHungerKills"	"Adding this Strange Modifier to a strange item of your choice will allow it to also count the number of enemies you've killed with Battle Hunger while wearing it as Axe."
"DOTA_Item_Strange_Modifier_Axe_LowHealthKills"	"ストレンジモディファイア：Axe Near Death キル"
"[english]DOTA_Item_Strange_Modifier_Axe_LowHealthKills"	"Strange Modifier: Axe Near Death Kills"
"DOTA_Item_Desc_Strange_Modifier_Axe_LowHealthKills"	"選択したストレンジアイテムにこのストレンジモディファイアを追加することによって、Axeが着用している間に ヘルスが15%以下の状態で倒した敵の数がカウントされます。"
"[english]DOTA_Item_Desc_Strange_Modifier_Axe_LowHealthKills"	"Adding this Strange Modifier to a strange item of your choice will allow it to also count the number of enemies you've killed while having less than 15% of your health while wearing it as Axe."
"DOTA_Item_Strange_Modifier_Axe_CalledDamageDone"	"ストレンジモディファイア：Call の与ダメージ"
"[english]DOTA_Item_Strange_Modifier_Axe_CalledDamageDone"	"Strange Modifier: Call Damage Done"
"DOTA_Item_Desc_Strange_Modifier_Axe_CalledDamageDone"	"選択したストレンジアイテムにこのストレンジモディファイア追加することによって、Axeが着用している間に Berserker's Call の効果によって敵に与えたダメージ量がカウントされます。"
"[english]DOTA_Item_Desc_Strange_Modifier_Axe_CalledDamageDone"	"Adding this Strange Modifier to a strange item of your choice will allow it to also count the amount of damage you've done to enemies under the effects of your Berserker's Call while wearing it as Axe."
"DOTA_Item_Strange_Modifier_Axe_CalledDamageTaken"	"ストレンジモディファイア： Call の受ダメージ"
"[english]DOTA_Item_Strange_Modifier_Axe_CalledDamageTaken"	"Strange Modifier: Call Damage Taken"
"DOTA_Item_Desc_Strange_Modifier_Axe_CalledDamageTaken"	"選択したストレンジアイテムにこのストレンジモディファイア追加することによって、Axeが着用している間に Berserker's Call の効果によって敵から受けたダメージ量がされます。"
"[english]DOTA_Item_Desc_Strange_Modifier_Axe_CalledDamageTaken"	"Adding this Strange Modifier to a strange item of your choice will allow it to also count the amount of damage you've taken from enemies under the effects of your Berserker's Call while wearing it as Axe."
"DOTA_Item_Strange_Modifier_Invoker_TornadoKills"	"ストレンジモディファイア：Tornado キル"
"[english]DOTA_Item_Strange_Modifier_Invoker_TornadoKills"	"Strange Modifier: Tornado Kills"
"DOTA_Item_Desc_Strange_Modifier_Invoker_TornadoKills"	"選択したストレンジアイテムにこのストレンジモディファイアを追加することによって、Invoker が着用している間に Tornado で倒した敵の数がカウントされます。"
"[english]DOTA_Item_Desc_Strange_Modifier_Invoker_TornadoKills"	"Adding this Strange Modifier to a strange item of your choice will allow it to also count the number of enemies you've killed with Tornado as Invoker."
"DOTA_Item_Blood_Seekers_Blade"	"Bloodseeker の刃"
"[english]DOTA_Item_Blood_Seekers_Blade"	"Blood Seeker's Blade"
"DOTA_Item_Blood_Seekers_Blade__OffHand"	"Bloodseeker の刃- 左手"
"[english]DOTA_Item_Blood_Seekers_Blade__OffHand"	"Blood Seeker's Blade - Off-Hand"
"DOTA_Item_Desc_KotL_Weapon"	""
"[english]DOTA_Item_Desc_KotL_Weapon"	""
"DOTA_Item_Blood_Seekers_Skirt"	"Bloodseeker のスカート"
"[english]DOTA_Item_Blood_Seekers_Skirt"	"Blood Seeker's Skirt"
"DOTA_Item_Dazzles_mohawk"	"Dazzles の髪型"
"[english]DOTA_Item_Dazzles_mohawk"	"Dazzles mohawk"
"DOTA_Item_Dazzles_staff"	"Dazzles の杖"
"[english]DOTA_Item_Dazzles_staff"	"Dazzles staff"
"DOTA_Item_Dazzles_dress"	"Dazzles の服装"
"[english]DOTA_Item_Dazzles_dress"	"Dazzles dress"
"DOTA_Item_Dazzles_sleeve"	"Dazzles の袖"
"[english]DOTA_Item_Dazzles_sleeve"	"Dazzles sleeve"
"DOTA_Item_Bonehunter_Bracers"	"Bonehunter の籠手"
"[english]DOTA_Item_Bonehunter_Bracers"	"Bonehunter Bracers"
"DOTA_Item_Bonehunter_Tuskguard"	"Bonehunter Tuskguard"
"[english]DOTA_Item_Bonehunter_Tuskguard"	"Bonehunter Tuskguard"
"DOTA_Item_Strange_Modifier_Sven_DoubleStuns"	"ストレンジモディファイア： Storm Hammers で複数ヒーロー攻撃"
"[english]DOTA_Item_Strange_Modifier_Sven_DoubleStuns"	"Strange Modifier: Multi-Hero Storm Hammers"
"DOTA_Item_Desc_Strange_Modifier_Sven_DoubleStuns"	"選択したストレンジアイテムにこのストレンジモディファイアを追加することによって、Sven が着用している間に Storm Hammers で少なくとも二人の敵ヒーローを攻撃した回数がカウントされます。"
"[english]DOTA_Item_Desc_Strange_Modifier_Sven_DoubleStuns"	"Adding this Strange Modifier to a strange item of your choice will allow it to also count the number of your Storm Hammers that hit at least two enemy Heroes while wearing it as Sven."
"DOTA_Item_Strange_Modifier_Sven_WarcryAssists"	"ストレンジモディファイア： Warcry アシスト"
"[english]DOTA_Item_Strange_Modifier_Sven_WarcryAssists"	"Strange Modifier: Warcry Assists"
"DOTA_Item_Desc_Strange_Modifier_Sven_WarcryAssists"	"選択したストレンジアイテムにこのストレンジモディファイアを追加することによって、Sven が着用している間に Warcry 効果を受けた仲間によって倒された敵ヒーローの数がカウントされます。"
"[english]DOTA_Item_Desc_Strange_Modifier_Sven_WarcryAssists"	"Adding this Strange Modifier to a strange item of your choice will allow it to also count the number of enemy Heroes your Warcry-buffed allies kill while wearing it as Sven."
"DOTA_Item_Strange_Modifier_Sven_CleaveDoubleKills"	"ストレンジモディファイア：Cleave での複数ヒーローキル"
"[english]DOTA_Item_Strange_Modifier_Sven_CleaveDoubleKills"	"Strange Modifier: Multi-Hero Cleave Kills"
"DOTA_Item_Desc_Strange_Modifier_Sven_CleaveDoubleKills"	"選択したストレンジアイテムにこのストレンジモディファイアを追加することによって、Sven が着用している間に Cleave　一撃で 複数の敵を倒した回数がカウントされます。"
"[english]DOTA_Item_Desc_Strange_Modifier_Sven_CleaveDoubleKills"	"Adding this Strange Modifier to a strange item of your choice will allow it to also count the number of times a single Cleave kills multiple enemy Heroes while wearing it as Sven."
"DOTA_Item_Strange_Modifier_Sven_TeleportInterrupts"	"ストレンジモディファイア： Storm Hammer でテレポート中断"
"[english]DOTA_Item_Strange_Modifier_Sven_TeleportInterrupts"	"Strange Modifier: Storm Hammer Teleport Interrupts"
"DOTA_Item_Desc_Strange_Modifier_Sven_TeleportInterrupts"	"選択したストレンジアイテムにこのストレンジモディファイアを追加することによって、Sven が着用している間に Storm Hammers で敵ヒーローのテレポートを中断させた回数がカウントされます。"
"[english]DOTA_Item_Desc_Strange_Modifier_Sven_TeleportInterrupts"	"Adding this Strange Modifier to a strange item of your choice will allow it to also count the number of times your Storm Hammer interrupts an enemy Hero's teleport while wearing it as Sven."
"DOTA_Bundle_Bloodseeker_Hlotl"	"Ritual Garb of the Seeker セット"
"[english]DOTA_Bundle_Bloodseeker_Hlotl"	"Ritual Garb of the Seeker Set"
"DOTA_Bundle_Desc_Bloodseeker_Hlotl"	"Bloodseeker 用の 'Ritual Garb of the Seeker' セットに含まれる全てのアイテム:"
"[english]DOTA_Bundle_Desc_Bloodseeker_Hlotl"	"Includes all of the items in the 'Ritual Garb of the Seeker' set for Bloodseeker:"
"DOTA_Bundle_Desc_Ursa_Iron_Bear"	"Ursa 用の 'The Iron Bear' セットに含まれる全てのアイテム:"
"[english]DOTA_Bundle_Desc_Ursa_Iron_Bear"	"Includes all of the items in the 'The Iron Bear' set for Ursa:"
"DOTA_Bundle_Desc_Ursa_Ravager"	"Ursa 用の 'The Ursine Ravager' セットに含まれる全てのアイテム:"
"[english]DOTA_Bundle_Desc_Ursa_Ravager"	"Includes all of the items in the 'The Ursine Ravager' set for Ursa:"
"DOTA_Bundle_Desc_Ursa_Savage_Age"	"Ursa 用の 'The Savage Age' セットに含まれる全てのアイテム:"
"[english]DOTA_Bundle_Desc_Ursa_Savage_Age"	"Includes all of the items in the 'The Savage Age' set for Ursa:"
"DOTA_Bundle_Desc_Bounty_Hunter_Master_Assassin"	"Bounty Hunter 用の 'The Master Assassin' セットに含まれる全てのアイテム:"
"[english]DOTA_Bundle_Desc_Bounty_Hunter_Master_Assassin"	"Includes all of the items in the 'The Master Assassin' set for Bounty Hunter:"
"DOTA_Bundle_Desc_Omniknight_Hierophant"	"Omniknight 用の 'The Hierophant's Protection' セットに含まれる全てのアイテム:"
"[english]DOTA_Bundle_Desc_Omniknight_Hierophant"	"Includes all of the items in the 'The Hierophant's Protection' set for Omniknight:"
"DOTA_Bundle_Desc_Bloodseeker_Bonehunter"	"Bloodseeker 用の 'The Bonehunter' セットに含まれる全てのアイテム:"
"[english]DOTA_Bundle_Desc_Bloodseeker_Bonehunter"	"Includes all of the items in the 'The Bonehunter' set for Bloodseeker:"
"DOTA_Item_Desc_Treasure_Chest_International_2012"	"この宝箱を開けるには<font color='#9da1a9'>International 宝箱の鍵</font> が必要です。DOTA 2 ストアで購入可能です。このチェスとは2012年9月3日に消えてしまします。この宝箱に入っているアンユージュアルクーリエは、International 開催中のみドロップされます。"
"[english]DOTA_Item_Desc_Treasure_Chest_International_2012"	"You will need an <font color='#9da1a9'>International Treasure Key</font> to open this chest. You can pick one up at the DOTA 2 Store. This chest will disappear at the end of September 3rd, 2012. The unusual couriers that may drop from this chest can only be found during the International."
"DOTA_Item_Death_Prophets_Hair"	"Death Prophet の髪型"
"[english]DOTA_Item_Death_Prophets_Hair"	"Death Prophet's Hair"
"DOTA_Item_Death_Prophets_Corset"	"Death Prophet のコルセット"
"[english]DOTA_Item_Death_Prophets_Corset"	"Death Prophet's Corset"
"DOTA_Item_Pudges_Bracer"	"Pudge の籠手"
"[english]DOTA_Item_Pudges_Bracer"	"Pudge's Bracer"
"DOTA_Item_Huskars_Bracer"	"Huskar の籠手"
"[english]DOTA_Item_Huskars_Bracer"	"Huskar's Bracer"
"DOTA_WearableType_Hood_and_Hair"	"頭巾と髪型"
"[english]DOTA_WearableType_Hood_and_Hair"	"Hood and Hair"
"DOTA_WearableType_Paired_Weapons"	"対になった武器"
"[english]DOTA_WearableType_Paired_Weapons"	"Paired Weapons"
"DOTA_Item_Juggernauts_Weapon"	"Juggernaut の武器"
"[english]DOTA_Item_Juggernauts_Weapon"	"Juggernaut's Weapon"
"DOTA_Item_Juggernauts_Cape"	"Juggernaut の肩マント"
"[english]DOTA_Item_Juggernauts_Cape"	"Juggernaut's Cape"
"DOTA_Item_Juggernauts_Bracers"	"Juggernaut の籠手"
"[english]DOTA_Item_Juggernauts_Bracers"	"Juggernaut's Bracers"
"DOTA_Item_AntiMages_Armor"	"Anti-Mage のアーマー"
"[english]DOTA_Item_AntiMages_Armor"	"Anti-Mage's Armor"
"DOTA_Item_Desc_Copy_of_Naga_Sirens_Sword"	"この新しいアイテムには説明がありません。"
"[english]DOTA_Item_Desc_Copy_of_Naga_Sirens_Sword"	"This new item has no description."
"DOTA_Item_Beastmasters_Weapons"	"Beastmaster の武器"
"[english]DOTA_Item_Beastmasters_Weapons"	"Beastmaster's Weapons"
"DOTA_Item_Beastmasterss_Head"	"Beastmasters の頭部"
"[english]DOTA_Item_Beastmasterss_Head"	"Beastmasters's Head"
"DOTA_Item_Beastmasters_Shoulder"	"Beastmaster の肩部"
"[english]DOTA_Item_Beastmasters_Shoulder"	"Beastmaster's Shoulder"
"DOTA_Item_Beastmasters_Arms"	"Beastmaster の腕部"
"[english]DOTA_Item_Beastmasters_Arms"	"Beastmaster's Arms"
"DOTA_Item_Beastmasters_Belt"	"Beastmaster のベルト"
"[english]DOTA_Item_Beastmasters_Belt"	"Beastmaster's Belt"
"DOTA_Item_Linas_Hair"	"Lina の髪型"
"[english]DOTA_Item_Linas_Hair"	"Lina's Hair"
"DOTA_Item_Desc_Linas_Hair"	"Lina の髪型（初期設定）"
"[english]DOTA_Item_Desc_Linas_Hair"	"Lina's default haircut"
"DOTA_Item_Magnuss_Hair"	"Magnus の毛"
"[english]DOTA_Item_Magnuss_Hair"	"Magnus's Hair"
"DOTA_Item_Magnuss_Horn"	"Magnus の角"
"[english]DOTA_Item_Magnuss_Horn"	"Magnus's Horn"
"DOTA_Item_Magnuss_Bracers"	"Magnus の篭手"
"[english]DOTA_Item_Magnuss_Bracers"	"Magnus's Bracers"
"DOTA_Item_Magnuss_Belt"	"Magnus のベルト"
"[english]DOTA_Item_Magnuss_Belt"	"Magnus's Belt"
"DOTA_Item_Magnuss_Weapon"	"Magnus の武器"
"[english]DOTA_Item_Magnuss_Weapon"	"Magnus's Weapon"
"DOTA_Item_Lichs_bracers"	"Lichs の籠手"
"[english]DOTA_Item_Lichs_bracers"	"Lichs bracers"
"DOTA_Item_Direstone_Bracers"	"Direstone の籠手"
"[english]DOTA_Item_Direstone_Bracers"	"Direstone Bracers"
"DOTA_Item_Captains_Compass_set"	"Captain's Compass (セット）"
"[english]DOTA_Item_Captains_Compass_set"	"Captain's Compass (set)"
"DOTA_Item_Barrel_Quiver"	"酒樽の矢筒"
"[english]DOTA_Item_Barrel_Quiver"	"Barrel Quiver"
"DOTA_Item_Kunkkas_Coral_Sword"	"Kunkka's Coral Sword"
"[english]DOTA_Item_Kunkkas_Coral_Sword"	"Kunkka's Coral Sword"
"DOTA_Item_Khan_Gaunlet_set"	"Khan Gaunlet （セット）"
"[english]DOTA_Item_Khan_Gaunlet_set"	"Khan Gaunlet (set)"
"DOTA_Item_Captains_Gold_set"	"Captain's Gold (セット）"
"[english]DOTA_Item_Captains_Gold_set"	"Captain's Gold (set)"
"DOTA_Item_Captains_Treasuremap_set"	"Captain's Treasuremap (セット）"
"[english]DOTA_Item_Captains_Treasuremap_set"	"Captain's Treasuremap (set)"
"DOTA_Item_Kunkkas_Shadowblade"	"Kunkka's Shadowblade"
"[english]DOTA_Item_Kunkkas_Shadowblade"	"Kunkka's Shadowblade"
"DOTA_Item_Brother_Omnis_Piety_set"	"Brother Omni's Piety (セット）"
"[english]DOTA_Item_Brother_Omnis_Piety_set"	"Brother Omni's Piety (set)"
"DOTA_Item_Brother_Omnis_Forgiveness_set"	"Brother Omni's Forgiveness (セット）"
"[english]DOTA_Item_Brother_Omnis_Forgiveness_set"	"Brother Omni's Forgiveness (set)"
"DOTA_Item_Brother_Omnis_Vigor_set"	"Brother Omni's Vigor (セット）"
"[english]DOTA_Item_Brother_Omnis_Vigor_set"	"Brother Omni's Vigor (set)"
"DOTA_Item_Brother_Omnis_Devotion_set"	"Brother Omni's Devotion (セット）"
"[english]DOTA_Item_Brother_Omnis_Devotion_set"	"Brother Omni's Devotion (set)"
"DOTA_Item_Brother_Omnis_Benevolence_set"	"Brother Omni's Benevolence (セット）"
"[english]DOTA_Item_Brother_Omnis_Benevolence_set"	"Brother Omni's Benevolence (set)"
"DOTA_Item_Brother_Omnis_Justice_set"	"Brother Omni's Justice (セット）"
"[english]DOTA_Item_Brother_Omnis_Justice_set"	"Brother Omni's Justice (set)"
"DOTA_Item_Winged_Paladins_Gauntlet"	"Winged Paladin の篭手"
"[english]DOTA_Item_Winged_Paladins_Gauntlet"	"Winged Paladin's Gauntlet"
"DOTA_Item_Khan_Cape_set"	"Khan の肩マント （セット）"
"[english]DOTA_Item_Khan_Cape_set"	"Khan Cape (set)"
"DOTA_Item_Zarukina_Protector_Hair"	"Zaru'kina Protector の髪型"
"[english]DOTA_Item_Zarukina_Protector_Hair"	"Zaru'kina Protector Hair"
"DOTA_Item_Captains_Shovel_set"	"Captains Shovel (セット）"
"[english]DOTA_Item_Captains_Shovel_set"	"Captains Shovel (set)"
"DOTA_Item_Khan_Crown_set"	"Khan Crown （セット）"
"[english]DOTA_Item_Khan_Crown_set"	"Khan Crown (set)"
"DOTA_Item_Khan_Pauldrons_set"	"Khan Pauldrons （セット）"
"[english]DOTA_Item_Khan_Pauldrons_set"	"Khan Pauldrons (set)"
"DOTA_Item_Kunkkas_Spiced_Rum"	"Kunkka's Spiced Rum"
"[english]DOTA_Item_Kunkkas_Spiced_Rum"	"Kunkka's Spiced Rum"
"DOTA_Item_Dark_Quiver_of_the_Vandal"	"Dark Quiver of the Vandal"
"[english]DOTA_Item_Dark_Quiver_of_the_Vandal"	"Dark Quiver of the Vandal"
"DOTA_Item_Sparrowhawk_Cape"	"Sparrowhawk の肩マント"
"[english]DOTA_Item_Sparrowhawk_Cape"	"Sparrowhawk Cape"
"DOTA_Item_Sparrowhawk_Quiver"	"Sparrowhawk の矢筒"
"[english]DOTA_Item_Sparrowhawk_Quiver"	"Sparrowhawk Quiver"
"DOTA_Item_Desc_the_evildoer"	"この新しいアイテムには説明がありません。"
"[english]DOTA_Item_Desc_the_evildoer"	"This new item has no description."
"DOTA_Item_Sylvan_Guards_Cape"	"Sylvan Guard の肩マント"
"[english]DOTA_Item_Sylvan_Guards_Cape"	"Sylvan Guard's Cape"
"DOTA_Item_Sylvan_Guards_Hair"	"Sylvan Guard の髪型"
"[english]DOTA_Item_Sylvan_Guards_Hair"	"Sylvan Guard's Hair"
"DOTA_Item_Sylvan_Guards_Quiver"	"Sylvan Guard の矢筒"
"[english]DOTA_Item_Sylvan_Guards_Quiver"	"Sylvan Guard's Quiver"
"DOTA_Item_Desc_Mysterious_Egg"	"硬く、鱗があり、正に孵化しようとしている卵。Diretide エッセンスの中に含まれた魔法のエネルギーに飢えている。 何が産まれてくるかは、卵が消費した魔法の種類や量によって決定される。"
"[english]DOTA_Item_Desc_Mysterious_Egg"	"A hard, scaled egg that seems to be alive and almost ready to hatch. It hungers for the magical energies contained in Diretide essences. What comes out will be determined by the type and amount of magic the egg consumes."
"DOTA_Item_Desc_Portal_2_Soundtrack_Gift_Pack"	"Portal 2 soundtrackを購入したためプレゼントされました! このギフトを開封するためにダブルクリックしてください。"
"[english]DOTA_Item_Desc_Portal_2_Soundtrack_Gift_Pack"	"A gift for your purchase of the Portal 2 soundtrack! Double click this gift to unwrap it."
"DOTA_Item_Strange_Modifier_Faceless_MultiChrono"	"ストレンジモディファイア： 複数ヒーロー Chronospheres"
"[english]DOTA_Item_Strange_Modifier_Faceless_MultiChrono"	"Strange Modifier: Multi-Hero Chronospheres"
"DOTA_Item_Desc_Strange_Modifier_Faceless_MultiChrono"	"選択したストレンジアイテムにこのストレンジモディファイアを追加することによって、Faceless Void が着用している間に少なくとも二人の敵ヒーローを攻撃した Chronosphere の数がカウントされます。"
"[english]DOTA_Item_Desc_Strange_Modifier_Faceless_MultiChrono"	"Adding this Strange Modifier to a strange item of your choice will allow it to also count the number of your Chronospheres that hit at least two enemy Heroes while wearing it as Faceless Void."
"DOTA_Item_Strange_Modifier_Faceless_ChronoKills"	"ストレンジモディファイア： Chronosphere キル"
"[english]DOTA_Item_Strange_Modifier_Faceless_ChronoKills"	"Strange Modifier: Chronosphere Kills"
"DOTA_Item_Desc_Strange_Modifier_Faceless_ChronoKills"	"選択したストレンジアイテムにこのストレンジモディファイアを追加することによって、Faceless Void が着用している間に　Chronospheres　の中で殺した敵の数がカウントされます。"
"[english]DOTA_Item_Desc_Strange_Modifier_Faceless_ChronoKills"	"Adding this Strange Modifier to a strange item of your choice will allow it to also count the number of enemy Heroes you've killed inside your Chronospheres while wearing it as Faceless Void."
"DOTA_Item_Strange_Modifier_Ursa_MultiShocks"	"ストレンジモディファイア：複数ヒーローへ Earthshocks"
"[english]DOTA_Item_Strange_Modifier_Ursa_MultiShocks"	"Strange Modifier: Multi-Hero Earthshocks"
"DOTA_Item_Desc_Strange_Modifier_Ursa_MultiShocks"	"選択したストレンジアイテムにこのストレンジモディファイアを追加することによって、Ursa が着用している間に少なくとも二人の敵ヒーローを攻撃した Earthshocks の回数がカウントされます。"
"[english]DOTA_Item_Desc_Strange_Modifier_Ursa_MultiShocks"	"Adding this Strange Modifier to a strange item of your choice will allow it to also count the number of your Earthshocks that hit at least two enemy Heroes while wearing it as Ursa."
"DOTA_Item_Strange_Modifier_RoshanKills"	"ストレンジモディファイア：Roshan キル"
"[english]DOTA_Item_Strange_Modifier_RoshanKills"	"Strange Modifier: Roshan Kills"
"DOTA_Item_Desc_Strange_Modifier_RoshanKills"	"選択したストレンジアイテムにこのストレンジモディファイアを追加することによって、着用している間に Roshan を倒した回数がカウントされます。"
"[english]DOTA_Item_Desc_Strange_Modifier_RoshanKills"	"Adding this Strange Modifier to a strange item of your choice will allow it to also count the number of times you've killed Roshan while wearing it."
"DOTA_Item_Heartwood_Vanguard_Set"	"Heartwood Vanguard セット"
"[english]DOTA_Item_Heartwood_Vanguard_Set"	"Heartwood Vanguard Set"
"DOTA_Item_Garments_of_the_PeaceBringer_Set"	"Garments of the Peace-Bringer セット"
"[english]DOTA_Item_Garments_of_the_PeaceBringer_Set"	"Garments of the Peace-Bringer Set"
"DOTA_Item_Master_of_Beast_and_Bole_Set"	"Master of Beast and Bole （セット）"
"[english]DOTA_Item_Master_of_Beast_and_Bole_Set"	"Master of Beast and Bole Set"
"DOTA_Item_The_Axecutioner_Set"	"The Axecutioner セット"
"[english]DOTA_Item_The_Axecutioner_Set"	"The Axecutioner Set"
"DOTA_Item_Swordmaster_of_the_Vigil_Set"	"Swordmaster of the Vigil セット"
"[english]DOTA_Item_Swordmaster_of_the_Vigil_Set"	"Swordmaster of the Vigil Set"
"DOTA_Item_Mono_Militis_Set"	"Mono Militis セット"
"[english]DOTA_Item_Mono_Militis_Set"	"Mono Militis Set"
"DOTA_Item_Flameguard_Set"	"Flameguard セット"
"[english]DOTA_Item_Flameguard_Set"	"Flameguard Set"
"DOTA_Item_The_Alpine_Stalkers_Set"	"The Alpine Stalker's セット"
"[english]DOTA_Item_The_Alpine_Stalkers_Set"	"The Alpine Stalker's Set"
"DOTA_Bundle_Desc_Ursa_Alpine_Stalker"	"Ursa 用の 'The Alpine Stalker' セットに含まれる全てのアイテム:"
"[english]DOTA_Bundle_Desc_Ursa_Alpine_Stalker"	"Includes all of the items in the 'The Alpine Stalker' set for Ursa:"
"DOTA_Item_Saberhorns_Armor_Set"	"Saberhorn's Armor セット"
"[english]DOTA_Item_Saberhorns_Armor_Set"	"Saberhorn's Armor Set"
